redshift_z,comoving_distance_Gly,E_z
0.0,0.0,1.0
0.001,0.014503873976749687,1.0004729530453924
0.0010115867377375632,0.014671886369112791,1.0004784372599462
0.0010233077279665254,0.014841844539953268,1.0004839851172822
0.0010351645262352952,0.015013771012649023,1.0004895973571113
0.0010471587061160123,0.015187688571040994,1.0004952747277691
0.0010592918594133846,0.015363620262439212,1.000501017986316
0.0010715655963759432,0.015541589400663356,1.000506827898641
0.0010839815459097468,0.015721619569118307,1.0005127052395646
0.0010965413557945613,0.015903734623905024,1.0005186507929433
0.0011092466929025447,0.016087958696967178,1.0005246653517765
0.0011220992434194659,0.016274316199273924,1.0005307497183131
0.0011351007130684853,0.016462831824039258,1.0005369047041606
0.0011482528273365307,0.01665353054997834,1.0005431311303945
0.0011615573317032945,0.01684643764460126,1.00054942982767
0.0011750159918728843,0.01704157866754457,1.0005558016363347
0.001188630594008158,0.017238979473941134,1.0005622474065412
0.0012024029449677746,0.017438666217828656,1.0005687679983641
0.0012163348725459898,0.017640665355597322,1.0005753642819153
0.0012304282257152325,0.017845003649477064,1.0005820371374623
0.00124468487487149,0.018051708171064815,1.0005887874555484
0.0012591067120825378,0.018260806304892296,1.0005956161371117
0.0012736956513390435,0.018472325752034693,1.0006025240936098
0.0012884536288085837,0.0186862945337608,1.000609512247141
0.0013033826030926002,0.018902740995225008,1.0006165815305716
0.0013184845554863366,0.019121693809201683,1.0006237328876615
0.0013337614902417844,0.019343181979862355,1.0006309672731921
0.0013492154348336775,0.019567234846596226,1.000638285653097
0.0013648484402285675,0.019793882087874543,1.000645689004593
0.001380662581157018,0.02002315372515925,1.0006531783163122
0.0013966599563889515,0.020255080126856447,1.0006607545884374
0.0014128426890121868,0.0204896920123152,1.0006684188328376
0.0014292129267142058,0.020727020455872203,1.000676172073206
0.001445772842067177,0.02096709689094268,1.000684015345199
0.0014625246328163022,0.02120995311415847,1.0006919496965776
0.0014794705221714691,0.02145562128955305,1.0006999761873496
0.001496612759102327,0.02170413395279509,1.0007080958899144
0.0015139536186367366,0.0219555240154699,1.000716309889209
0.0015314954021627151,0.022209824769410455,1.0007246192828554
0.0015492404377338584,0.02246706989107767,1.0007330251813116
0.0015671910803783083,0.02272729344599098,1.0007415287080215
0.0015853497124112999,0.02299052989320961,1.0007501309995688
0.001603718743751331,0.02325681408986518,1.0007588332058328
0.001622300612239992,0.023526181295746133,1.0007676364901434
0.001641097783965505,0.023798667177934697,1.000776542029443
0.0016601127535900092,0.02407430781549685,1.0007855510144439
0.0016793480446806405,0.02435313970422599,1.0007946646497936
0.0016988062100444447,0.024635199761440844,1.0008038841542382
0.0017184898320671733,0.02492052533083825,1.0008132107607897
0.0017384015230560046,0.02520915418740147,1.0008226457168934
0.001758543925586235,0.025501124542364587,1.0008321902846007
0.0017789197128519874,0.025796475048233677,1.0008418457407395
0.0017995315890209846,0.02609524480386538,1.000851613377091
0.0018203822895934312,0.026397473359603515,1.0008614945005658
0.001841474581765055,0.02670320072247435,1.0008714904333817
0.0018628112647943555,0.027012467361441316,1.0008816025132476
0.001884395170374106,0.027325314212719633,1.0008918320935454
0.0019062291630071615,0.02764178268515176,1.0009021805435148
0.00192831614038662,0.0279619146656441,1.0009126492484428
0.00195065903378039,0.0282857525246659,1.0009232396098535
0.0019732608084202115,0.028613339121810813,1.0009339530456995
0.0019961244638951885,0.02894471781142205,1.0009447909905584
0.002019253034549876,0.02927993244828161,1.0009557548958283
0.002042649589886984,0.02961902739336449,1.0009668462299282
0.0020663172349747456,0.029962047519658506,1.0009780664784997
0.0020902591108590044,0.03030903821805051,1.000989417144612
0.00211447839498008,0.03066004540327973,1.0010008997489686
0.0021389783015944575,0.031015115519958905,1.001012515830115
0.0021637620822013708,0.03137429554866417,1.0010242669446539
0.002188833025974322,0.03173763301209429,1.0010361546674562
0.002214194460197603,0.0321051759813,1.0010481805918814
0.0022398497507078777,0.03247697308198444,1.001060346329995
0.002265802302340876,0.03285307350087529,1.0010726535127918
0.002292055559383267,0.03323352699216939,1.0010851037904216
0.0023186130060297645,0.03361838388405084,1.0010976988324165
0.0023454781668455346,0.034007695085283264,1.0011104403279212
0.002372654607233954,0.03440151209187704,1.0011233299859275
0.0024001459339097948,0.03479988699383246,1.0011363695355098
0.0024279557953778863,0.03520287248195952,1.0011495607260652
0.0024560878824173263,0.0356105218547753,1.001162905327555
0.002484545928571303,0.03602288902547982,1.00117640513075
0.002513333710642589,0.03644002852901109,1.0011900619474785
0.002542455049194781,0.0368619955291804,1.001203877610878
0.0025719138090593446,0.037288845825888685,1.001217853975649
0.0026017138998485323,0.037720635862424814,1.0012319929183127
0.0026318592764742496,0.038157422732846835,1.0012462963374706
0.00266235393967293,0.03859926418944699,1.00126076615407
0.0026932019365364882,0.03904621865030141,1.0012754043116692
0.0027244073610494337,0.039498345206905594,1.0012902127767085
0.0027559743546322,0.039955703631896454,1.0013051935387838
0.002787907106690773,0.04041835438686193,1.001320348610924
0.0028202098551726876,0.040886358630239206,1.0013356800298698
0.0028528868871294647,0.041359778225302464,1.00135118985636
0.0028859425392855696,0.04183867574824116,1.0013668801754156
0.002919381198613946,0.04232311449632967,1.001382753096634
0.0029532073029182614,0.04281315849619002,1.0013988107544805
0.0029874253414218285,0.04330887251214726,1.0014150553085888
0.0030220398553634366,0.043810322054680634,1.0014314889440605
0.003057055438599993,0.04431757338896898,1.0014481138717728
0.0030924767382162453,0.04483069354353441,1.0014649323286864
0.0031283084551414686,0.045349750318982134,1.0014819465781584
0.0031645553447733977,0.04587481229684073,1.0014991589102609
0.0032012222176092875,0.046405948848500723,1.0015165716421
0.00323831393988439,0.046943230144255874,1.0015341871181414
0.003275835434217722,0.04748672716244493,1.0015520077105402
0.0033137916802654225,0.04803651169869826,1.0015700358194728
0.003352187715381577,0.048592656375287376,1.0015882738734745
0.003391028635286784,0.049155234650581234,1.001606724329781
0.003430319594744419,0.049724320828608545,1.0016253896746736
0.0034700658082447463,0.05029999006872809,1.0016442724238297
0.0035102725506969638,0.05088231839540823,1.0016633751226764
0.003550945158129256,0.05147138270811651,1.0016827003467506
0.00359208902839697,0.052067260791320825,1.0017022507020596
0.0036337096218989834,0.05267003132460315,1.0017220288254522
0.003675812462302387,0.05327977389288727,1.0017420373849883
0.003718403137275551,0.05389656899678158,1.001762279080317
0.003761487299229695,0.05452049806303836,1.0017827566430588
0.0038050706660690443,0.055151643455130635,1.0018034728371912
0.0038491590219496812,0.05579008848394799,1.0018244304594404
0.0038937582180471873,0.05643591741861274,1.0018456323396783
0.003938874173333181,0.05708921549741748,1.0018670813413226
0.003984512875360854,0.057750068938885644,1.0018887803617438
0.004030680381059604,0.05841856495295618,1.001910732332677
0.004077382817538883,0.05909479175229379,1.0019329402206376
0.004124626382901352,0.05977883856372611,1.001955407027344
0.004172417347065464,0.06047079563980915,1.0019781357901445
0.004220762052597571,0.061170754270522376,1.0020011295824502
0.004269666915553677,0.06187880679509493,1.0020243915141724
0.004319138426330948,0.06259504661396426,1.0020479247321674
0.004369183150529077,0.06331956820086866,1.0020717324206845
0.004419807729821637,0.06405246711507524,1.002095817801822
0.004471018882837534,0.06479384001374469,1.0021201841359877
0.004522823406052666,0.06554378466443421,1.0021448347223643
0.00457522817469191,0.06630239995774036,1.0021697728993848
0.004628240143641576,0.06706978592008311,1.0021950020452075
0.004681866348372412,0.06784604372663264,1.0022205255782037
0.004736113905873325,0.06863127571438052,1.0022463469574465
0.004790990015595906,0.06942558539535672,1.0022724696832093
0.0048465019604099,0.070229077469994,1.002298897297468
0.004902657107569755,0.07104185784064126,1.0023256333844117
0.004959462909692365,0.07186403362522766,1.0023526815709596
0.005016926905746143,0.0726957131710786,1.0023800455272829
0.0050750567220515476,0.07353700606888586,1.002407728967335
0.005133860073293216,0.0743880231668328,1.0024357356493887
0.005193344763543811,0.07524887658487697,1.0024640693765783
0.005253518687299741,0.07611967972919129,1.002492733997452
0.00531438983052887,0.07700054730676564,1.0025217334065277
0.005375966271730381,0.07789159534017079,1.0025510715448585
0.005438256183006906,0.07879294118248586,1.0025807524006047
0.005501267831149089,0.07970470353239158,1.0026107800096133
0.005565009578732706,0.08062700244943076,1.0026411584560044
0.005629489885228509,0.08155995936943794,1.002671891872767
0.005694717308124916,0.08250369712013972,1.0027029844423594
0.005760700504063721,0.08345833993692789,1.0027344403973208
0.005827448229988962,0.08442401347880706,1.0027662640208888
0.005894969344309065,0.08540084484451797,1.0027984596476245
0.0059632728080725545,0.08638896258884046,1.0028310316640485
0.006032367686157227,0.08738849673907402,1.0028639845092822
0.006102263148473288,0.088399578811703,1.0028973226756979
0.006172968471180238,0.08942234182924277,1.0029310507095797
0.006244493037918056,0.09045692033727425,1.0029651732117908
0.006316846341052445,0.0915034504216633,1.0029996948384496
0.006390037982934712,0.09256206972597258,1.003034620301616
0.006464077677176037,0.09363291746906174,1.0030699543699861
0.006538975249936719,0.09471613446288439,1.003105701869595
0.006614740641230145,0.09581186313047718,1.0031418676845305
0.006691383906242087,0.09692024752414968,1.0031784567576552
0.006768915216665058,0.09804143334387057,1.0032154740913384
0.006847344862048363,0.09917556795585851,1.0032529247481976
0.006926683251163562,0.10032280041137354,1.0032908138518501
0.0070069409133859725,0.10148328146571728,1.0033291465876737
0.007088128500091977,0.10265716359743797,1.0033679282035783
0.00717025678607269,0.10384460102774788,1.003407164010788
0.007253336670963896,0.10504574974015131,1.0034468593846326
0.007337379180692605,0.10626076750028741,1.0034870197653498
0.007422395468940347,0.10748981387598915,1.0035276506588993
0.007508396818623435,0.108733050257561,1.003568757637786
0.007595394643390379,0.10999063987827738,1.0036103463418964
0.007683400489136636,0.11126274783510405,1.003652422479342
0.0077724260355369265,0.11254954110964482,1.0036949918273204
0.0078624830975953,0.11385118858931573,1.0037380602329817
0.00795358362721316,0.11516786108874906,1.0037816336143108
0.008045739714775456,0.11649973137142937,1.0038257179610193
0.008138963590755256,0.11784697417156402,1.0038703193354488
0.008233267627336912,0.11920976621619028,1.003915443873491
0.008328664340058033,0.12058828624752183,1.003961097785513
0.008425166389470481,0.1219827150455363,1.0040072873573014
0.008522786582820607,0.12339323545080695,1.0040540189510165
0.008621537875748972,0.1248200323875805,1.0041012990061584
0.008721433374009744,0.12626329288710367,1.0041491340405488
0.008822486335210026,0.1277232061112006,1.0041975306513238
0.008924710170569339,0.12919996337610432,1.0042464955159427
0.009028118446699488,0.13069375817654372,1.0042960353932067
0.00913272488740505,0.1322047862100894,1.0043461571242962
0.00923854337550473,0.13373324540176046,1.0043968676338189
0.009345587954673804,0.13527933592889474,1.004448173930873
0.00945387283130794,0.13684326024628543,1.0045000831101256
0.009563412376408578,0.13842522311158623,1.004552602352906
0.00967422112749019,0.1400254316109877,1.0046057389283127
0.009786313790509612,0.14164409518516763,1.0046595001943373
0.009899705241817745,0.1432814256555177,1.004713893599002
0.010014410530133867,0.14493763725064954,1.0047689266815156
0.010130444878542819,0.1466129466331821,1.0048246070734423
0.010247823686515334,0.14830757292681407,1.004880942499889
0.010366562531951775,0.15002173774368274,1.0049379407807078
0.01048667717324955,0.15175566521201317,1.0049956098317154
0.010608183551394482,0.15350958200405962,1.005053957665931
0.010731097792076422,0.1552837173643425,1.0051129923948283
0.010855436207829354,0.15707830313818286,1.0051727222296085
0.01098121530019632,0.15889357380053823,1.0052331554824883
0.011108451761919417,0.16072976648514176,1.0052943005680073
0.01123716247915515,0.1625871210139472,1.0053561660043535
0.011367364533715505,0.16446587992688425,1.0054187604147078
0.011499075205334944,0.16636628851192464,1.005482092528606
0.011632311973963675,0.16828859483546382,1.0055461711833216
0.011767092522087508,0.1702330497730201,1.0056110053252676
0.011903434737074578,0.1721999070402541,1.0056766040114178
0.01204135671354926,0.1741894232243121,1.0057429764107477
0.0121808767557936,0.17620185781549555,1.0058101318056973
0.01232201338017656,0.17823747323925954,1.0058780795936537
0.01246478531761141,0.18029653488854383,1.005946829288455
0.012609211516041602,0.1823793111564388,1.0060163905219155
0.012755311142955437,0.18448607346918955,1.0060867730453715
0.01290310358792988,0.18661709631954088,1.0061579867312531
0.013052608465203834,0.18877265730042636,1.0062300415746732
0.013203845616281247,0.19095303713900438,1.0063029476950436
0.013356835112564372,0.19315851973104423,1.0063767153377112
0.01351159725801753,0.19538939217566478,1.0064513548756207
0.013668152591861757,0.19764594481042988,1.0065268768109983
0.013826521891300653,0.19992847124680194,1.006603291777062
0.01398672617427783,0.2022372684059582,1.006680610539755
0.014148786702266297,0.20457263655497177,1.0067588439995057
0.01431272498309018,0.2069348793433608,1.006838003193012
0.014478562773779112,0.2093243038400091,1.006918099295052
0.014646322083455737,0.21174122057046077,1.0069991436203214
0.014816025176256619,0.21418594355459214,1.007081147625297
0.014987694574287037,0.21665879034466434,1.0071641229101278
0.015161353060609999,0.21916008206375917,1.0072480812205535
0.015337023682269888,0.22169014344460164,1.0073330344498528
0.015514729753351145,0.22424930286877207,1.0074189946408165
0.015694494858072394,0.22683789240631091,1.0075059739877543
0.01587634285391642,0.22945624785571972,1.0075939848385271
0.016060297874796386,0.2321047087843603,1.0076830396966125
0.016246384334258793,0.23478361856925695,1.0077731512231987
0.016434626928723505,0.237493324438303,1.0078643322393097
0.016625050640761318,0.24023417751187578,1.0079565957279637
0.016817680742409524,0.24300653284486282,1.0080499548363615
0.017012542798525893,0.24581074946910278,1.0081444228781082
0.01720966267018148,0.24864719043624323,1.0082400133354694
0.017409066518092806,0.25151622286101966,1.008336739861659
0.017610780806093736,0.2544182179649573,1.0084346162831617
0.017814832304647657,0.2573535511205006,1.0085336566020926
0.01802124809440028,0.2603226018955715,1.0086338749985886
0.018230055569773654,0.2633257540985607,1.008735285833239
0.018441282442601823,0.26636339582375534,1.0088379036495516
0.018654956745808582,0.2694359194972048,1.0089417431764545
0.01887110683712785,0.2725437219230282,1.0090468193308388
0.019089761402867184,0.2756872043301678,1.0091531472201374
0.01931094946171486,0.27886677241958885,1.009260742144945
0.01953470036859109,0.2820828364119311,1.009369619601675
0.019761043818543832,0.2853358110956135,1.0094797952852606
0.019990009850689796,0.2886261158753961,1.0095912850918942
0.02022162885220104,0.29195417482140074,1.0097041051218105
0.020455931562337836,0.29532041671859477,1.0098182716821116
0.020692949076528185,0.2987252751167394,1.009933801289635
0.020932712850494667,0.3021691883808068,1.0100507106738676
0.021175254704429068,0.30565259974186765,1.0101690167799022
0.021420606827215388,0.309175957348452,1.0102887367714408
0.02166880178070179,0.31273971431838726,1.0104098880338455
0.021919872504022022,0.31634432879111474,1.0105324881772344
0.02217385231796695,0.319990263980488,1.0106565550396283
0.022430774929406688,0.32367798822805544,1.0107821066901432
0.02269067443576403,0.3274079750568299,1.0109091614322356
0.022953585329539658,0.33118070322554805,1.011037737806997
0.023219542502889823,0.3349966567834212,1.0111678545964995
0.02348858125225701,0.3388563251253804,1.0112995308271953
0.023760737283054355,0.34276020304781957,1.0114327857733691
0.024036046714404246,0.3467087908048364,1.0115676389606434
0.024314546083931864,0.3507025941649752,1.0117041101695412
0.024596272352614277,0.35474212446847364,1.0118422194391048
0.024881262909685693,0.35882789868501547,1.0119819870705693
0.02516955557759958,0.3629604394719905,1.0121234336310976
0.02546118861704825,0.36714027523326576,1.0122665799575736
0.025756200732040616,0.3713679401784674,1.0124114471604542
0.026054631075038803,0.37564397438277775,1.0125580566276857
0.02635651925215424,0.37996892384724756,1.01270643002868
0.026661905328403988,0.3843433405596257,1.012856589318357
0.02697082983302794,0.3887677825557085,1.0130085567412486
0.02728333376486768,0.3932428139812096,1.0131623548356719
0.027599458597807606,0.39776900515415253,1.0133180064379683
0.027919246286279134,0.40234693262778654,1.0134755346868105
0.028242739270828685,0.4069771792540281,1.0136349630275794
0.028569980483750153,0.4116603342474285,1.0137963152168123
0.028901013354782665,0.41639699324966895,1.0139596153267227
0.029235881816874344,0.42118775839458417,1.0141248877497937
0.029574630312012858,0.4260332383737155,1.0142921572034471
0.029917303797123537,0.43093404850239425,1.0144614487347865
0.03026394775003581,0.4358908107863559,1.0146327877254202
0.030614608175518792,0.44090415398888577,1.014806199896362
0.030969331611386784,0.44597471369849684,1.0149817113130117
0.03132816513467555,0.4511031323971396,1.0151593483902195
0.031691156367890105,0.4562900595289444,1.0153391378974312
0.03205835348532495,0.4615361515694961,1.0155211069639212
0.03242980521945751,0.4668420720956415,1.015705283084108
0.032805560867415616,0.47220849185582797,1.0158916941229619
0.033185670297520044,0.4776360888409755,1.0160803683215003
0.03357018395590265,0.4831255483558769,1.0162713343023737
0.03395915287320145,0.48867756309113136,1.0164646210755457
0.03435262867133305,0.49429283319560585,1.0166602580440682
0.034750663570343676,0.4999720663494249,1.0168582750099513
0.03515331039533954,0.5057159778374878,1.0170587021801336
0.03556062258349749,0.5115252906235109,1.0172615701725503
0.035972654191156944,0.5174007354245942,1.0174669100223055
0.03638945990099393,0.52334305078631,1.0176747531879464
0.03681109502927832,0.529352983158311,1.0178851315578445
0.037237615533215085,0.5354312869704567,1.0180980774566848
0.037669078018370654,0.5415787247094541,1.0183136236520622
0.03810553974618532,0.5477960669960115,1.0185318033611943
0.03854705864157266,0.5540840926625011,1.0187526502577426
0.038993693300607035,0.5604435888311291,1.0189761984787549
0.03944550299830014,0.5668753509926052,1.0192024826317223
0.039902547696467706,0.5733801830853156,1.0194315378017578
0.04036488805168728,0.5799588975749865,1.019663399558899
0.04083258542334828,0.5866123155348414,1.019898103965533
0.04130570188179526,0.5933412667262422,1.0201356875839516
0.041784300216565595,0.6001465896798132,1.0203761874840334
0.042268443944722546,0.6070291317770387,1.020619641251061
0.04275819731928494,0.6139897493323344,1.0208660869936714
0.04325362533775447,0.6210293076755801,1.0211155633519429
0.043754793750741844,0.6281486812351126,1.021368109505624
0.04426176907069286,0.6353487536211706,1.0216237651825033
0.04477461858071556,0.6426304177097838,1.021882570666925
0.045293410343509734,0.6499945757271014,1.0221445668084528
0.04581821321039981,0.657442139334149,1.022409795030684
0.04634909683047247,0.6649740297120098,1.0226782973402186
0.04688613165982008,0.6725911776474188,1.0229501163357826
0.047429388970891266,0.6802945236187622,1.0232252952175143
0.047978940861949856,0.6880850178824737,1.0235038777964105
0.048534860266643345,0.6959636205598165,1.0237859085039398
0.04909722096368222,0.7039313017240416,1.024071432401824
0.0496660975866316,0.7119890414879132,1.0243604951919942
0.05024156563381611,0.720137830091588,1.024653143226718
0.05082370147833971,0.7283786679908386,1.0249494235189107
0.05141258237822143,0.7367125659456074,1.0252493837526244
0.05200828648664875,0.7451405451088814,1.0255530722937265
0.0526108928623496,0.7536636371158713,1.0258605382007644
0.05322048148008468,0.7622828841734849,1.0261718312360264
0.053837133241261256,0.7709993391500776,1.026487001876797
0.054460929984669997,0.779814065665468,1.0268061013268137
0.055091954497346156,0.7887281381812017,1.0271291815279293
0.05573029052555667,0.7977426420910481,1.027456295171979
0.0563760227859145,0.8068586738117142,1.0277874957128659
0.057029236976621774,0.8160773408737566,1.0281228373788567
0.057690019788843236,0.8253997620126781,1.0284623751851023
0.05835845891821139,0.8348270672601841,1.0288061649463824
0.05903464307646506,0.844360398035587,1.0291542632900783
0.05971866200322271,0.8540009072373335,1.0295067276693806
0.06041060647789223,0.8637497593346358,1.0298636163767358
0.061110568331718705,0.8736081304591886,1.0302249885575339
0.06181864045997176,0.8835772084969439,1.0305909042240453
0.06253491683427416,0.8936581931799276,1.0309614242696097
0.06325949251507322,0.9038522961780697,1.0313366104830823
0.06399246366425672,0.9141607411910252,1.0317165255635425
0.064733927557915,0.9245847640399617,1.032101233135269
0.06548398259925098,0.935125612759287,1.0324907977629898
0.06624272833163965,0.9457845476882882,1.0328852849674077
0.06701026545183901,0.9565628415626586,1.0332847612410117
0.06778669582335395,0.9674617796058781,1.0336892940641738
0.06857212248995513,0.978482659620425,1.0340989519215438
0.06936664968935433,0.9896267920787805,1.0345138043187423
0.07017038286703829,1.0008955002141997,1.0349339217993607
0.07098342869026307,1.0122901201112173,1.0353593759622721
0.07180589506221016,1.023812000795849,1.0357902394792606
0.07263789113630698,1.0354625043254606,1.0362265861129765
0.07347952733071303,1.0472430058782636,1.0366684907352193
0.0743309153429741,1.0591548938424036,1.0371160293455595
0.07519216816484615,1.0711995699046044,1.0375692790903037
0.07606340009729097,1.083378449138326,1.0380283182818093
0.07694472676564562,1.0956929600913974,1.0384932264181574
