redshift_z,comoving_distance_Gly,E_z
0.07783626513496762,1.108144544873083,1.0389640842031875
0.07873813352555792,1.1207346592405416,1.039440973566906
0.07965045162866378,1.133464772684631,1.0399239776862703
0.08057334052236358,1.146336368515013,1.0404131810063608
0.08150692268763558,1.159350943944518,1.040908669261944
0.08245132202461306,1.1725100101727117,1.0414105294994382
0.0834066638690276,1.1858150924686244,1.041918850099285
0.08437307500884311,1.1992677302525863,1.0424337207987404
0.08535068370108233,1.2128694771771167,1.0429552327150882
0.08633961968884847,1.226621901206818,1.0434834783692863
0.08734001421854411,1.2405265846972158,1.0440185517100558
0.08835200005728942,1.2545851244724868,1.044560548138416
0.0893757115105424,1.2687991319020235,1.045109564532682
0.09041128443992316,1.2831702329757688,1.045665699273927
0.09145885628124478,1.2977000683782614,1.046229052271921
0.09251856606275305,1.3123902935613316,1.046799724991555
0.09359055442357758,1.3272425788153805,1.0473778204797601
0.0946749636323967,1.3422586093391753,1.0479634433929308
0.09577193760631862,1.3574400853080957,1.0485567000248623
0.09688162192998129,1.3727887219407586,1.0491576983352107
0.09800416387487373,1.3883062495639515,1.0497665479784892
0.09913971241888106,1.4039944136758007,1.0503833603336066
0.10028841826605607,1.4198549750070968,1.0510082485339598
0.10145043386661991,1.4358897095807044,1.0516413274980938
0.10262591343719442,1.4521004087689722,1.0522827139609365
0.10381501298126906,1.468488879349067,1.0529325265056195
0.10501789030990474,1.485056943556142,1.0535908855958989
0.10623470506267778,1.5018064391342634,1.0542579136091839
0.10746561872886641,1.5187392193849976,1.0549337348701884
0.10871079466888274,1.535857153213578,1.0556184756852143
0.10997039813595316,1.553162125172555,1.0563122643770793
0.11124459629804986,1.5706560355028376,1.0570152313207042
0.11253355826007645,1.5883408001720303,1.0577275089793674
0.11383745508631075,1.6062183509099675,1.0584492319416423
0.11515645982310746,1.6242906352413422,1.0591805369590312
0.11649074752186403,1.6425596165153313,1.0599215629843055
0.11784049526225256,1.66102727393211,1.0606724512105683
0.11920588217572084,1.6796956025661438,1.061433345111052
0.12058708946926577,1.6985666133861574,1.0622043904796645
0.12198430044948234,1.717642333271663,1.062985735472299
0.1233977005468906,1.7369248050259227,1.063777530648918
0.12482747734054579,1.756416087385261,1.0645799290164326
0.1262738205829323,1.7761182550245629,1.0653930860723857
0.12773692222514685,1.796033398558873,1.0662171598494548
0.12921697644237312,1.8161636245409496,1.0670523109607941
0.1307141796596518,1.836511055454657,1.0678987026462257
0.13222873057794887,1.8570778297040607,1.0687565008192992
0.13376083020052648,1.8778661015980966,1.0696258741152334
0.1353106818596187,1.898878041330676,1.0705069939397582
0.13687849124341694,1.920115834956094,1.0714000345188717
0.13846446642336777,1.9415816843595943,1.0723051729495285
0.14006881788178693,1.963277807222953,1.0732225892512794
0.1416917585397937,1.9852064369849345,1.0741524664188746
0.14333350378556842,2.0073698227964663,1.0750949904758527
0.14499427150293784,2.0297702294703934,1.0760503505291295
0.1466742821002914,2.052409937425645,1.0770187388246084
0.14837375853983284,2.075291242625665,1.0780003508038243
0.1500929263671704,2.098416456510949,1.0789953851616474
0.1518320137412502,2.1217879059255202,1.080004043905059
0.15359125146463615,2.1454079330371827,1.0810265324130222
0.155370873014141,2.169278895251385,1.0820630594974634
0.15717111457181207,2.1934031651185273,1.08311383746539
0.15899221505627614,2.217783130234532,1.0841790821821558
0.16083441615444746,2.2424211931345126,1.0852590131359008
0.16269796235360315,2.2673197711793556,1.086353853503183
0.16458310097383028,2.2924812964350387,1.0874638302158233
0.16649008220084893,2.3179082155445028,1.088589174028984
0.1684191591192155,2.3436029895918926,1.089730119590502
0.17037058774591077,2.3695680939589763,1.0908869055114994
0.17234462706431714,2.395806018173558,1.092059774438289
0.1743415390585895,2.422319265749687,1.0932489731256037
0.1763615887484245,2.449110354019472,1.0944547525111654
0.17840504422423248,2.476181813956301,1.0956773677916187
0.18047217668271703,2.503536189989271,1.096917078499851
0.18256326046286683,2.531176039808624,1.0981741485837244
0.18467857308236452,2.5591039341619877,1.0994488464862393
0.18681839527441726,2.5873224566412145,1.1007414452271556
0.18898301102501433,2.6158342034596136,1.1020522224860938
0.1911727076106162,2.644641783219367,1.1033814606871402
0.19338777563628026,2.6737478166689206,1.1047294470849822
0.19562850907422855,2.703154936450133,1.1060964738525951
0.19789520530286211,2.7328657868349837,1.1074828381705077
0.20018816514622761,2.7628830234516055,1.1088888423176697
0.20250769291394094,2.7932093129994437,1.1103147937639486
0.20485409644157376,2.8238473329533194,1.1117610052642788
0.20722768713150774,2.8547997712561783,1.1132277949544902
0.20962877999426233,2.88606932600031,1.1147154864488422
0.21205769369030117,2.9176587050968186,1.1162244089392876
0.2145147505723232,2.9495706259331294,1.1177548972964957
0.21700027672804348,2.9818078150183083,1.1193072921726577
0.21951460202346995,3.014373007615981,1.120881940106105
0.22205806014668145,3.0472689473646315,1.1224791936277623
0.2246309886521131,3.080498385885064,1.1240994113694687
0.22723372900535466,3.1140640823748114,1.1257429581741887
0.22986662662846818,3.1479688031892765,1.1274102052081456
0.2325300309458306,3.182215321409393,1.1291015300749
0.2352242954305074,3.2168064163955887,1.1308173169314049
0.23794977765116376,3.25174487332785,1.1325579566060646
0.24070683931951928,3.2870334827316747,1.1343238467188264
0.2434958463383523,3.3226750399897056,1.1361153918033304
0.24631716885006077,3.3586723448388502,1.1379330034311508
0.2491711812857855,3.3950282008526775,1.1397771003381523
0.252058262415103,3.431745414908912,1.1416481085529961
0.25497879539629265,3.4688267966418,1.1435464615278186
0.2579331678271893,3.5062751578792244,1.1454726002711157
0.2609217717966218,3.5440933120643066,1.1474269734828644
0.26394500393644954,3.5822840736613775,1.1494100376918999
0.2670032654742013,3.6208502575461257,1.1514222573955957
0.2700969622863238,3.6597946783797464,1.1534641052018577
0.2732265049520479,3.6991201499669564,1.155536061973475
0.2763923088078783,3.7388294845977006,1.1576386169748516
0.27959479400271475,3.7789254923724145,1.1597722680211497
0.28283438555361223,3.819410980510709,1.161937521629875
0.28611151340218677,3.860288752643338,1.1641348931749347
0.28942661247167517,3.901561608087342,1.1663649070431943
0.2927801227246558,3.9432323411042463,1.1686280967935725
0.29617248922143796,3.985303740141221,1.1709250053186917
0.299604162179128,4.027778587055103,1.1732561850091263
0.30307559703137993,4.070659656319216,1.1756221979202717
0.3065872544888379,4.113949714212906,1.1780236159418658
0.3101396006002796,4.157651517993749,1.1804610209701976
0.31373310681446764,4.201767815052375,1.1829350050830265
0.3173682500427178,4.246301342049902,1.1854461707172501
0.3210455127221921,4.291254824037933,1.1879951308493428
0.3247653828799257,4.336630973561154,1.190582509178605
0.32852835419759463,4.382432489742505,1.1932089403132473
0.3323349260770354,4.428662057351004,1.1958750699593403
0.3361856037065225,4.47532234585222,1.1985815551126664
0.34008089812781434,4.522416008441506,1.2013290642534962
0.34402132630397625,4.569945681060044,1.2041182775443295
0.34800741118798906,4.617913981393813,1.2069498870306226
0.3520396817921526,4.666323507855609,1.209824596844541
0.35611867325829344,4.715176838550241,1.2127431234117627
0.3602449269287863,4.764476530223078,1.215706195661367
0.3644189904183977,4.814225117192115,1.2187145552388376
0.36864141768696324,4.864425110263786,1.2217689567222154
0.37291276911290555,4.915078995632716,1.2248701678414247
0.37723361156760526,4.966189233765695,1.2280189697008144
0.38160451849063287,5.017758258270117,1.2312161570049382
0.3860260699658529,5.06978847474721,1.2344625382876113
0.39049885279840946,5.12228225963036,1.2377589361442707
0.39502346059260396,5.1752419590088765,1.2411061874676768
0.39960049383067503,5.228669887437588,1.2445051436869845
0.4042305599524918,5.282568326732656,1.2479566710102228
0.40891427343616965,5.336939524754036,1.2514616506702072
0.41365225587962073,5.391785694175045,1.2550209791739293
0.4184451360830493,5.44710901123952,1.2586355685554496
0.4232935501324025,5.50291161450707,1.262306346632332
0.4281981414837887,5.559195603586981,1.2660342572656549
0.4331595610488733,5.615963037861318,1.2698202606236317
0.43817846728126464,5.6732159351978515,1.273665333448882
0.4432555262639,5.730956270653422,1.2775704693293863
0.4483914117974454,5.789185975168408,1.2815366789731615
0.4535868054897181,5.847906934252987,1.285564990486698
0.4588423968461465,5.907120986665918,1.2896564496571978
0.46415888336127775,5.966829923086584,1.2938121202386486
0.46953697061134503,6.027035484781097,1.298033084241781
0.4749773723479086,6.087739362263265,1.3023204422279466
0.4804808105925807,6.148943193951272,1.3066753136069602
0.4860480157328487,6.210648564820948,1.3110988369389522
0.4916797266190082,6.272857005056537,1.3155921702402749
0.4973766906622194,6.335569988699888,1.320156491293508
0.5031396639336997,6.398788932299066,1.3247929979616158
0.5089694112650651,6.462515193557343,1.329502908506298
0.5148667063498353,6.526750069983621,1.3342874619105929
0.5208323318461139,6.591494797545335,1.3391479182057806
0.5268670794804582,6.656750549324912,1.344085558802641
0.5329717501529547,6.722518434180928,1.3491016868271266
0.539147154043507,6.788799495415018,1.3541976274605
0.5453941107193627,6.855594709445852,1.359374728284008
0.5517134492438794,6.922904984491193,1.3646343596281436
0.5581060082865547,6.990731159259372,1.369977914926566
0.5645726362343293,7.059074001651369,1.3754068110747453
0.5711141913041811,7.127934207474755,1.380922488793399
0.5777315416570231,7.197312399170804,1.3865264129967971
0.5844255655129211,7.267209124556021,1.3922200731660033
0.5911971512676464,7.33762485557945,1.398004983727137
0.598047197610579,7.408559987097069,1.403882684434734
0.6049766136439775,7.480014835664622,1.4098547407602862
0.6119863190036293,7.551989638350233,1.415922744286053
0.619077243980901,7.62448455156821,1.4220883131042328
0.6262503296462011,7.697499649935372,1.4283530922215837
0.6335065279738742,7.771034925151316,1.434718753969599
0.6408468019685417,7.845090284903997,1.44118699842033
0.6482721257929073,7.919665551802039,1.4477595538079688
0.6557834848970422,7.994760462335144,1.454438176956292
0.6633818761491694,8.07037466586402,1.4612246537120859
0.6710683079679626,8.146507723641195,1.4681207993846637
0.6788438004563776,8.223159107864127,1.475128459191602
0.6867093855370363,8.300328200761971,1.4822495087108194
0.6946661070891771,8.378014293717362,1.4894858543391234
0.7027150210871934,8.456216586424604,1.4968394337573745
0.7108571957407769,8.534934186085552,1.5043122164023879
0.7190937116366849,8.614166106644545,1.511906203945738
0.72742566188215,8.693911268063658,1.5196234307795995
0.7358541522499518,8.774168495639598,1.52746596450979
0.7443803013251689,8.854936519363404,1.535435906456171
0.7530052406536318,8.936213973324275,1.5435353921605712
0.7617301148920961,9.017999395158622,1.55176659190241
0.7705560819601547,9.100291225545558,1.5601317112221869
0.7794843131939112,9.183087807749905,1.5686329914530328
0.7885159935014336,9.26638738721382,1.5772727102604969
0.7976523215200089,9.350188111198047,1.5860531821907777
0.8068945097752196,9.434488028473815,1.594976759227581
0.8162437848418647,9.519285089066289,1.604045831357829
0.8257013875067433,9.604577144050488,1.6132628271464153
0.835268572933326,9.69036194540052,1.6226302143202354
0.8449466108283331,9.776637145892874,1.6321505003617074
0.8547367856102438,9.863400299064544,1.6418262331120217
0.8646403965797576,9.950648859226638,1.6516600013843454
0.8746587580922298,10.03838018153405,1.6616544355872334
0.8847931997321071,10.126591522111791,1.6718122083584852
0.8950450664893824,10.215280038238427,1.6821360352097112
0.9054157189380947,10.30444278858702,1.69262867518186
0.9159065334168977,10.394076733523965,1.7032929315119805
0.9265189022117198,10.484178735465953,1.7141316523114885
0.937254233740542,10.574745559295273,1.72514773125622
0.9481139527403144,10.665773872833617,1.736344108288551
0.9590995004560408,10.757260247374372,1.7477237703318822
0.9702123348320528,10.849201158273475,1.7592897520177857
0.9814539307055006,10.941592985598644,1.77104513642611
0.9928257800020858,11.034432014836907,1.782993055838365
1.0043293919340615,11.127714437660098,1.795136692504694
1.0159662932005278,11.221436352748071,1.8074792794247618
1.0277380281900466,11.315593766669187,1.8200241011428782
1.039646159185605,11.410182594817634,1.8327744945577018
1.0516922665719535,11.505198662406997,1.8457338497468576
1.063877949045346,11.60063770551949,1.8589056108068114
1.076204823825711,11.696495372210117,1.8722932767083633
1.0886745268712799,11.792767223665011,1.8859004021681043
1.1012887130957043,11.889448735413108,1.8997305985362074
1.1140490565876826,11.98653529859017,1.9137875347009161
1.1269572508331438,12.084022221254333,1.9280749380101172
1.1400150089399925,12.181904729751908,1.9425965952103526
1.153224063865466,12.280177970132481,1.9573563534036764
1.166586168646122,12.378837009612027,1.9723581210227419
1.1801030966304933,12.477876838082842,1.987605868824503
1.1937766417144369,12.577292369668934,2.003103630902946
1.207608618579211,12.677078444325538,2.0188555057212447
1.2216008629323094,12.777229829481296,2.034865657163752
1.235755231751087,12.87774122172164,2.051138315608248
1.2500736035292084,12.97860724851184,2.0676777790188607
1.264557878525952,13.079822469958122,2.0844884140600803
1.2792099790184013,13.181381380605258,2.1015746572323044
1.2940318495565613,13.283278411268926,2.1189410160293463
1.3090254572214268,13.385507930901152,2.13659207011834
1.3241927918860452,13.488064248487099,2.1545324725424937
1.3395358664796004,13.590941614971394,2.172766950947139
1.3550567172545591,13.694134225212222,2.191300308829519
1.3707574040569108,13.797636219961335,2.2101374268127927
1.3866400105995413,13.901441687868136,2.2292832639446996
1.40270664473877,14.005544667505943,2.2487428590213603
1.4189594387540954,14.109939149418572,2.2685213319366904
1.4354005496311788,14.21461907818532,2.2886238850578926
1.4520321593481094,14.319578354502442,2.3090558046275214
1.4688564751649835,14.424810837279201,2.329822462192591
1.4858757299168417,14.530310345746605,2.3509293160612437
1.5030921823099983,14.636070661576857,2.372381912787442
1.5205081172218058,14.742085531011668,2.394185888684219
1.5381258460038907,14.848348666997493,2.4163469713659658
1.5559477067889054,14.954853751325812,2.4388709813202927
1.5739760648008312,15.061594436776565,2.4617638335099583
1.5922133126688802,15.168564349262923,2.4850315390054085
1.6106618707450313,15.275757089975473,2.508680206648442
1.6293241874252469,15.383166237524113,2.5327160447475445
1.6482027394744114,15.49078535007575,2.5571453628054206
1.6673000323550344,15.598607967486139,2.581974573279287
1.686618600559763,15.706627613424049,2.607210193374461
1.7061610079477447,15.814837797486142,2.632858846871813
1.7259298480848917,15.923232017300835,2.658927265989653
1.7459277445880836,16.031803760619546,2.6854222932806064
1.7661573514733608,16.14054650739376,2.7123508835640826
1.7866213535081519,16.249453731836375,2.7397201058948975
1.807322466567581,16.358518904465758,2.7675371455686637
1.8282634379949054,16.467735494131187,2.7958093061645393
1.849447046966128,16.577096970018182,2.824544011625949
1.8708761048588352,16.686596803632398,2.8537488083798954
1.8925534556253083,16.79622847076075,2.8834313674954806
1.9144819761699576,16.905985453408597,2.913599486882288
1.9366645767311306,17.01586124171168,2.944261093529249
1.959104201267343,17.125849335821723,2.9754242457846605
1.981803827847986,17.235943247764595,3.007097135678017
2.004766469048559,17.346136503269985,3.0392880912843214
2.0279951723504857,17.456422643571596,3.0720055791315617
2.051493020545555,17.56679522717693,3.1052582066520507
2.0752631321450576,17.6772478316058,3.139054724678328
2.099308661793656,17.787774055096722,3.173404029984339
2.123632800688054,17.89836751828043,3.208315167872626
2.1482387770005134,18.009021865819793,3.243797334808254
2.173129856307282,18.119730768015494,3.2798598811002386
2.1983093420219824,18.230487922376838,3.316512313631233
2.2237805758340263,18.34128705515716,3.3537642986362446
2.2495469381521023,18.452121922853312,3.3916256645311735
2.275611848552809,18.562986313668805,3.4301064047919865
2.3019787662344817,18.673874048940185,3.469216680885319
2.328651190476282,18.784778984526323,3.5089668252513646
2.3556326611025953,18.89569501216027,3.54936734433986
2.382926758952829,19.006616060763548,3.5904289217000813
2.410537106356637,19.117536097722517,3.6321624211256682
2.4384673676146558,19.228449130126773,3.674578889855193
2.466721249484813,19.339349205969462,3.7176895618293986
2.4953025016742676,19.450230415309374,3.761505861005995
2.5242149173370527,19.561086891394904,3.806039404732984
2.5534623335774818,19.671912811749777,3.851302007181452
2.58304863195939,19.782702399220703,3.8973056828388097
2.6129777390212747,19.89344992298698,3.9440626500634828
2.643253626797405,20.004149699532253,3.9915853347020493
2.6738803133449696,20.1147960935785,4.039886373769867
2.7048618632773307,20.225383518982582,4.0889786191962285
2.736202388303462,20.335906439595465,4.138875141635135
2.7679060477736277,20.446359370084455,4.189589234342743
2.799977049231396,20.55673687671875,4.241134417122633
2.8324196489720364,20.667033578118584,4.293524440339997
2.865238152607396,20.777244145968364,4.346773289005922
2.8984369156373178,20.887363305694173,4.400895186932929
2.932020344027679,20.997385837106023,4.455904600962959
2.9659928947951273,21.10730657500528,4.511816245269044
3.0003590765985946,21.21712040975776,4.568645085731881
3.0351234503376596,21.3268222878329,4.626406344392585
3.07029062975785,21.43640721230952,4.685115503982911
3.1058652820629518,21.545870243348677,4.744788312534252
3.141852128534418,21.655206498634154,4.805440788066738
3.1782559451579506,21.764411153781033,4.867089223359843
3.215081563257347,21.873479442713034,4.929750190805822
3.2523338701356845,21.982406658009022,4.993440547347439
3.2900178097239405,22.091188151219402,5.0581774395014145
3.328138383237124,22.199819333152863,5.123978308469063
3.36670064983801,22.308295674134126,5.190860895335589
3.4057097273085666,22.416612704233245,5.258843246359606
3.4451707927291584,22.52476601346714,5.327943718354394
3.485089083165624,22.63275125197386,5.398180984162502
3.5254698963643087,22.740564130160266,5.469574038225269
3.566318591455156,22.848200418823716,5.542142202248951
3.6076405896629424,22.955655949248413,5.615905130969084
3.649441375026755,23.062926613276925,5.690882818014791
3.691726495127802,23.170008363357642,5.767095601874786
3.734501561825661,23.276897212568688,5.844564171966811
3.777772252003055,23.383589234618906,5.923309574812318
3.8215443083192575,23.490080563826613,6.003353220318232
3.8658235399722303,23.596367395076655,6.0847168881676295
3.9106158234695867,23.702445983756395,6.167422734321264
3.9559271034084933,23.808312645671293,6.251493297631853
4.001763393264605,23.91396375694061,6.336951506573093
4.048130776190144,24.019395753873862,6.4238206860854135
4.095035405821217,24.124605132828652,6.5121245645405015
4.142483507094503,24.229588450050425,6.601887280826689
4.190481377073388,24.334342321494738,6.6931333915573
4.239035385783679,24.438863422632636,6.7858878784041226
4.288151977059005,24.543148488239705,6.880176155558205
4.337837669396,24.647194312169315,6.976024077320176
4.3880990568194145,24.750997747110713,7.073457945822425
4.438942809757229,24.854555704332384,7.172504518885382
4.490375675925928,24.957865153411312,7.273191018010312
4.542404481226015,25.060923121948665,7.3755451365110005
4.595036130647912,25.163726695272334,7.479595047786758
4.648277609188357,25.26627301612701,7.585369413739268
4.70213598277741,25.368559284352095,7.69289739333577
4.75661839921621,25.470582756548147,7.802208651321176
4.811732089125601,25.572340745732195,7.913333367081768
4.867484366905717,25.67383062098243,8.026302243663029
4.923882631706742,25.77504980707286,8.141146516944561
4.98093436841087,25.87599578409821,8.257897964974578
5.038647148625662,25.97666608708963,8.376588917467004
5.097028631688907,26.07705830562161,8.497252265463915
5.156086565685138,26.177170083410545,8.619921471166355
5.215828788473904,26.276999117905387,8.744630577936361
5.2762632287299835,26.376543159870735,8.871414220473362
5.337397906995625,26.47580001296284,9.000307635167928
5.399240936745002,26.574767533298857,9.131346670636054
5.461800525460982,26.673443629019765,9.26456779843714
5.525084975724383,26.771826259847312,9.400008123978955
5.589102686315852,26.86991343663533,9.537705397612827
5.653862153330504,26.96770322091582,9.677698025922487
5.7193719713054785,27.065193724440107,9.820025083209941
5.7856408343605645,27.162383108715428,9.964726323181903
5.8526775373520366,27.25926958453728,10.11184219084027
5.920490977039862,27.355851411517804,10.261413834580315
5.989090153268432,27.45212689761059,10.413483118500235
6.058484170160976,27.548094398632138,10.568092634925819
6.1286822373278085,27.64375231778028,10.72528571715399
6.199693671088588,27.73909910514989,10.885106452419187
6.271527895708722,27.834133257246084,11.047599695086422
6.34419444465011,27.928853316495243,11.212811080075122
6.417702961836376,28.023257870754087,11.380787036517784
6.492063202932757,28.117345552817046,11.551574801657615
6.567285036640823,28.21111503992217,11.725222434989398
6.643378446008203,28.30456505325586,11.901778832647883
6.72035352975348,28.397694357456583,12.081293742048086
6.798220503606441,28.4905017601178,12.263817776781975
6.876989701663853,28.582986111290413,12.449402431776063
6.956671577760956,28.67514630298476,12.638100098714542
7.037276706858831,28.766981268672552,12.829964081732658
7.118815786447867,28.8584899827888,13.02504861338515
7.2012996379674625,28.949671460234008,13.223408870894536
7.2847392082422004,29.040524755876724,13.425100992684362
7.369145570934647,29.13104896405674,13.630182095202269
7.454529928014992,29.22124321808896,13.838710290038215
7.5409036112477175,29.311106689768263,14.050744701342923
7.628278083695488,29.400638588875353,14.26634548355199
7.716664941240468,29.48983816268386,14.485573839421019
7.806075914123269,29.578704695468797,14.708492038377294
