redshift_z,comoving_distance_Gly,E_z
7.896522868499725,29.66723750801649,14.935163435193662
7.988017808015702,29.75543595713615,15.165652488990265
8.080572875400163,29.84329943517318,15.400024782569997
8.174200354076692,29.930827369524383,15.6383470420936
8.268912669793675,30.01801922215513,15.880687157100368
8.364722392273388,30.104874489118625,16.127114200880705
8.46164223688018,30.19139270007743,16.377698451206662
8.559685066307999,30.277573417827256,16.632511411426897
8.658863892287446,30.363416237823163,16.89162583193249
8.759191877312636,30.44892078770829,17.155115732000194
8.86068233638805,30.534086726845164,17.42305642201984
8.963348738795638,30.618913745849696,17.695524526112756
9.06720470988238,30.70340156612791,17.972598005148026
9.172264032868586,30.78754993941555,18.254356180163832
9.278540650677117,30.871358647320566,18.540879756200912
9.386048667783832,30.954827500868614,18.832250846555592
9.494802352089447,31.037956340051544,19.128552997459717
9.604816136813106,31.12074503337907,19.429871213195245
9.716104622407874,31.20319347743357,19.736291981651036
9.828682578498439,31.285301596428113,20.04790330032985
9.942564945841257,31.36706934176776,20.36479470281352
10.057766838307408,31.44849669161424,20.687057285694376
10.174303544888447,31.52958365045393,21.01478373598141
10.292190531725419,31.610330248669296,21.34806835898922
10.411443444161563,31.690736542113846,21.687007106719165
10.532078108818524,31.77080261169044,22.03169760674012
10.654110535696946,31.8505285629333,22.382239191579497
10.777556920301063,31.929914525593464,22.738732928631656
10.902433645788262,32.00896065322795,23.101281650595016
11.028757285143184,32.087667122792396,23.469989986445043
11.15654460337739,32.16603413423755,23.844964392955042
11.285812559754136,32.24406191010924,24.22631318677206
11.416578310039316,32.321750695152225,24.614146577060282
11.548859208778081,32.399100755917594,25.008576698719555
11.682672811598247,32.4761123803741,25.40971764619177
11.818036877539983,32.552785877523,25.817685507863125
11.954969371412902,32.62912157701691,26.232598401075347
12.093488466180052,32.70511982878224,26.654576507754317
12.233612545369937,32.780781002645575,27.083742110669547
12.375360205516088,32.85610548796372,27.520219630333337
12.518750258625293,32.93109369325765,27.964135662553435
12.663801734674022,33.005746045850174,28.415619016648517
12.8105338841342,33.08006299150754,28.874800754340722
12.958966180527817,33.15404499408465,29.341814229334844
13.109118323011558,33.22769253517437,29.81679512759905
13.261010238990963,33.301006113760366,30.29988150835701
13.414662086765304,33.37398624587396,30.791213845806897
13.570094258202673,33.44663346425466,31.290935071577426
13.727327381446493,33.518948318014615,31.79919061793702
13.886382323652969,33.59093137230671,32.31612846176669
14.047280193760683,33.66258320799666,32.84189916931317
14.21004234529184,33.733904421338636,33.376655941733404
14.374690379186417,33.80489562365489,33.92055466144746
14.541246146668708,33.875557441019005,34.47375393931144
14.709731752147524,33.945890513942956,35.03641516262804
14.880169556149578,34.015895497067845,35.608702544006846
15.05258217828714,34.085573058858465,36.19078317109202
15.226992500260087,34.15492388130149,36.78282705717199
15.403423668892426,34.22394865960738,37.38500719268581
15.581899099204472,34.292648101916,37.99749959764518
15.762442477520109,34.361022929005834,38.62048337498489
15.945077764610577,34.429073874006946,39.25414076486212
16.129829198874152,34.496801682117464,39.89865719991803
16.316721299553215,34.564207110323785,40.55422136152247
16.50577886998803,34.63129092712424,41.22102523701585
16.69702700090881,34.698053912256476,41.89926417796995
16.890491073765336,34.76449685642825,42.58913695948199
17.086196764095725,34.8306205610519,43.29084584052458
17.284170044933685,34.89642583798214,44.00459662536659
17.484437190255793,34.961913509257585,44.730598726088125
17.687024778468167,35.02708440684545,45.469065226205494
17.891959695934077,35.09193937238998,46.220212945429886
18.099269140541896,35.156479256964076,46.984262505576545
18.308980625314945,35.220704920824474,47.761438397648874
18.521121982062574,35.28461723317013,48.55196905011482
18.73572136507417,35.34821707190416,49.356086898401124
18.952807254855323,35.41150532339888,50.17402845562308
19.17240846190794,35.47448288226433,51.006034384576715
19.39455413055348,35.53715065111993,51.85234957101137
19.619273742801198,35.59950954036949,52.713223198210855
19.846597122260473,35.661560467979314,53.58890882290158
20.0765544380992,35.72330435925969,54.47966445251706
20.309176209047347,35.78474214664929,55.385752623837966
20.544493307447556,35.84587476950296,56.30744048303775
20.782536963352054,35.90670317388241,57.24499986715446
21.02333876866765,35.9672283123502,58.198707387019226
21.26693068134812,36.02745114376654,59.1688445116631
21.51334502963586,36.08737263308941,60.1556976542341
21.762614516351938,36.14699375117737,61.15955825944631
22.014772223236616,36.206315474595655,62.18072289259467
22.269851615339427,36.26533878542491,63.21949333015807
22.527886545460834,36.32406467107315,64.27617665202523
22.788911258644646,36.382494124090364,65.35108533536717
23.052960396723183,36.440628141986146,66.44453735019205
23.320069002914423,36.49846772705005,67.55685625660702
23.590272526473093,36.556013886174846,68.68837130382403
23.863606827394953,36.61326763068247,69.83941753093535
24.140108181176327,36.67022997615287,71.01033586949733
24.419813283627995,36.72690194225531,72.2014732479486
24.70275925574568,36.78328455258272,73.41318269790317
24.98898364863614,36.83937883448838,74.64582346234539
25.278524448501166,36.8951858189255,75.89976110576877
25.571420081678504,36.95070654028924,77.17536762628683
25.867709419741995,37.00594203626142,78.47302156975907
26.16743178466001,37.060893347657725,79.79310814596208
26.470626954014467,37.11556151827747,81.13601934684975
26.777335166279478,37.16994759475581,82.50215406693405
27.087597126162013,37.22405262641856,83.89191822583226
27.401454010003594,37.27787766513924,85.30572489301272
27.718947471245432,37.33142376519879,86.7439944147874
28.040119645956015,37.38469198314741,88.20715454358397
28.36501315842363,37.43768337766902,89.69564056954789
28.69367112681278,37.49039900944783,91.2098954545083
29.026137168887082,37.5428399410374,92.75036996836026
29.36245540779748,37.59500723673183,94.31752282789812
29.702670477938554,37.64690196243932,95.91182083815498
30.046827530871656,37.698525185557855,97.53373903628416
30.394972241317692,37.749877974853206,99.1837608380394
30.747150813218383,37.800961400338956,100.86237818689216
31.103409985868417,37.85177653315881,102.57009170584195
31.46379704011861,37.90232444547099,104.30741085196642
31.828359804650347,37.95260621033458,106.07485407375871
32.19714666232366,38.00262290159824,107.87294897131065
32.57020655659783,38.05237559379059,109.70223245938521
32.94758899802742,38.10186536201299,111.56325093344142
33.329344070832555,38.15109328183394,113.45656043865583
33.71552243954633,38.200060429185754,115.38272684200635
34.106175355738245,38.248767880262996,117.34232600746476
34.50135466481656,38.297216711422884,119.33594397436596
34.90111281290841,38.345407999087584,121.36417713900148
35.30550285382072,38.39334281964836,123.42763243950871
35.714578456080694,38.44102224937156,125.52692754410505
36.12839391005896,38.48844736430646,127.66269104274089
36.54700413517415,38.53561924019483,129.83556264222273
36.97046468718209,38.58253895238235,132.0461933648833
37.398831765548266,38.62920757573164,134.29524575085154
37.832162220906966,38.675626184537215,136.58339406400307
38.270513562605515,38.721795852441915,138.91132450164525
38.713943966337325,38.76771765235519,141.27973540802103
39.16251228186195,38.8133926563729,143.68933749168764
39.61627804081602,38.858821935698835,146.1408540468576
40.0753014646133,38.904006560567815,148.63502117876087
40.5396434724376,38.94894760017036,151.17258803311736
41.009365689327005,38.99364612257887,153.7543170297831
41.4845304543531,39.03810319467554,156.38098410066127
41.9652008288936,39.082319882081514,159.05337893194428
42.451440605002205,39.12629724908776,161.77230521078175
42.943314313874055,39.170036358587296,164.53858087644295
43.4408872344107,39.21353827200895,167.35303837607287
43.94422540188283,39.25680404925245,170.21652492511217
44.453395616694856,39.299834748625074,173.1299027724848
44.96846545324959,39.342631426779526,176.09404947062637
45.48950326891711,39.385195138653316,179.10985815046055
46.01657821310603,39.42752693740939,182.17823780139992
46.5497602364414,39.46962787437819,185.30011355648267
47.089120100047445,39.51149899900093,188.47642698272443
47.63472938493936,39.55314135877424,191.70813637680143
48.1866605015224,39.594555999196025,194.9962170661468
48.744986699202585,39.63574396371262,198.3416617155813
49.3097820761072,39.67670629366715,201.7454806395632
49.8811215889195,39.71744402824913,205.20870212018377
50.45908106282575,39.75795820444521,208.73237273099627
51.04373720157921,39.7982498569912,212.3175576668096
51.63516759767895,39.83832001832515,215.96534107953832
52.23345074266843,39.87816971854163,219.6768264202456
52.838666037551604,39.91779998534712,223.45313678747448
53.450893803331454,39.95721184401653,227.29541528200818
54.070215291668944,39.99640631735075,231.20482536816087
54.696712695667145,40.03538442563536,235.18255124174334
55.33046916077863,40.074147186600314,239.22979820480975
55.97156879584095,40.11269561538075,243.34779304733604
56.62009668423828,40.15103072447871,247.53778443593978
57.27613889519407,40.18915352372599,251.80104330979833
57.93978249519287,40.227065020247906,256.13886328387963
58.61111555953619,40.26476621842804,260.5525610596487
59.29022718403048,40.302258119873976,265.0434768433686
59.97720749681244,40.33954172338397,269.6129747721658
60.67214767030935,40.3766180249145,274.26244334798304
61.375139933339995,40.41348801754884,278.9932958795972
62.086277583353784,40.45015269146642,283.80697093282976
62.805654998813715,40.48661303391314,288.7049327891335
63.53336765172091,40.52287002917247,293.68867191269203
64.26951212028551,40.55892465853758,298.7597054262139
65.01418610174447,40.594777900284086,303.91957759558306
65.76748842532643,40.630430729643784,309.16986032352486
66.52951906536899,40.66588411877916,314.5121536524858
67.30037915458556,40.70113903675865,319.9480862768738
68.08017099748837,40.73619644953274,325.479316064873
68.86899808396466,40.77105731991083,331.10753058998336
69.66696510301236,40.805722607538854,336.8344476725076
70.47417795663286,40.84019326887762,342.6618159311455
71.29074377388679,40.874470257181926,348.59141534492113
72.11677092511056,40.90855452248039,354.62505782561453
72.95236903629981,40.94244701155594,360.76458780093145
73.79764900365727,40.976148667927085,367.0118828085877
74.65272300831147,41.0096604318298,373.3688541015541
75.51770453120363,41.04298324020011,379.8374472646443
76.39270836814956,41.07611802665737,386.419642842702
77.27785064507337,41.10906572148809,393.117456980576
78.1732488334205,41.141827251630566,399.93294207515316
79.07902176574653,41.17440354065993,406.86818743964295
79.99528965148937,41.20679550877404,413.925319980395
80.9221740929215,41.23900407277978,421.1065048864533
81.85979810128968,41.27103014608007,428.4139463321374
82.80828611313912,41.30287463866143,435.84988819286497
83.76776400682924,41.3345384570821,443.41661477451663
84.73835911923837,41.366022504460744,451.1164515565672
85.72020026266452,41.39732768046572,458.95176594929666
86.71341774191932,41.42845488130482,466.924968065314
87.71814337162279,41.45940499971567,475.0385115057199
88.73451049369565,41.49017892495651,483.29489416115257
89.76265399505725,41.520777542797596,491.69665902805525
90.80271032552551,41.55120173551306,500.2463950404194
91.85481751592738,41.58145238187327,508.9467379173576
92.91911519641606,41.61153035713765,517.8003710267708
93.99574461500346,41.641436533048086,526.8100262654767
95.08484865630437,41.67117177782261,535.9784849560773
96.18657186050095,41.700736956149726,545.3085787609476
97.30106044252375,41.730132929183085,554.8031906136341
98.42846231145816,41.759360554536656,564.465255668061
99.56892709017255,41.78842068628024,574.2977622658468
100.72260613517703,41.817314174935554,584.3037529221448
101.8896525567091,41.846041867472564,594.4863253303226
103.07022123905521,41.87460460730641,604.8486333859117
104.26446886110466,41.903003234294545,615.393888230157
105.47255391714471,41.931238584734416,626.1253593136137
106.69463673789355,41.95931149136146,637.0463754801372
107.9308795117802,41.9872227833475,648.1603260717312
109.18144630646762,42.01497328629946,659.4706620546146
110.44650309062861,42.04256382225856,670.9808971669931
111.72621775597057,42.06999520969974,682.6946090889091
113.02076013951898,42.097268263531525,694.6154406346807
114.33030204615551,42.12438379509617,706.7471009683156
115.65501727142082,42.15134261217021,719.0933668424332
116.99508162457799,42.17814551896523,731.6580838610988
118.35067295194689,42.20479331612911,744.4451677671257
119.72197116050509,42.23128680074744,757.4586057542652
121.1091582417661,42.25762676634533,770.7024578048643
122.51241829593035,42.28381400288951,784.1808580534312
123.93193755632005,42.309849296790695,797.8980161767109
125.36790441409306,42.3357334309063,811.8582188107326
126.82050944324718,42.361467184543386,826.0658309954537
128.2899454259101,42.38705133346188,840.5252976474846
129.77640737792655,42.41248664987815,855.241145061547
131.2800925747376,42.43777390246873,870.2179824411684
132.80120057756426,42.46291385637445,885.4605034592942
134.33993325989016,42.487907273204655,900.9734878493456
135.8964948342541,42.51275491104183,916.761803027417
137.47109187935285,42.53745752444639,932.8304057462176
139.0639333674552,42.56201586446168,949.1843437813845
140.67523069213803,42.586430678619344,965.8287576509038
142.3051976963389,42.610702710944764,982.7688823682223
143.95405070073858,42.63483270196285,1000.010049229849
145.62200853246776,42.65882138870397,1017.5576876380514
147.3092925541508,42.68266950471014,1035.4173269594694
149.01612669328156,42.70637778004144,1053.5945984202915
150.74273747194428,42.72994694128257,1072.0952370388472
152.48935403687386,42.75337771154965,1090.9250835962862
154.2562081898697,42.77667081049731,1110.09008664624
156.0435344185565,42.799826954325724,1129.5963045641618
157.8515699275069,42.82284685578815,1149.4499076372838
159.68055466971938,42.8457312241984,1169.6571801959176
161.53073137846619,42.86848076543863,1190.2245227870726
163.40234559950508,42.89109618196727,1211.1584543911613
165.29564572366937,42.9135781728271,1232.465614682798
167.21088301983053,42.93592743365353,1254.1527663365023
169.14831166824783,42.958144656683075,1276.226797378352
171.10818879429922,42.98023053076187,1298.694723584438
173.0907745026084,43.00218574135453,1321.563690927212
175.09633191156163,43.02401097055296,1344.84097807061
177.1251271882304,43.045706897085495,1368.5339989151016
179.17742958369277,43.06727419632607,1392.65030519358
181.2535114687699,43.088713540303566,1417.1975891192958
183.35364837017073,43.11002559771134,1442.1836860867948
185.47811900706148,43.131211033916834,1467.6165774271062
187.62720532805264,43.15227051097133,1493.5043932181943
189.8011925486209,43.17320468761985,1519.8554151519752
192.0003691889583,43.194014219311214,1546.678079458947
194.22502711226628,43.214699758208155,1573.9809798918056
196.475461563487,43.235261953197586,1601.772870769136
198.75197120848998,43.255701449901025,1630.0626700806101
201.05485817370626,43.276018890685044,1658.859462654838
203.38442808622816,43.29621491467195,1688.1725033913556
205.74099011436735,43.31629015775046,1718.0112205579633
208.12485700868933,43.336245252586586,1748.3852191549508
210.53634514351663,43.356080828634525,1779.304284347484
212.97577455891985,43.37579751214774,1810.7783849677626
215.44346900318823,43.3953959261901,1842.8176770882703
217.93975597579922,43.414876690647084,1875.4325076678097
220.4649667708791,43.43424042223717,1908.6334182717017
223.01943652117407,43.453487734523215,1942.4311488679114
225.6035042425238,43.472619237924,1976.8366417005502
228.21751287885738,43.49163553972583,2011.861045242595
230.86180934770343,43.51053724409418,2047.5157182293349
233.53674458623482,43.529324952085545,2083.812233774474
236.24267359783954,43.547999261659236,2120.762383570472
238.97995549923868,43.566560767689325,2158.3781821751354
241.74895356814264,43.58501006197666,2196.671871386108
244.5500352914673,43.60334773326094,2235.6559247053738
247.3835724141011,43.62157436723285,2275.3430518954974
250.24994098824502,43.63969054654635,2315.7462036298
253.1495214233162,43.65769685083088,2356.878576238287
256.08269853643804,43.675593856703806,2398.753616551617
259.049861603507,43.693382137782756,2441.3850268450155
262.0514044108591,43.7110622646982,2484.786769884529
265.0877253075276,43.728634805105905,2528.973074077611
268.15922725811333,43.74610032369962,2573.9584387305326
271.26631789626043,43.76345938222371,2619.7576394147245
274.40940957875915,43.78071253948584,2666.3857334446316
277.5889194402675,43.79786035136981,2713.858065469295
280.8052694486757,43.81490337084837,2762.190273180381
284.05888646110355,43.83184214799603,2811.3982931389414
287.3502022805523,43.848677230002075,2861.4983667237166
290.6796537132131,43.865409161183486,2912.507046203555
294.04768262643347,43.88203848299799,2964.4412009365738
297.4547360073645,43.898565734057094,3017.318023699063
300.9012660222776,43.91499145013922,3071.1550371466915
304.38773007657875,43.931316164202826,3125.9701004112253
307.91459087550794,43.94754040639963,3181.781415835423
311.48231648555185,43.963664704087805,3238.607535849456
315.09138039655824,43.97968958184527,3296.4673699916584
318.74226158458026,43.99561556148299,3355.380192077105
322.4354445754382,44.01144316205829,3415.365647516939
326.17141950902874,44.02717289988826,3476.4437607921227
329.9506822043682,44.04280528856312,3538.6349430846717
333.77373422540063,44.05834083895971,3601.960000070202
337.6410829475571,44.07378005925488,3666.4401398750006
341.5532416250976,44.08912345493905,3732.096981201629
345.5107294592218,44.104371528829695,3798.952561626418
349.5140716669803,44.1195247810849,3867.0293460730386
353.5637995509731,44.13458370921693,3936.3502354656816
357.66045056986695,44.14954880810585,4006.9385755662183
361.80456840971834,44.164420570013085,4078.8181659990287
365.9967030561344,44.17919948459514,4152.013269468081
370.2374108672582,44.193886038917185,4226.548621170128
374.5272546476119,44.208480717466806,4302.449438408819
378.86680372278295,44.222984002167635,4379.741430413742
383.25663401498804,44.23739637239314,4458.450808369446
387.6973281195006,44.25171830498031,4538.60429565867
392.18947538197557,44.26595027424341,4620.229138324994
396.7336719766586,44.280092751987766,4703.3531157594025
401.330520985513,44.29414620752354,4788.004551616185
405.9806324782513,44.3081111076795,4874.21232496288
410.68462359330726,44.32198791681685,4962.00588166995
415.44311861973233,44.33577709684301,5051.415246045096
420.25674908005493,44.34947910722549,5142.471032718188
425.126153814086,44.36309440500566,5235.204458781926
430.0519790637092,44.37662344481265,5329.647356194504
435.03487855863995,44.390066678877155,5425.832184449623
440.075513603192,44.40342455704532,5523.792043520425
445.17455316403516,44.41669752679256,5623.560687082941
450.3326739589842,44.42988603323746,5725.172536025921
455.55056054680205,44.44299051915563,5828.662692252936
460.8289054180582,44.45601142499356,5934.066952783893
466.16840908702505,44.46894918888252,6041.421824162176
471.56978018465395,44.481804246652395,6150.764537174853
477.0337355526134,44.494577031845594,6262.133061892473
482.56100033843205,44.50726797573089,6375.566123036245
488.15230809172914,44.51987750731731,6491.103215679407
493.8084008615746,44.53240605336799,6608.784621290962
499.5300292949626,44.54485403841404,6728.651424128912
505.31795273644116,44.55722188476839,6850.745527991536
511.1729393288801,44.56951001253969,6975.109673334173
517.0957661154237,44.5817188396461,7101.787454760489
523.0872191426068,44.593848781829145,7230.823338896016
529.148093564684,44.60590025266758,7362.262682653347
535.279193749149,44.61787366359117,7496.151751897178
541.4813333834952,44.62976942389453,7632.5377405190075
547.7553355831952,44.64158794075091,7771.468789930069
554.1020330009492,44.65332961922601,7912.99400898274
560.5222679371811,44.66499486229174,8057.163494329462
567.016892451834,44.676584070840015,8204.02835122987
573.5867684774408,44.688097643696445,8353.640714815552
580.2327679335259,44.699535977634156,8506.053771823721
586.9557728423126,44.71089946738745,8661.321782809615
593.7566754457847,44.722188505665535,8819.500104849283
600.636378324103,44.733403483166214,8980.64521474363
607.5957945153835,44.74454478858953,9144.814732734907
614.6358476368803,44.75561280865146,9312.067446748044
621.757472007553,44.76660792809752,9482.46333716794
628.9616127720755,44.77753052971636,9656.0636021659
636.2492260262595,44.78838099435336,9832.930683586796
643.621278943954,44.799159700924214,10013.128293410808
651.078749905392,44.80986702642845,10196.721440801814
658.6226286270469,44.82050334596293,10383.776459756984
666.2539162929723,44.831069032735385,10574.36103737022
673.973625687684,44.84156445807781,10768.544242724596
681.7827813305611,44.851989991459966,10966.396556427166
689.6824196118254,44.86234600050274,11167.9899008019
697.6735889300749,44.87263285099152,11373.397670754792
705.7573498314329,44.88285090688958,11582.694765327655
713.9347751502866,44.893000530351316,11795.95761995526
722.2069501516798,44.90308208173562,12013.264239443159
730.574972675332,44.91309591961904,12234.694231681526
739.0399532813492,44.923042400809045,12460.328842113146
747.6030153976003,44.93292188035716,12690.25098897164
756.2652954688245,44.94273471157215,12924.54529930892
765.0279431074417,44.952481246033045,13163.298145828643
773.8921212461358,44.96216183360229,13406.597684545664
782.8590062921804,44.971776822438684,13654.533893288983
791.9297882835781,44.9813265590104,13907.198611069081
801.105671046983,44.99081138810789,14164.685578328088
810.3878723574798,45.00023165285684,14427.090478094544
819.7776241001869,45.00958769473091,14694.510978062137
829.2761724337593,45.01887985356464,14967.04677361515
838.8847779557586,45.02810846756612,15244.799631820966
848.6047158699668,45.037273873329745,15527.873436413409
858.4372761556106,45.04637640584885,15816.374233788205
868.3837637385745,45.055416398528315,16110.410280035489
878.4454986645706,45.06439418319712,16410.092089031656
