rank,repository,owner,name,description,html_url,clone_url,default_branch,language,stars,forks,watchers,open_issues,size_kb,archived,updated_at,created_at,matched_categories,matched_queries,category,interest_score
1,spacetelescope/jwst,spacetelescope,jwst,processing pipeline for James Webb Space Telescope imagery and spectroscopy,https://github.com/spacetelescope/jwst,https://github.com/spacetelescope/jwst.git,main,Python,655,191,655,407,110630,False,2026-07-09T22:28:46Z,2016-06-06T18:34:23Z,official_pipeline,JWST python || org:spacetelescope jwst python,official pipeline,68.612
2,spacetelescope/jdat_notebooks,spacetelescope,jdat_notebooks,JWST Data Analysis Tools Notebooks,https://github.com/spacetelescope/jdat_notebooks,https://github.com/spacetelescope/jdat_notebooks.git,main,Jupyter Notebook,132,94,132,17,2397678,False,2026-07-08T14:00:11Z,2020-03-20T14:15:04Z,notebooks,JDAT notebooks JWST || JWST notebook,science notebooks,54.18
3,spacetelescope/jwst-pipeline-notebooks,spacetelescope,jwst-pipeline-notebooks,JWST Calibration Pipeline Notebooks,https://github.com/spacetelescope/jwst-pipeline-notebooks,https://github.com/spacetelescope/jwst-pipeline-notebooks.git,main,Jupyter Notebook,41,30,41,3,359752,False,2026-06-11T01:20:37Z,2024-04-04T19:25:11Z,notebooks;pipeline_notebooks,JWST notebook || JWST pipeline notebooks,pipeline notebooks,48.393
4,spacetelescope/webbpsf,spacetelescope,webbpsf,James Webb Space Telescope PSF simulation tool,https://github.com/spacetelescope/webbpsf,https://github.com/spacetelescope/webbpsf.git,develop,Jupyter Notebook,134,62,134,8,115928,False,2026-06-17T16:37:43Z,2018-07-09T16:56:06Z,official_pipeline;psf,JWST PSF webbpsf || JWST python || org:spacetelescope jwst python,PSF modeling,48.375
5,PhangsTeam/pjpipe,PhangsTeam,pjpipe,"Pipeline for processing JWST imaging data, tailored for nearby galaxies. Built for PHANGS",https://github.com/PhangsTeam/pjpipe,https://github.com/PhangsTeam/pjpipe.git,main,Python,21,5,21,27,128695,False,2026-06-01T17:02:07Z,2022-07-20T13:26:48Z,imaging;nearby_galaxies;official_pipeline,JWST image processing python || JWST python || PHANGS JWST python,nearby galaxies,43.841
6,spacetelescope/jwst_validation_notebooks,spacetelescope,jwst_validation_notebooks,JWST Pipeline Validation Notebooks,https://github.com/spacetelescope/jwst_validation_notebooks,https://github.com/spacetelescope/jwst_validation_notebooks.git,master,Jupyter Notebook,5,25,5,11,2699963,False,2024-06-02T20:48:56Z,2019-02-06T19:10:40Z,notebooks;pipeline_notebooks;validation,JWST notebook || JWST pipeline notebooks || JWST validation notebooks,validation notebooks,43.123
7,spacetelescope/jwst_mast_query,spacetelescope,jwst_mast_query,Command line tool for querying MAST and downloading JWST data products,https://github.com/spacetelescope/jwst_mast_query,https://github.com/spacetelescope/jwst_mast_query.git,main,Python,21,13,21,16,225,False,2026-06-15T09:27:15Z,2021-08-23T15:00:45Z,mast_query;official_pipeline,JWST MAST query || JWST python || jwst_mast_query || org:spacetelescope jwst python,MAST search,42.189
8,spacetelescope/stpsf,spacetelescope,stpsf,Space Telescope PSF Simulation Tool,https://github.com/spacetelescope/stpsf,https://github.com/spacetelescope/stpsf.git,develop,Jupyter Notebook,18,16,18,47,153232,False,2026-06-30T14:10:07Z,2024-11-25T16:05:34Z,official_pipeline;psf,JWST python || STPSF JWST || org:spacetelescope jwst python,PSF modeling,40.828
9,kevin218/Eureka,kevin218,Eureka,Eureka! is a data reduction and analysis pipeline intended for time-series observations with JWST and HST.,https://github.com/kevin218/Eureka,https://github.com/kevin218/Eureka.git,main,Python,83,57,83,66,382510,False,2026-07-09T16:24:52Z,2020-07-30T15:32:42Z,exoplanet;official_pipeline,Eureka JWST || JWST python,exoplanet spectra,39.343
10,spacetelescope/stsynphot_refactor,spacetelescope,stsynphot_refactor,Synthetic photometry using Astropy for HST and JWST,https://github.com/spacetelescope/stsynphot_refactor,https://github.com/spacetelescope/stsynphot_refactor.git,master,Python,16,11,16,5,10128,False,2026-07-01T15:23:13Z,2013-08-27T17:09:25Z,official_pipeline,JWST python || org:spacetelescope jwst python,general JWST,34.856
11,spacetelescope/wss_tools,spacetelescope,wss_tools,Python tools for JWST Wavefront Sensing Software,https://github.com/spacetelescope/wss_tools,https://github.com/spacetelescope/wss_tools.git,main,Python,12,12,12,4,1828,False,2026-07-01T00:55:35Z,2016-06-27T17:10:51Z,official_pipeline,JWST python || org:spacetelescope jwst python,general JWST,33.402
12,JWST-Templates/Notebooks,JWST-Templates,Notebooks,"Notebooks released by the JWST ERS TEMPLATES team, to reduce and analyze JWST data",https://github.com/JWST-Templates/Notebooks,https://github.com/JWST-Templates/Notebooks.git,main,Jupyter Notebook,17,1,17,0,4237,False,2026-05-21T12:34:19Z,2022-09-01T13:12:43Z,notebooks;templates,JWST notebook || JWST templates notebooks,general JWST,32.317
13,STScI-MIRI/MRS-ExampleNB,STScI-MIRI,MRS-ExampleNB,Example notebooks for processing MRS data with the JWST pipeline,https://github.com/STScI-MIRI/MRS-ExampleNB,https://github.com/STScI-MIRI/MRS-ExampleNB.git,main,Jupyter Notebook,11,2,11,2,5486,False,2026-07-10T11:08:12Z,2021-05-24T21:22:32Z,notebooks;pipeline_notebooks,JWST notebook || JWST pipeline notebooks,MIRI examples,31.725
14,STScI-MIRI/Imaging_ExampleNB,STScI-MIRI,Imaging_ExampleNB,Example Notebooks for processing MIRI Imaging data with the JWST pipeline,https://github.com/STScI-MIRI/Imaging_ExampleNB,https://github.com/STScI-MIRI/Imaging_ExampleNB.git,main,Jupyter Notebook,12,0,12,0,65192,False,2026-06-15T20:13:37Z,2022-07-15T11:43:01Z,miri;notebooks;pipeline_notebooks,JWST MIRI notebook || JWST notebook || JWST pipeline notebooks || MIRI ExampleNB JWST,MIRI examples,31.612
15,spacetelescope/astroimtools,spacetelescope,astroimtools,Astronomical Image Convenience Tools,https://github.com/spacetelescope/astroimtools,https://github.com/spacetelescope/astroimtools.git,main,Python,16,11,16,1,33538,False,2026-07-01T21:38:39Z,2015-03-09T15:57:08Z,official_pipeline,org:spacetelescope jwst python,general JWST,31.376
16,mperrin/webbpsf,mperrin,webbpsf,James Webb Space Telescope PSF simulation tool - NOTE THIS VERSION OF REPO IS SUPERCEDED BY spacetelescope/webbpsf,https://github.com/mperrin/webbpsf,https://github.com/mperrin/webbpsf.git,master,Jupyter Notebook,16,13,16,14,117073,False,2021-12-09T21:32:53Z,2012-05-02T19:09:35Z,official_pipeline;psf,JWST PSF webbpsf || JWST python,PSF modeling,28.12
17,spacetelescope/jwst-apt-tools,spacetelescope,jwst-apt-tools,Python tools for APT for JWST,https://github.com/spacetelescope/jwst-apt-tools,https://github.com/spacetelescope/jwst-apt-tools.git,master,Python,4,2,4,3,379,False,2023-09-04T11:07:52Z,2017-02-23T15:49:10Z,official_pipeline,org:spacetelescope jwst python,general JWST,27.904
18,JarronL/pynrc,JarronL,pynrc,Python ETC and Simulator for JWST NIRCam,https://github.com/JarronL/pynrc,https://github.com/JarronL/pynrc.git,develop,Jupyter Notebook,3,8,3,16,660423,False,2025-10-24T18:36:58Z,2017-01-06T21:01:27Z,nircam;official_pipeline;psf,JWST NIRCam python || JWST python || pynrc JWST NIRCam,NIRCam / PSF,27.897
19,spacetelescope/jwst_footprints,spacetelescope,jwst_footprints,"[DEPRECATED] The JWST NIRSpec Observation Visualization Tool (NOVT) is a Python application that can display the NIRSpec and/or NIRCam instruments' fields of view (footprints) on a given sky position in DS9, to assist in planning NIRCam pre-imaging for NIRSpec.",https://github.com/spacetelescope/jwst_footprints,https://github.com/spacetelescope/jwst_footprints.git,master,Python,1,8,1,5,649,False,2024-06-02T20:52:09Z,2017-06-02T20:17:54Z,footprints;nircam;nirspec;official_pipeline,JWST NIRCam python || JWST NIRSpec python || JWST footprints || org:spacetelescope jwst python,NIRCam / PSF,26.783
20,spacetelescope/aas229_workshop,spacetelescope,aas229_workshop,Using Python for Astronomical Data Analysis in the Era of JWST (Winter AAS 2017),https://github.com/spacetelescope/aas229_workshop,https://github.com/spacetelescope/aas229_workshop.git,master,Jupyter Notebook,10,10,10,4,11040,True,2025-02-07T13:56:46Z,2016-10-03T15:12:24Z,official_pipeline,JWST python || org:spacetelescope jwst python,general JWST,25.457
21,spacetelescope/cubeviz,spacetelescope,cubeviz,Data analysis package for cubes. https://cubeviz.readthedocs.io/en/latest/,https://github.com/spacetelescope/cubeviz,https://github.com/spacetelescope/cubeviz.git,master,Python,15,25,15,0,75070,True,2024-06-02T20:50:12Z,2015-05-26T15:29:57Z,official_pipeline,JWST python || org:spacetelescope jwst python,general JWST,24.549
22,spacetelescope/JWST_Planned_Observations,spacetelescope,JWST_Planned_Observations,Jupyter notebooks for querying and analyzing planned JWST observations.,https://github.com/spacetelescope/JWST_Planned_Observations,https://github.com/spacetelescope/JWST_Planned_Observations.git,master,Jupyter Notebook,0,5,0,0,117,False,2023-08-22T12:01:44Z,2018-01-31T15:40:10Z,notebooks,JWST notebook,general JWST,23.406
23,spacetelescope/sprint_notebooks,spacetelescope,sprint_notebooks,Notebooks from JWST DADF Sprints,https://github.com/spacetelescope/sprint_notebooks,https://github.com/spacetelescope/sprint_notebooks.git,master,Jupyter Notebook,6,5,6,1,6205,True,2025-10-28T03:25:11Z,2016-06-16T21:02:52Z,notebooks,JWST notebook,general JWST,23.043
24,YWangScience/jdat_notebooks_cn,YWangScience,jdat_notebooks_cn,JWST Data Analysis Tools Notebooks 中文版,https://github.com/YWangScience/jdat_notebooks_cn,https://github.com/YWangScience/jdat_notebooks_cn.git,main,HTML,0,0,0,1,20266,False,2025-03-19T23:18:19Z,2025-03-19T18:31:05Z,notebooks,JDAT notebooks JWST,science notebooks,19.307
25,spacetelescope/jwst-visit-parser,spacetelescope,jwst-visit-parser,Python tools for parsing JWST visit (.vst) files,https://github.com/spacetelescope/jwst-visit-parser,https://github.com/spacetelescope/jwst-visit-parser.git,master,Python,2,3,2,0,55,True,2024-04-12T14:38:36Z,2019-04-16T16:08:50Z,official_pipeline,org:spacetelescope jwst python,general JWST,17.894
26,kcmccool/jwst-pipeline-notebooks,kcmccool,jwst-pipeline-notebooks,,https://github.com/kcmccool/jwst-pipeline-notebooks,https://github.com/kcmccool/jwst-pipeline-notebooks.git,main,Jupyter Notebook,0,0,0,0,415938,False,2026-04-20T13:41:59Z,2026-04-20T13:37:13Z,pipeline_notebooks,JWST pipeline notebooks,pipeline notebooks,16.619
27,mayukh4/JWST_image_processing,mayukh4,JWST_image_processing,This jupyter notebook demonstrates how to use RAW JWST data and turn them into beautiful images using Python,https://github.com/mayukh4/JWST_image_processing,https://github.com/mayukh4/JWST_image_processing.git,main,Jupyter Notebook,2,3,2,0,10922,False,2025-11-07T20:52:52Z,2025-04-06T23:30:53Z,imaging;notebooks,JWST image processing python || JWST notebook,image processing,16.184
28,VirginiaLenk1/AGNs-in-eJWST,VirginiaLenk1,AGNs-in-eJWST,This is the main repository for the  AGN catalog of JWST observations. Here you find code (or notebooks) for the crossmatching process. This repo might still be updated and does currently not include all code used to generate the catalogue.,https://github.com/VirginiaLenk1/AGNs-in-eJWST,https://github.com/VirginiaLenk1/AGNs-in-eJWST.git,main,Jupyter Notebook,5,2,5,0,168,False,2026-06-14T10:32:06Z,2024-09-14T08:49:40Z,notebooks,JWST notebook,general JWST,16.106
29,aryahassibi/Star-Detection-Using-JSWT-Data,aryahassibi,Star-Detection-Using-JSWT-Data,"Detecting and counting stars in JWST’s Pillars of Creation NIRCam images using Python-based image processing. (Sabancı University, 2022)",https://github.com/aryahassibi/Star-Detection-Using-JSWT-Data,https://github.com/aryahassibi/Star-Detection-Using-JSWT-Data.git,main,Jupyter Notebook,2,3,2,0,53461,False,2025-11-19T21:43:08Z,2022-12-02T09:27:28Z,imaging;nircam,JWST NIRCam python || JWST image processing python,NIRCam / PSF,13.874
30,JWSTGiantPlanets/pipelines,JWSTGiantPlanets,pipelines,Custom JWST reduction pipelines for NIRSpec and MIRI Solar System observations,https://github.com/JWSTGiantPlanets/pipelines,https://github.com/JWSTGiantPlanets/pipelines.git,main,Python,4,2,4,3,2354,False,2025-12-05T10:39:26Z,2023-05-02T09:50:36Z,nirspec,JWST NIRSpec python,MIRI examples,13.696
31,taylorbell57/ExoSLAM2025_Eureka,taylorbell57,ExoSLAM2025_Eureka,"JWST exoplanet atmosphere analysis tutorial for the 2025 ExoSLAM summer school using Docker, JupyterLab, and Eureka!.",https://github.com/taylorbell57/ExoSLAM2025_Eureka,https://github.com/taylorbell57/ExoSLAM2025_Eureka.git,main,Jupyter Notebook,0,0,0,1,46,False,2025-07-03T05:13:19Z,2025-06-25T18:45:00Z,exoplanet,Eureka JWST,exoplanet spectra,13.672
32,dancoe/JWST-ETC-Pandeia,dancoe,JWST-ETC-Pandeia,notebooks running the JWST Exposure Time Calculator (ETC) Pandeia Python engine,https://github.com/dancoe/JWST-ETC-Pandeia,https://github.com/dancoe/JWST-ETC-Pandeia.git,main,Jupyter Notebook,2,0,2,0,2131,False,2026-05-18T15:43:10Z,2022-11-16T18:30:20Z,etc;notebooks,JWST ETC Pandeia || JWST notebook,exposure calculator,13.669
33,afeinstein20/nirhiss,afeinstein20,nirhiss,A JWST NIRISS spectral extraction code,https://github.com/afeinstein20/nirhiss,https://github.com/afeinstein20/nirhiss.git,main,Python,4,0,4,0,11896,False,2026-03-16T07:53:36Z,2022-07-20T18:07:26Z,niriss,JWST NIRISS python,general JWST,12.968
34,varshaa886/Exoplanet-Atmosphere-Modeling-using-Eureka-PICASO-ExoJAX,varshaa886,Exoplanet-Atmosphere-Modeling-using-Eureka-PICASO-ExoJAX,"This repository showcases my work during an internship at VSSC, ISRO, focused on atmospheric characterization of exoplanets using James Webb Space Telescope (JWST) data.",https://github.com/varshaa886/Exoplanet-Atmosphere-Modeling-using-Eureka-PICASO-ExoJAX,https://github.com/varshaa886/Exoplanet-Atmosphere-Modeling-using-Eureka-PICASO-ExoJAX.git,main,,0,0,0,0,8,False,2025-07-06T03:00:50Z,2025-06-01T14:51:36Z,exoplanet,Eureka JWST,exoplanet spectra,12.954
