z,score,contributing_lines
1.9,1.1740298548351047,5
1.9004999999999999,1.174417776102344,5
1.9009999999999998,1.1748056973695833,5
1.9015,1.1751936186368226,5
1.902,1.1755815399040623,5
1.9024999999999999,1.1759694611713014,5
1.9029999999999998,1.1763573824385407,5
1.9035,1.1767453037057805,5
1.904,1.1771332249730195,5
1.9044999999999999,1.1775211462402588,5
1.9049999999999998,1.1779090675074981,5
1.9055,1.1782969887747379,5
1.906,1.178684910041977,5
1.9064999999999999,1.1790728313092167,5
1.9069999999999998,1.179460752576456,5
1.9075,1.1798486738436953,5
1.908,1.1802365951109346,5
1.9084999999999999,1.1806245163781741,5
1.9089999999999998,1.1810124376454132,5
1.9095,1.181400358912653,5
1.91,1.1817882801798922,5
1.9104999999999999,1.1821762014471313,5
1.9109999999999998,1.1825641227143706,5
1.9115,1.1829520439816104,5
1.912,1.1833399652488494,5
1.9124999999999999,1.1837278865160887,5
1.9129999999999998,1.1841158077833283,5
1.9135,1.1845037290505676,5
1.914,1.1848916503178069,5
1.9144999999999999,1.1852795715850464,5
1.9149999999999998,1.1856674928522857,5
1.9155,1.1860554141195248,5
1.916,1.1864433353867645,5
1.9164999999999999,1.186831256654004,5
1.9169999999999998,1.187219177921243,5
1.9175,1.1876070991884826,5
1.918,1.1879950204557221,5
1.9184999999999999,1.1883829417229612,5
1.9189999999999998,1.1887708629902005,5
1.9195,1.1891587842574403,5
1.92,1.1895467055246791,5
1.9204999999999999,1.1899346267919186,5
1.9209999999999998,1.190322548059158,5
1.9215,1.1907104693263972,5
1.922,1.1910983905936365,5
1.9224999999999999,1.191486311860876,5
1.9229999999999998,1.1918742331281158,5
1.9235,1.1922621543953549,5
1.924,1.1926500756625944,5
1.9244999999999999,1.193037996929834,5
1.9249999999999998,1.1934259181970732,5
1.9255,1.1938138394643125,5
1.926,1.194201760731552,5
1.9264999999999999,1.1945896819987911,5
1.9269999999999998,1.1949776032660304,5
1.9275,1.1953655245332702,5
1.928,1.1957534458005095,5
1.9284999999999999,1.1961413670677485,5
1.9289999999999998,1.1965292883349878,5
1.9295,1.1969172096022274,5
1.93,1.1973051308694669,5
1.9304999999999999,1.1976930521367062,5
1.9309999999999998,1.1980809734039455,5
1.9315,1.1984688946711848,5
1.932,1.1988568159384243,5
1.9324999999999999,1.1992447372056638,5
1.9329999999999998,1.199632658472903,5
1.9335,1.2000205797401424,5
1.934,1.200408501007382,5
1.9344999999999999,1.200796422274621,5
1.9349999999999998,1.2011843435418603,5
1.9355,1.2015722648091,5
1.936,1.2019601860763391,5
1.9364999999999999,1.2023481073435784,5
1.9369999999999998,1.202736028610818,5
1.9375,1.2031239498780573,5
1.938,1.2035118711452966,5
1.9385,1.2038997924125359,5
1.9389999999999998,1.2042877136797756,5
1.9395,1.2046756349470147,5
1.94,1.2050635562142542,5
1.9405,1.2054514774814937,5
1.9409999999999998,1.2058393987487328,5
1.9415,1.2062273200159725,5
1.942,1.2066152412832118,5
1.9425,1.207003162550451,5
1.9429999999999998,1.2073910838176902,5
1.9435,1.20777900508493,5
1.944,1.208166926352169,5
1.9445,1.2085548476194083,5
1.9449999999999998,1.2089427688866479,5
1.9455,1.2093306901538872,5
1.946,1.2097186114211265,5
1.9465,1.210106532688366,5
1.9469999999999998,1.2104944539556053,5
1.9475,1.2108823752228446,5
1.948,1.2112702964900839,5
1.9485,1.2116582177573239,5
1.9489999999999998,1.212046139024563,5
1.9495,1.2124340602918022,5
1.95,1.212821981559042,5
1.9505,1.2132099028262808,5
1.9509999999999998,1.2135978240935201,5
1.9515,1.2139857453607599,5
1.952,1.2143736666279992,5
1.9525,1.214761587895238,5
1.9529999999999998,1.2151495091624778,5
1.9535,1.207607968659456,5
1.954,1.1932508786726161,5
1.9545,1.178893788685767,5
1.9549999999999998,1.1477374627727803,5
1.9555,1.0891215477784255,5
1.956,1.0305056327839932,5
1.9565,0.9904864883403235,5
1.9569999999999999,1.0157464288475073,5
1.9575,1.041006369354724,5
1.958,1.0635506522489606,5
1.9585,1.0460533143959423,5
1.9589999999999999,1.028555976542912,5
1.9595,1.0110586386898586,5
1.96,0.9949189964207892,5
1.9605,0.9786988642079415,5
1.9609999999999999,0.9624787319950723,5
1.9615,0.9278896689807555,5
1.962,0.885879048438745,5
1.9625,0.8438684278966792,5
1.9629999999999999,0.854945613790874,5
1.9635,0.9068326694586795,5
1.964,0.9587197251265528,5
1.9645,0.991664791351792,5
1.9649999999999999,0.9962907863772003,5
1.9655,1.000916781402585,5
1.966,1.0082948523504607,5
1.9665,1.0253601982105187,5
1.9669999999999999,1.0424255440705634,5
1.9675,1.0578812416971266,5
1.968,1.0686316985186395,5
1.9685,1.0793821553401561,5
1.9689999999999999,1.090132612161687,5
1.9695,1.0882190597885764,5
1.97,1.0863367568210733,5
1.9705,1.0844544538536063,5
1.9709999999999999,1.0754932166775404,5
1.9715,1.0644127277913904,5
1.972,1.05333223890527,5
1.9725,1.058629364646789,5
1.9729999999999999,1.072680892126246,5
1.9735,1.0867324196057158,5
1.974,1.1059644237482258,5
1.9745,1.126887488782909,5
1.9749999999999999,1.147810553817588,5
1.9754999999999998,1.163564613156553,5
1.976,1.1629621072194944,5
1.9765,1.1623596012823816,5
1.9769999999999999,1.161057044220725,5
1.9775,1.1538935071107217,5
1.978,1.146729970000762,5
1.9785,1.1391274511063434,5
1.9789999999999999,1.117293186069437,5
1.9794999999999998,1.0978811437438203,5
1.98,1.0784691014182033,5
1.9805,1.0868388484048581,5
1.9809999999999999,1.103749973555597,5
1.9815,1.1206610987063579,5
1.982,1.1352144443842647,5
1.9825,1.148931570081046,5
1.9829999999999999,1.1626486957777908,5
1.9834999999999998,1.1810247222355044,5
1.984,1.2029878422587772,5
1.9845,1.2249509622820498,5
1.9849999999999999,1.2389189453520453,5
1.9855,1.2266327609873042,5
1.986,1.2143465766226023,5
1.9865,1.1994421084509472,5
1.9869999999999999,1.1782168194401041,5
1.9874999999999998,1.1569915304292915,5
1.988,1.1355754375189442,5
1.9885,1.1072828043034666,5
1.9889999999999999,1.078673251757386,5
1.9895,1.0500636992112675,5
1.99,1.021248006295427,5
1.9905,0.9940221083308349,5
1.9909999999999999,0.9667962103662179,5
1.9914999999999998,0.9493772733829656,5
1.992,0.936537763648675,5
1.9925,0.9236982539143845,5
1.9929999999999999,0.926236712171002,5
1.9935,0.9357383469199473,5
1.994,0.9452399816688685,5
1.9945,0.9526857796369826,5
1.9949999999999999,0.956329282374954,5
1.9954999999999998,0.9599727851129247,5
1.996,0.9602020512298463,5
1.9965,0.9460624122312231,5
1.9969999999999999,0.9319227732326496,5
1.9974999999999998,0.917701946398985,5
1.998,0.9103061395234376,5
1.9985,0.9033732558185993,5
1.9989999999999999,0.8964403721137809,5
1.9994999999999998,0.8922142603012232,5
2.0,0.8950162698024462,5
2.0004999999999997,0.897818279303717,5
2.001,0.9095156566826098,5
2.0015,0.9227079153841157,5
2.002,0.9359001740855746,5
2.0025,0.9663254100359776,5
2.003,1.0034638021546747,5
2.0035,1.0406021942733719,5
2.004,1.0662680949513454,5
2.0044999999999997,1.0796104722048527,5
2.005,1.092952849458361,5
2.0055,1.1014441246949274,5
2.006,1.0832525844120549,5
2.0065,1.065061044129134,5
2.007,1.0461156296514826,5
2.0075,1.036216860781031,5
2.008,1.026922844630193,5
2.0084999999999997,1.0177608827666889,5
2.009,1.0429566999760076,5
2.0095,1.0750500042355657,5
2.01,1.1071433084950497,5
2.0105,1.121544962667901,5
2.011,1.1267785633746372,5
2.0115,1.1320121640813734,5
2.012,1.1230992808196278,5
2.0124999999999997,1.106354856379186,5
2.013,1.0896104319387447,5
2.0135,1.0815144643301897,5
2.014,1.0787297671648821,5
2.0145,1.0759450699995767,5
2.015,1.0650955090493441,5
2.0155,1.0469594874751256,5
2.016,1.028823465900907,5
2.0164999999999997,1.0173228525205449,5
2.017,1.0246182033098719,5
2.0175,1.031795530121979,5
2.018,1.0390929146590226,5
2.0185,1.0345255114763285,5
2.019,1.0266920464546503,5
2.0195,1.0103445064231389,5
2.02,0.9916906619198648,5
2.0204999999999997,0.9802103649682603,5
2.021,0.9629933808308697,5
2.0215,0.8498503000980207,5
2.022,0.723021270384652,5
2.0225,0.5961922406710504,5
2.023,0.6167456109924492,5
2.0235,0.6845022717487973,5
2.024,0.7522589325052762,5
2.0244999999999997,0.7523428793459831,5
2.025,0.6995602907419994,5
2.0255,0.6467777021379808,5
2.026,0.6119426165652794,5
2.0265,0.6186257203296248,5
2.027,0.6254242627491882,5
2.0275,0.634836810830011,5
2.028,0.6509147569611061,5
2.0284999999999997,0.6660963375381429,5
2.029,0.668811828909746,5
2.0295,0.6543351706260889,5
2.03,0.6416490119012562,5
2.0305,0.6210210250172028,5
2.031,0.4768901779966954,5
2.0315,0.31434071945270675,5
2.032,0.1517912609087566,5
2.0324999999999998,0.18357361756592078,5
2.033,0.26553169253380826,5
2.0335,0.3474897675017745,5
2.034,0.3588121402753926,5
2.0345,0.27975277261159825,5
2.035,0.200693404947817,5
2.0355,0.1432641401547626,5
2.036,0.063204583907337,5
2.0364999999999998,-0.023344820351456606,5
2.037,-0.1067837725695246,5
2.0375,-0.1676639737681811,5
2.038,-0.26014718956175403,5
2.0385,-0.3524584591047457,5
2.039,-0.36832177710143144,5
2.0395,-0.26803184175194505,5
2.04,-0.16774190640234013,5
2.0404999999999998,-0.05358473050990221,5
2.041,0.06119025068941561,5
2.0415,0.1711542062071283,5
2.042,0.27600755447062925,5
2.0425,0.3997385229869752,5
2.043,0.5301891755027986,5
2.0435,0.6583971927811472,5
2.044,0.7323273219605139,5
2.0444999999999998,0.8191182135714322,5
2.045,0.9006473997329215,5
2.0455,0.8740680539694907,5
2.046,0.8236745263174485,5
2.0465,0.7717025092453754,5
2.047,0.6977113787907072,5
2.0475,0.6177716032314963,5
2.048,0.5406396718459655,5
2.0484999999999998,0.5258497475651873,5
2.049,0.5422988068650879,5
2.0495,0.557338516722871,5
2.05,0.5669584141703737,5
2.0505,0.6589758336182223,5
2.051,0.7344974915936603,5
2.0515,0.7873186121015542,5
2.052,0.8331778553039526,5
2.0524999999999998,0.8595081132342752,5
2.053,0.8856495478282684,5
2.0535,0.8898281177014026,5
2.054,0.8733592336102111,5
2.0545,0.8575254020279467,5
2.0549999999999997,0.8237052672836892,5
2.0555,0.751701093950227,5
2.056,0.6983938752894759,5
2.0564999999999998,0.6354558197021581,5
2.057,0.5792506103179111,5
2.0575,0.5465910162343304,5
2.058,0.5092864019318464,5
2.0585,0.4656248439580801,5
2.059,0.42613734449521046,5
2.0595,0.3682773702158625,5
2.06,0.37376629605830697,5
2.0604999999999998,0.4131725969879356,5
2.061,0.4504839314724072,5
2.0615,0.49468095807957946,5
2.062,0.5074112000414857,5
2.0625,0.49893470910474197,5
2.0629999999999997,0.4918449896461613,5
2.0635,0.44478382265509037,5
2.064,0.4067933715155841,5
2.0645,0.386300138687313,5
2.065,0.35555269269281164,5
2.0655,0.3209892199188745,5
2.066,0.2702560092931068,5
2.0665,0.16289220057076062,5
2.067,0.0468427429625938,5
2.0675,-0.06792085373061028,5
2.068,-0.15923340906401326,5
2.0685,-0.2206471451673258,5
2.069,-0.2887052011706994,5
2.0695,-0.3173500115654099,5
2.07,-0.23656554361902515,5
2.0705,-0.1449208668296167,5
2.0709999999999997,-0.04579087898114254,5
2.0715,0.000727927813891482,5
2.072,0.02899588001712839,5
2.0725,0.05295615633083651,5
2.073,0.047630473448830396,5
2.0735,0.03300295401835572,5
2.074,0.026876995999946654,5
2.0745,0.015079786156041051,5
2.075,-0.0040213993201479005,5
2.0755,-0.03375973893065566,5
2.076,-0.08640360705670803,5
2.0765,-0.14769954105787428,5
2.077,-0.1656381428846147,5
2.0775,-0.17404809220690864,5
2.078,-0.15613716024001092,5
2.0785,-0.13020105717717265,5
2.0789999999999997,-0.11313621114279969,5
2.0795,-0.04073455363324386,5
2.08,0.023374294472293937,5
2.0805,0.09484039183451497,5
2.081,0.14538498304272288,5
2.0815,0.19462031718982414,5
2.082,0.22906104487445123,5
2.0825,0.23925917770753272,5
2.083,0.19534132551427302,5
2.0835,0.14401509073208058,5
2.084,0.099347305469435,5
2.0845,0.07903970402877897,5
2.085,0.07319018764596838,5
2.0855,0.06940863442131781,5
2.086,0.0866499207624783,5
2.0865,0.12832463968158692,5
2.0869999999999997,0.1684253047020418,5
2.0875,0.2120256295699209,5
2.088,0.25213601286941867,5
2.0885,0.29255658588498984,5
2.089,0.30624046633869983,5
2.0895,0.29667214322956353,5
2.09,0.283202086377854,5
2.0905,0.2824852053298685,5
2.091,0.35355834209407705,5
2.0915,0.4001067485044018,5
2.092,0.4454129752054255,5
2.0925,0.3404159902116146,5
2.093,0.22549568153268934,5
2.0935,0.1105753728537156,5
2.094,0.07331561657653295,5
2.0945,0.05478141302687563,5
2.0949999999999998,0.03590538693754815,5
2.0955,-0.012588581866818849,5
2.096,-0.09403371010904925,5
2.0965,-0.18252439991241123,5
2.097,-0.27515425401814325,5
2.0975,-0.34260829575457874,5
2.098,-0.37447858573351367,5
2.0985,-0.4003659834780069,5
2.0989999999999998,-0.37275683742697296,5
2.0995,-0.379999141713778,5
2.1,-0.3872414460005781,5
2.1005,-0.370828940623796,5
2.101,-0.3439370002454845,5
2.1015,-0.3102339761855964,5
2.102,-0.31015310314704475,5
2.1025,-0.3550957101249855,5
2.1029999999999998,-0.3991167391130784,5
2.1035,-0.4110078178238623,5
2.104,-0.37945826069455246,5
2.1045,-0.3429238566792563,5
2.105,-0.31374063838025745,5
2.1055,-0.327961500666012,5
2.106,-0.33968018144412004,5
2.1065,-0.35901046787927837,5
2.1069999999999998,-0.3800401229289942,5
2.1075,-0.3877618677221646,5
2.108,-0.3945640486905456,5
2.1085,-0.38598133206328766,5
2.109,-0.3955409441346975,5
2.1095,-0.4251513255058041,5
2.11,-0.4665902063671007,5
2.1105,-0.5198320183447802,5
2.1109999999999998,-0.555392386231142,5
2.1115,-0.5730848586444607,5
2.112,-0.49093355135599637,5
2.1125,-0.4344176763949493,5
2.113,-0.39238018437980177,5
2.1135,-0.3611951152128391,5
2.114,-0.3341155437677632,5
2.1145,-0.31059511782206645,5
2.1149999999999998,-0.3208366220628159,5
2.1155,-0.32940627429232117,5
2.116,-0.3272156511933414,5
2.1165,-0.2660745089119243,5
2.117,-0.16193228839319435,5
2.1175,-0.05964653200644285,5
2.118,0.01118644646774928,5
2.1185,0.006027928166202599,5
2.1189999999999998,0.03366566490974215,5
2.1195,0.07905797511839043,5
2.12,0.041685761899274205,5
2.1205,0.023503467017894894,5
2.121,0.02148051748303536,5
2.1215,0.0598159637204049,5
2.122,0.10359241460278573,5
2.1225,0.12514397646030417,5
2.1229999999999998,0.1228750923825399,5
2.1235,0.10373724150308453,5
2.124,0.08214232789821094,5
2.1245,0.07824482722575862,5
2.125,0.0867985798919985,5
2.1255,0.08776227602185656,5
2.126,0.12804177620806748,5
2.1265,0.3101485789813501,5
2.127,0.4740880788830423,5
2.1275,0.6248055427854003,5
2.128,0.6693980085834885,5
2.1285,0.7057616251528492,5
2.129,0.7466415254942426,5
2.1295,0.7357970727616989,5
2.13,0.6861178399204844,5
2.1305,0.626762645048084,5
2.131,0.5380587361764738,5
2.1315,0.43576047509607546,5
2.132,0.32508374597528383,5
2.1325,0.24029898600367086,5
2.133,0.16775702832679792,5
2.1335,0.1360579172383566,5
2.134,0.08517268099255551,5
2.1345,0.0928390427839706,5
2.135,0.09623064364704115,5
2.1355,0.09972086356565106,5
2.136,0.13120373897053356,5
2.1365,0.16275517995626113,5
2.137,0.16696836025206463,5
2.1375,0.15607209378845016,5
2.138,0.11030708741017675,5
2.1385,0.06987237669001024,5
2.139,0.04192237648865063,5
2.1395,0.02927657536178644,5
2.14,0.011397066003085578,5
2.1405,-0.01949544026192847,5
2.141,-0.1264614928077693,5
2.1414999999999997,-0.2059626383271835,5
2.142,-0.24952158662384022,5
2.1425,-0.2512930325642885,5
2.143,-0.25228126219497093,5
2.1435,-0.2673873862553706,5
2.144,-0.3169456224340548,5
2.1445,-0.3738036927122395,5
2.145,-0.4406851048328764,5
2.1455,-0.49522184089813215,5
2.146,-0.5322464924798277,5
2.1465,-0.5733881967259017,5
2.147,-0.6030244166353008,5
2.1475,-0.5928378542888694,5
2.148,-0.5880089093849484,5
2.1485,-0.5819128718241342,5
2.149,-0.555380913845134,5
2.1494999999999997,-0.5301609080536728,5
2.15,-0.5194245048581024,5
2.1505,-0.5071913726578712,5
2.151,-0.4937999620653211,5
2.1515,-0.4625670756359737,5
2.152,-0.4261056185124413,5
2.1525,-0.37033623865828713,5
2.153,-0.31357096313099964,5
2.1535,-0.283916769706715,5
2.154,-0.36074352727129916,5
2.1545,-0.4312033675864421,5
2.155,-0.5043398226752216,5
2.1555,-0.598868221789502,5
2.156,-0.6998152457068355,5
2.1565,-0.7969322998936226,5
2.157,-0.8436680700436592,5
2.1574999999999998,-0.8461950064345575,5
2.158,-0.850833183031859,5
2.1585,-0.8450440981044803,5
2.159,-0.8432505817484793,5
2.1595,-0.8347309638592785,5
2.16,-0.7815619759170312,5
2.1605,-0.6319739182916978,5
2.161,-0.49518003864115384,5
2.1615,-0.3716825418303519,5
2.162,-0.2551620639861202,5
2.1625,-0.1526367278420162,5
2.163,-0.045876862209714,5
2.1635,-0.055816495174236674,5
2.164,-0.10907639613918899,5
2.1645,-0.13887350023164807,5
2.165,-0.221066254888016,5
2.1654999999999998,-0.35280022652457277,5
2.166,-0.4897947028000314,5
2.1665,-0.6465439869801384,5
2.167,-0.7974966057286934,5
2.1675,-0.9355270778237924,5
2.168,-1.0457267262141916,5
2.1685,-1.0805707626518168,5
2.169,-1.0973635888104536,5
2.1695,-1.1087210954276738,5
2.17,-0.9785709581207561,5
2.1705,-0.7985065548507222,5
2.171,-0.6541471350057422,5
2.1715,-0.53622393703905,5
2.172,-0.4599330551971749,5
2.1725,-0.40677817206045563,5
2.173,-0.35812798818177605,5
2.1734999999999998,-0.3896205877271148,5
2.174,-0.41175672953699727,5
2.1745,-0.4167096117597174,5
2.175,-0.4576477472861049,5
2.1755,-0.5021932601148179,5
2.176,-0.5518494368399386,5
2.1765,-0.6878330661844778,5
2.177,-0.832118383156531,5
2.1775,-0.9291640269921733,5
2.178,-0.966934708845603,5
2.1785,-0.9369139488905052,5
2.179,-0.9223576321931574,5
2.1795,-0.8910251719294686,5
2.18,-0.749656265514569,5
2.1805,-0.6400529977450865,5
2.181,-0.5585159232880385,5
2.1814999999999998,-0.4937466118572289,5
2.182,-0.44421383378248064,5
2.1825,-0.40124768194714155,5
2.183,-0.39693149451422166,5
2.1835,-0.40615356995061014,5
2.184,-0.4340287306963926,5
2.1845,-0.45449856237348707,5
2.185,-0.4557932023088687,5
2.1855,-0.4093144449749322,5
2.186,-0.37941127721439555,5
2.1865,-0.41596940611534167,5
2.187,-0.40512554880372603,5
2.1875,-0.3666272192066679,5
2.188,-0.31989641882721226,5
2.1885,-0.28260479294942936,5
2.189,-0.24508118958654548,5
2.1895,-0.14137751366910592,5
2.19,-0.03603475452193449,5
2.1905,0.06374998539425288,5
2.191,0.1797677961995734,5
2.1915,0.28759503471728126,5
2.192,0.4097060096888814,5
2.1925,0.48189164546986024,5
2.193,0.508155098966713,5
2.1935000000000002,0.48640845758939666,5
2.194,0.4464922316602903,5
2.1945,0.39433169197807455,5
2.195,0.3483442297813011,5
2.1955,0.3136716462306196,5
2.196,0.2917971104189414,5
2.1965,0.26907219512442593,5
2.197,0.23146100732356836,5
2.1975,0.16056293907343813,5
2.198,0.10040387510464785,5
2.1985,0.04874215579487893,5
2.199,0.03505773063859157,5
2.1995,0.0827480421716858,5
2.2,0.11260374071907396,5
2.2005,0.11894552825590277,5
2.201,0.16776010093851906,5
2.2015,0.22959097100588188,5
2.202,0.2915228474139421,5
2.2025,0.30119901082335493,5
2.203,0.28687156064877495,5
2.2035,0.25915302315335437,5
2.2039999999999997,0.1953007988520733,5
