z,score,contributing_lines
2.2045,0.11440587054672925,5
2.205,0.05282775232921799,5
2.2055,0.06267603230646575,5
2.206,0.11568633443547924,5
2.2065,0.2106675489866704,5
2.207,0.2762746191462037,5
2.2075,0.2768646144367115,5
2.208,0.2993540444834886,5
2.2085,0.34725101390169794,5
2.209,0.405527736622263,5
2.2095,0.44463709579059396,5
2.21,0.44915955805827074,5
2.2105,0.4549240220642929,5
2.211,0.4409899251558502,5
2.2115,0.4145084969832339,5
2.2119999999999997,0.4080861997715557,5
2.2125,0.4010038409739324,5
2.213,0.42675877784238864,5
2.2135,0.40344408395792725,5
2.214,0.38120268262930057,5
2.2145,0.35034202628978883,5
2.215,0.330772673928246,5
2.2155,0.3826379444092595,5
2.216,0.43870100150273367,5
2.2165,0.49255680960002357,5
2.217,0.5067538396839526,5
2.2175,0.4905442278909268,5
2.218,0.465853811869616,5
2.2185,0.45444522207497023,5
2.219,0.4473856700000492,5
2.2195,0.43911191832122287,5
2.2199999999999998,0.3921273683751662,5
2.2205,0.3269166797759993,5
2.221,0.28234251324959514,5
2.2215,0.28427351181379706,5
2.222,0.3288737294666726,5
2.2225,0.3904558637286637,5
2.223,0.455586278351079,5
2.2235,0.46749912921321163,5
2.224,0.4479151559247942,5
2.2245,0.41210280616427336,5
2.225,0.39114871379444444,5
2.2255,0.37694866929000054,5
2.226,0.35944815935217345,5
2.2265,0.3131243244618359,5
2.227,0.2774921926307758,5
2.2275,0.23063845420768714,5
2.2279999999999998,0.19282099946432996,5
2.2285,0.19248530172954362,5
2.229,0.194438612347733,5
2.2295,0.21679054363753467,5
2.23,0.21104469971994616,5
2.2305,0.2039298438522245,5
2.231,0.16561197783254758,5
2.2315,0.160925432407518,5
2.232,0.17142970105340494,5
2.2325,0.20203274658969717,5
2.233,0.22217350774190467,5
2.2335,0.23183751134314856,5
2.234,0.25062749529671585,5
2.2345,0.2468020496378456,5
2.235,0.27335000740135296,5
2.2355,0.32015656351581745,5
2.2359999999999998,0.3570944071106232,5
2.2365,0.34183266839328186,5
2.237,0.31759882567474196,5
2.2375,0.28725401062315525,5
2.238,0.27302247082533987,5
2.2385,0.2509546504082539,5
2.239,0.26327881727148145,5
2.2395,0.2777090776238237,5
2.24,0.27224286483648064,5
2.2405,0.255163950455325,5
2.241,0.2336922431580585,5
2.2415,0.16245792020247946,5
2.242,0.09121843780316631,5
2.2425,0.011247194339055782,5
2.243,-0.008211536114537905,5
2.2435,-0.023428459223453917,5
2.2439999999999998,-0.08095129913164976,5
2.2445,-0.11506008502125191,5
2.245,-0.1307079122315972,5
2.2455,-0.1219090671665945,5
2.246,-0.10566970809790414,5
2.2465,-0.11247473872617855,5
2.247,-0.11163148673993672,5
2.2475,-0.10871272773160247,5
2.248,-0.09099730246873348,5
2.2485,-0.07572654420832596,5
2.249,-0.04534746018023142,5
2.2495,-0.05134801796466017,5
2.25,-0.0526570878896848,5
2.2505,-0.05449541100958007,5
2.251,-0.12598198110634007,5
2.2515,-0.21131743182423202,5
2.252,-0.2928525163745237,5
2.2525,-0.37208708026537557,5
2.253,-0.44442640887662416,5
2.2535,-0.5355146589685861,5
2.254,-0.5921138447017281,5
2.2545,-0.6122839065267371,5
2.255,-0.618080546810133,5
2.2555,-0.6202349712010137,5
2.2560000000000002,-0.5811456714824663,5
2.2565,-0.5533279153474564,5
2.257,-0.5359301274361536,5
2.2575,-0.5302414217760498,5
2.258,-0.5263468439420826,5
2.2585,-0.5023918838181669,5
2.259,-0.43306252164651804,5
2.2595,-0.3543778447251954,5
2.26,-0.30204617839220166,5
2.2605,-0.29883302485219093,5
2.261,-0.31661387570499944,5
2.2615,-0.33638047759095835,5
2.262,-0.3414380324072733,5
2.2625,-0.3802352703453732,5
2.263,-0.43482277064339153,5
2.2635,-0.477979564911035,5
2.2640000000000002,-0.4825225736336319,5
2.2645,-0.4565783441198779,5
2.265,-0.46485080319041366,5
2.2655,-0.4900178943170066,5
2.266,-0.5218893036151969,5
2.2665,-0.5462618154672727,5
2.267,-0.5707169080758819,5
2.2675,-0.5775289218285827,5
2.268,-0.5820614166970494,5
2.2685,-0.610768716134517,5
2.269,-0.5716017791148745,5
2.2695,-0.5162271748909121,5
2.27,-0.45966764213000044,5
2.2705,-0.4635427698114191,5
2.271,-0.49395781772254244,5
2.2715,-0.47438977489650463,5
2.2720000000000002,-0.45546769541518634,5
2.2725,-0.4565182269659827,5
2.273,-0.4439269050871788,5
2.2735,-0.41619115854007266,5
2.274,-0.37128973969251583,5
2.2745,-0.32333992678332096,5
2.275,-0.2906714519274342,5
2.2755,-0.3398656509117346,5
2.276,-0.3778748502633213,5
2.2765,-0.378812650124589,5
2.277,-0.3604613784308574,5
2.2775,-0.34078060034553487,5
2.278,-0.34425361162172574,5
2.2785,-0.3661935441702002,5
2.279,-0.3972573402816751,5
2.2795,-0.43739783554256445,5
2.2800000000000002,-0.4500789397819038,5
2.2805,-0.42937601082270405,5
2.281,-0.4064255960922019,5
2.2815,-0.3862454447609286,5
2.282,-0.3600287129442309,5
2.2825,-0.3750291466834839,5
2.283,-0.4476843141566302,5
2.2835,-0.4890595012394271,5
2.284,-0.5235942327308882,5
2.2845,-0.5397761737566039,5
2.285,-0.5819026105548485,5
2.2855,-0.6286950710859578,5
2.286,-0.6428877955090712,5
2.2865,-0.6587324191461139,5
2.287,-0.6807394274056638,5
2.2875,-0.6768300078797396,5
2.288,-0.6523195280972565,5
2.2885,-0.6083609653449816,5
2.289,-0.5782157768033063,5
2.2895,-0.5551774335093562,5
2.29,-0.4893412589326316,5
2.2904999999999998,-0.43146592478838297,5
2.291,-0.36806971985167086,5
2.2915,-0.32552558001891085,5
2.292,-0.2759033611740317,5
2.2925,-0.2636910502905556,5
2.293,-0.30117253420155465,5
2.2935,-0.3665887037183909,5
2.294,-0.44860666961035556,5
2.2945,-0.5206526647030334,5
2.295,-0.5864933720295792,5
2.2955,-0.6323485963392245,5
2.296,-0.6591779042535285,5
2.2965,-0.6247726915218869,5
2.297,-0.5743576102890934,5
2.2975,-0.5641813538324719,5
2.298,-0.5496879029447795,5
2.2984999999999998,-0.5308562002282137,5
2.299,-0.4650478709947147,5
2.2995,-0.4165244516852599,5
2.3,-0.3924386613602853,5
2.3005,-0.33481648625555976,5
2.301,-0.2603269411016523,5
2.3015,-0.18359813763225527,5
2.302,-0.08857697713884242,5
2.3025,0.003893591806518292,5
2.303,0.05475919642431044,5
2.3035,0.09772474666410626,5
2.304,0.14313434861984906,5
2.3045,0.16327412932688073,5
2.305,0.16741829333673255,5
2.3055,0.10744139886962681,5
2.306,0.08262532911499723,5
2.3064999999999998,0.08885301603047269,5
2.307,-0.017415372045037566,5
2.3075,-0.1871653740135956,5
2.308,-0.37737542535914903,5
2.3085,-0.5247624949670285,5
2.309,-0.6162392108664123,5
2.3095,-0.6605287387501926,5
2.31,-0.679962272830754,5
2.3105,-0.6619031521071779,5
2.311,-0.5607439273888594,5
2.3115,-0.4609988926393442,5
2.312,-0.36216731078977543,5
2.3125,-0.24890493053271856,5
2.313,-0.13692008627401223,5
2.3135,0.026221543834938695,5
2.314,0.1681150274934323,5
2.3145,0.28253760172709685,5
2.315,0.34913423545405087,5
2.3155,0.37439003959195677,5
2.316,0.36918057674862503,5
2.3165,0.3100966102259652,5
2.317,0.20860173405095359,5
2.3175,0.00230544673066104,5
2.318,-0.17750145154555072,5
2.3185000000000002,-0.2797605281092212,5
2.319,-0.33333033631286024,5
2.3195,-0.38040911819967427,5
2.32,-0.41122372806756835,5
2.3205,-0.390205469090968,5
2.321,-0.3337445321422257,5
2.3215,-0.27127550374492365,5
2.322,-0.20621029811483715,5
2.3225,-0.12892881451665705,5
2.323,-0.05991118534177457,5
2.3235,-0.01997218860700634,5
2.324,0.05887234689691031,5
2.3245,0.151591249469698,5
2.325,0.21861545148604364,5
2.3255,0.2549715969621162,5
2.326,0.27427207569437834,5
2.3265000000000002,0.2907786528092795,5
2.327,0.2071723108618833,5
2.3275,0.08373845532390042,5
2.328,0.03119670095768858,5
2.3285,0.033438914402162,5
2.329,0.06027037050927765,5
2.3295,0.056953904020789745,5
2.33,0.06368948730685253,5
2.3305,0.08967515379870106,5
2.331,0.13062764252367842,5
2.3315,0.2061765817937901,5
2.332,0.2849081877089826,5
2.3325,0.32941113858672705,5
2.333,0.3306690642258484,5
2.3335,0.31681749511794494,5
2.334,0.31698753408556146,5
2.3345000000000002,0.25512825379563425,5
2.335,0.1986182006872755,5
2.3355,0.17428380738513052,5
2.336,0.12053853810645841,5
2.3365,0.04626952393811228,5
2.337,-0.04555431810722575,5
2.3375,-0.09773824914380856,5
2.338,-0.11206854295237918,5
2.3385,-0.06432423674964471,5
2.339,-0.020551632545413336,5
2.3395,-0.01394675336661513,5
2.34,-0.04920656732120076,5
2.3405,-0.09353103991071836,5
2.341,-0.0809084582759152,5
2.3415,-0.06719450423308594,5
2.342,-0.07772902174746904,5
2.3425000000000002,-0.016571444067445977,5
2.343,0.0566124532250116,5
2.3435,0.12867718217088547,5
2.344,0.17227532990072464,5
2.3445,0.19489637471625454,5
2.345,0.18215543945069393,5
2.3455,0.15614335077474356,5
2.346,0.14289239833881348,5
2.3465,0.08075657827723078,5
2.347,0.012324626025990704,5
2.3475,-0.06758764983705798,5
2.348,-0.09513598753107387,5
2.3485,-0.08541990735010074,5
2.349,-0.1580524785310236,5
2.3495,-0.25079501529267234,5
2.35,-0.3715168808476805,5
2.3505000000000003,-0.4532320752590301,5
2.351,-0.5250443996352777,5
2.3515,-0.5289383551964153,5
2.352,-0.5350205254831747,5
2.3525,-0.556980773654845,5
2.353,-0.4944298739050916,5
2.3535,-0.41508837652120056,5
2.354,-0.34592148916480997,5
2.3545,-0.33174627770922255,5
2.355,-0.3360683370879398,5
2.3555,-0.3161011936815326,5
2.356,-0.2828832050914237,5
2.3565,-0.27567662020618167,5
2.357,-0.3196233439727972,5
2.3575,-0.37787958217479983,5
2.358,-0.41975842308255124,5
2.3585000000000003,-0.43970368381311015,5
2.359,-0.421512868503807,5
2.3595,-0.4738670554152116,5
2.36,-0.5321172272935265,5
2.3605,-0.5693560606938511,5
2.361,-0.5664702978405094,5
2.3615,-0.5562488768741323,5
2.362,-0.5706630352844053,5
2.3625,-0.5974827260310595,5
2.363,-0.6170720361682186,5
2.3635,-0.5714632173443285,5
2.364,-0.526488693758579,5
2.3645,-0.47221560333842016,5
2.365,-0.4213294842519763,5
2.3655,-0.293324661483073,5
2.366,-0.17198486285302012,5
2.3665000000000003,-0.07197473922286102,5
2.367,-0.011706206006455035,5
2.3675,0.010888148773577754,5
2.368,0.03602285829158462,5
2.3685,0.06412205273006716,5
2.369,0.10822187685457706,5
2.3695,0.1713728089238651,5
2.37,0.16136110644840032,5
2.3705,0.11462884168970457,5
2.371,0.05183994552657738,5
2.3715,-0.009886859315467946,5
2.372,-0.020996417954467824,5
2.3725,-0.009076881713966426,5
2.373,0.11553271024070304,5
2.3735,0.5162081153306081,5
2.374,0.9879129144342841,5
2.3745,1.48550034915031,5
2.375,2.0848821758912406,5
2.3755,2.6737526943603473,5
2.376,3.229954081900581,5
2.3765,3.605686259089449,5
2.377,3.9511609149478404,5
2.3775,4.2285848415270175,5
2.378,4.216418894025839,5
2.3785,4.079774112819866,5
2.379,4.038494234788182,5
2.3795,3.8321991077465705,5
2.38,3.4861395739750054,5
2.3805,3.293927059602151,5
2.3810000000000002,3.142338075586056,5
2.3815,2.9708077148245096,5
2.382,2.839270467305926,5
2.3825,2.8477763038614716,5
2.383,3.213284174724785,5
2.3835,3.5274994276559353,5
2.384,3.776454287585263,5
2.3845,4.263313329807004,5
2.385,4.658459376926883,5
2.3855,4.803119010725807,5
2.386,4.924314497889892,5
2.3865,5.037939501494751,5
2.387,4.882957335252188,5
2.3875,4.58455764438543,5
2.388,4.218998460874273,5
2.3885,3.7928200868113184,5
2.3890000000000002,3.2816723631067095,5
2.3895,2.716313839392632,5
2.39,2.4082516087291994,5
2.3905,2.1226302740904375,5
2.391,1.7600412695323129,5
2.3915,1.543516042045932,5
2.392,1.3698426817178413,5
2.3925,1.2458010097198735,5
2.393,1.13831636388117,5
2.3935,1.1580280636806446,5
2.394,1.2722154469090106,5
2.3945,1.3460584365537867,6
2.395,1.1985559423393712,6
2.3955,1.1074963816255985,6
2.396,1.0115765839271658,6
2.3965,0.8458163334377055,6
2.3970000000000002,0.6811097127909563,6
2.3975,0.524788249405227,6
2.398,0.2883847820876231,6
2.3985,0.06227412662253467,6
2.399,-0.12320313772517073,6
2.3995,-0.3201811980119389,6
2.4,-0.5217633203251097,6
2.4005,-0.7316828142068894,6
2.401,-0.8179331967813427,6
2.4015,-0.895771948272003,6
2.402,-0.9766152719126611,6
2.4025,-1.0270185710832709,6
2.403,-1.0092498076233494,6
2.4035,-0.9832627251367749,6
2.404,-0.9806514062547099,6
2.4045,-0.9967091718742624,6
2.4050000000000002,-1.0387308520575727,6
2.4055,-1.079904034917075,6
2.406,-1.1082941660350734,6
2.4065000000000003,-1.1341804475578046,6
2.407,-1.2156393355147783,6
2.4075,-1.3161822993201109,6
2.408,-1.401377426771684,6
2.4085,-1.4654617539973276,6
2.409,-1.5304083751075606,6
2.4095,-1.5154290794071976,6
2.41,-1.4786452177096006,6
2.4105,-1.4248638650307108,6
2.411,-1.3615499922278347,6
2.4115,-1.3193868730800273,6
2.412,-1.25904402529701,6
2.4125,-1.1999139785960502,6
2.4130000000000003,-1.1229263669454612,6
2.4135,-1.0278223255986343,6
2.414,-0.9240045462866919,6
2.4145,-0.8579467533628996,6
2.415,-0.8075318821505623,6
2.4154999999999998,-0.771304555730028,6
2.416,-0.7482500094201849,6
2.4165,-0.7573958866565559,6
2.417,-0.77805263903378,6
2.4175,-0.8363220782099986,6
2.418,-0.9405567031560649,6
2.4185,-1.0149775024369514,6
2.419,-1.0704837768407496,6
2.4195,-1.0936684504052894,6
2.42,-1.1350677768348416,6
2.4205,-1.171980867024719,6
2.4210000000000003,-1.1849280866096357,6
2.4215,-1.1843121059768582,6
2.422,-1.1719604232052556,6
2.4225,-1.1214884565003072,6
2.423,-1.051252027253873,6
2.4234999999999998,-0.9776226744227706,6
2.424,-0.8732388737918251,6
2.4245,-0.7561843834096916,6
2.425,-0.668535135242328,6
2.4255,-0.6224331238882983,6
2.426,-0.5888287740154281,6
2.4265,-0.524835606510241,6
2.427,-0.1872312330280435,7
2.4275,-0.2375497388577762,7
2.428,-0.28324840855368527,7
2.4285,-0.34305145607706766,7
2.4290000000000003,-0.3605330988736726,7
2.4295,-0.3622056999510115,7
2.43,-0.3678483511974031,7
2.4305,-0.38713804571190563,7
2.431,-0.40115351531654087,7
2.4314999999999998,-0.39671502951704485,7
2.432,-0.3817776718836857,7
2.4325,-0.3677038452408254,7
2.433,-0.37261685823739765,7
2.4335,-0.38384575251043634,7
2.434,-0.3573900172353917,7
2.4345,-0.33237108618206485,7
2.435,-0.2841395829236605,7
2.4355,-0.29436320301124486,7
2.436,-0.29786158691630465,7
2.4365,-0.2836626555412859,7
2.4370000000000003,-0.27568762511367145,7
2.4375,-0.28333274478638476,7
2.438,-0.29776589928151637,7
2.4385,-0.3085159050816234,7
2.439,-0.3070235554404597,7
2.4395,-0.3149101595125124,7
2.44,-0.3301863800993282,7
2.4405,-0.34388017201472515,7
2.441,-0.30262418433765,7
2.4415,-0.25816079995941454,7
2.442,-0.15286383703479883,7
2.4425,-0.014786261649934887,7
2.443,0.09105113914140038,7
2.4435000000000002,0.14489254645783325,7
2.444,0.16535480343570533,7
2.4445,0.19089917400629453,7
2.4450000000000003,0.20471008345015576,7
2.4455,0.18396285310431465,7
2.446,0.12670317573731518,7
2.4465,0.08862090214688215,7
2.447,0.07071399965500696,7
2.4475,0.13733072870217913,7
2.448,0.21236466815193272,7
2.4485,0.33244338563060166,7
2.449,0.7931519726745486,7
2.4495,1.2499872798398874,7
2.45,1.685753625514723,7
2.4505,2.214743434721748,7
2.451,2.7369201051882652,7
2.4515000000000002,3.346788923290074,7
2.452,3.86857907155277,7
2.4525,4.318503032451841,7
2.4530000000000003,4.743749782406143,7
2.4535,4.937582126107421,7
2.454,4.8993032120154485,7
2.4545,4.859106228022605,7
2.455,4.687263300537517,7
2.4555,4.225492722287737,7
2.456,3.761320441881351,7
2.4565,3.2185718061645274,7
2.457,2.6222049492857993,7
2.4575,2.047138028461767,7
2.458,1.5687162497253957,7
2.4585,1.5256841824523253,7
2.459,1.5949998643735275,7
2.4595000000000002,1.9842696907662203,7
2.46,2.8732911941021206,7
2.4605,3.9390674419687457,7
2.4610000000000003,5.037713425324875,7
2.4615,6.271335973176976,7
2.462,7.496943740969438,7
2.4625,8.619654595295621,7
2.463,9.309389593064534,7
2.4635,9.780397142957906,7
2.464,10.227065551259576,7
2.4645,10.10511388814889,7
2.465,9.636577947745588,7
2.4655,9.154388268448667,7
2.466,8.474944210123201,7
2.4665,7.470658847538021,7
2.467,6.426523565651807,7
2.4675000000000002,5.582174579664493,7
2.468,4.766194286788772,7
2.4685,3.9696834415065974,7
2.4690000000000003,3.2504544734377534,7
2.4695,3.29879589767778,7
2.47,3.4760832701214452,7
2.4705,3.583258798500313,7
2.471,3.9627891428886723,7
2.4715,4.513177542717385,7
2.472,5.020054730486754,7
2.4725,5.218866726748636,7
2.473,5.426270443685141,7
2.4735,5.652167310526353,7
2.474,5.5812913954409105,7
2.4745,5.2753018251808435,7
2.475,4.960478591479697,7
2.4755000000000003,4.580063564069836,7
2.476,4.002174295811626,7
2.4765,3.412314196677612,7
2.4770000000000003,2.9547040254122443,7
2.4775,2.5704935239578623,7
2.478,2.1483549771899413,7
2.4785,1.762518601177754,7
2.479,1.5721660252322145,7
2.4795,1.3945049365178397,7
2.48,1.2118200898037461,7
2.4805,1.1206019219069856,7
2.481,1.198392677644496,7
2.4815,1.2633924205093838,7
2.482,1.2374974511962682,7
2.4825,1.2371265462777532,7
2.483,1.2042256204347028,7
2.4835000000000003,1.1228302150688634,7
2.484,0.9525860256235483,7
2.4845,0.7698853935204548,7
2.4850000000000003,0.5760126528420282,7
2.4855,0.35405598400713356,7
2.486,0.20012639576455296,7
2.4865,0.04462512069784949,7
2.487,-0.0970837741585645,7
2.4875,-0.21477184965932825,7
2.488,-0.33289551262342204,7
2.4885,-0.37318632457819356,7
2.489,-0.3965641458245325,7
2.4895,-0.42285149768328667,7
2.49,-0.4291614497791685,7
2.4905,-0.39392381822462835,7
2.491,-0.3502582894828406,7
2.4915000000000003,-0.2877215611351305,7
2.492,-0.2085902896065346,7
2.4925,-0.14636620536943,7
2.4930000000000003,-0.09762148106759702,7
2.4935,-0.052729406496068956,7
2.494,-0.018247079063511217,7
2.4945,0.016787653447617987,7
2.495,0.02619244699688497,7
2.4955,0.044662715674000396,7
2.496,0.2046885482840094,8
2.4965,0.13035072252050078,8
2.497,0.061445200763469904,8
2.4975,-0.014588777772750828,8
2.498,-0.08675039971253959,8
2.4985,-0.13094665777021142,8
2.499,-0.15175372690638272,8
2.4995000000000003,-0.17206448921106662,8
2.5,-0.18610392519957877,8
2.5005,-0.19232235598667613,8
2.501,-0.19621494644766366,8
2.5015,-0.20463024759736403,8
2.502,-0.22508176055484677,8
2.5025,-0.2554313476258345,8
2.503,-0.2991987579948291,8
2.5035,-0.3691860230522168,8
2.504,-0.4475533035831413,8
2.5045,-0.5171731121949064,8
2.505,-0.5850266314740402,8
2.5055,-0.6481692121613257,8
2.5060000000000002,-0.7070660632910973,8
2.5065,-0.7140749653258753,8
2.507,-0.699832513245352,8
2.5075000000000003,-0.6779646809474273,8
2.508,-0.6612649914262241,8
2.5085,-0.6483006018655009,8
2.509,-0.676912804943401,8
2.5095,-0.7259585601133757,8
2.51,-0.7844516473566476,8
2.5105,-0.8396533817577014,8
2.511,-0.8869880048467789,8
2.5115,-0.8778153304888846,8
2.512,-0.8220397102652833,8
2.5125,-0.7608254557911274,8
2.513,-0.7147554829341267,8
2.5135,-0.6831328800993082,8
2.5140000000000002,-0.6666884960716186,8
2.5145,-0.6280662283183669,8
2.515,-0.5785263977579157,8
2.5155000000000003,-0.5171875453329339,8
2.516,-0.44569337906855877,8
2.5165,-0.41909165237829304,8
2.517,-0.41639428680155216,8
2.5175,-0.42073173645035844,8
2.518,-0.4657353231185073,8
2.5185,-0.4995509920428292,8
2.519,-0.5328641076340292,8
