z,score,contributing_lines
2.5195,-0.54890598902602,8
2.52,-0.5617135102633726,8
2.5205,-0.5793758392809378,8
2.521,-0.6340664743468303,8
2.5215,-0.664922514211651,8
2.5220000000000002,-0.7381051836540432,8
2.5225,-0.7872399395980124,8
2.523,-0.7750728793479772,8
2.5235000000000003,-0.7684182901718951,8
2.524,-0.7446571024648251,8
2.5245,-0.6842097522341624,8
2.525,-0.6124768265424295,8
2.5255,-0.5431927162339724,8
2.526,-0.4675970106234206,8
2.5265,-0.39318169057593927,8
2.527,-0.30641489339625694,8
2.5275,-0.24039687985896746,8
2.528,-0.1783803671323692,8
2.5285,-0.08595995836707362,8
2.529,-0.000681820002132455,8
2.5295,0.09995947391602254,8
2.5300000000000002,0.20105059102394665,8
2.5305,0.3053805831372744,8
2.531,0.3565744104977345,8
2.5315000000000003,0.40558214085275435,8
2.532,0.45576115486118735,8
2.5325,0.5538725913118424,8
2.533,0.6193695917989633,8
2.5335,0.6747084838999243,8
2.534,0.7109711043139904,8
2.5345,0.7053903259501377,8
2.535,0.6746560214793167,8
2.5355,0.6567560944063505,8
2.536,0.6421837414494097,8
2.5365,0.6218268665258831,8
2.537,0.5776076613911627,8
2.5375,0.55914827322221,8
2.5380000000000003,0.5437225713191012,8
2.5385,0.5073996314983031,8
2.539,0.44783502371221945,8
2.5395000000000003,0.4022508800558462,8
2.54,0.34575992137412426,8
2.5405,0.35239057960332393,8
2.541,0.4127269255866505,8
2.5415,0.49514582715223504,8
2.542,0.5777325556643201,8
2.5425,0.6258692091731619,8
2.543,0.671694304158813,8
2.5435,0.7130214956568476,8
2.544,0.6906985818883834,8
2.5445,0.6666257282883197,8
2.545,0.6630980752334299,8
2.5455,0.6408097648234354,8
2.5460000000000003,0.6220784043943984,8
2.5465,0.5942164495780355,8
2.547,0.5513708586270089,8
2.5475000000000003,0.49987298957472565,8
2.548,0.43649911307560374,8
2.5485,0.4122835530947366,8
2.549,0.4113553009548367,8
2.5495,0.4045186718487868,8
2.55,0.408520265710698,8
2.5505,0.4459698777117219,8
2.551,0.4953269806708823,8
2.5515,0.546623395188223,8
2.552,0.5535462526440488,8
2.5525,0.5583118557367367,8
2.553,0.5523094624202602,8
2.5535,0.47682335485695493,8
2.5540000000000003,0.40511583172945786,8
2.5545,0.31590713394321107,8
2.555,0.2185105477764748,8
2.5555000000000003,0.12345988769441352,8
2.556,0.011218069492610826,8
2.5565,-0.10481277811472525,8
2.557,-0.21095681300415614,8
2.5575,-0.30781777577218866,8
2.558,-0.3764844227397885,8
2.5585,-0.3469923831039593,8
2.559,-0.31254186320624433,8
2.5595,-0.27549986798355314,8
2.56,-0.2351405392267268,8
2.5605,-0.2087597694811699,8
2.561,-0.16895140707379572,8
2.5615,-0.1599755438571726,8
2.5620000000000003,-0.15149437551059286,8
2.5625,-0.10392369231191743,8
2.563,-0.07178936930805971,8
2.5635000000000003,-0.074086434755433,8
2.564,-0.06897704177518113,8
2.5645000000000002,-0.045533702803457726,8
2.565,-0.01933573698261077,8
2.5655,0.004070906946865732,8
2.566,-0.00334172474709531,8
2.5665,-0.02062710039880766,8
2.567,-0.04649509422179723,8
2.5675,-0.06867620923868824,8
2.568,-0.08971924967208748,8
2.5685000000000002,-0.1217787227266337,8
2.569,-0.18181178377620813,8
2.5695,-0.20628126645402836,8
2.5700000000000003,-0.178233426497897,8
2.5705,-0.13012040350039916,8
2.571,-0.09958433645900239,8
2.5715000000000003,-0.10079878320950635,8
2.572,-0.11095816617236824,8
2.5725000000000002,-0.12142816001413997,8
2.573,-0.16232854111099107,8
2.5735,-0.23137071173409532,8
2.574,-0.30271274366970646,8
2.5745,-0.39954480163834316,8
2.575,-0.46252787523244904,8
2.5755,-0.5062591367730995,8
2.576,-0.5476314473150388,8
2.5765000000000002,-0.5830569105444767,8
2.577,-0.5909942595176859,8
2.5775,-0.5674659997947127,8
2.5780000000000003,-0.5036614546420886,8
2.5785,-0.4284289591942792,8
2.579,-0.36991487377355997,8
2.5795000000000003,-0.3163074451545603,8
2.58,-0.24355130398928376,8
2.5805000000000002,-0.17079516282386142,8
2.581,-0.05564399546779435,8
2.5815,0.06424169715837742,8
2.582,0.17776981163658084,8
2.5825,0.24054718280421677,8
2.583,0.2548880965123647,8
2.5835,0.2656601993717873,8
2.584,0.2448434231553245,8
2.5845000000000002,0.1883252019572619,8
2.585,0.12761965423044289,8
2.5855,0.06531257283980343,8
2.5860000000000003,0.002352637414570267,8
2.5865,-0.05556050059734033,8
2.587,-0.11347363860928587,8
2.5875,-0.1341688953439397,8
2.588,-0.15681887986091697,8
2.5885,-0.18025255141943752,8
2.589,-0.17981045656019273,8
2.5895,-0.1600730441759077,8
2.59,-0.1476294956888435,8
2.5905,-0.09779475355441794,8
2.591,-0.015392248197924684,8
2.5915,0.06701025715855723,8
2.592,0.11918207233757813,8
2.5925000000000002,0.09511571589049132,8
2.593,0.07157513244313597,8
2.5935,0.04814580776543657,8
2.5940000000000003,-0.03418547347129764,8
2.5945,-0.10752508300396074,8
2.595,-0.18353723732998095,8
2.5955,-0.2482448853990868,8
2.596,-0.3095902522864418,8
2.5965,-0.34626982797630457,8
2.597,-0.3594552423185531,8
2.5975,-0.36891347354483783,8
2.598,-0.37837170477110693,8
2.5985,-0.38438111949230463,8
2.599,-0.3384585456077252,8
2.5995,-0.2922911954690043,8
2.6,-0.24110504851111067,8
2.6005000000000003,-0.12086621918561613,8
2.601,-0.01863316666113812,8
2.6015,0.06538393521765608,8
2.6020000000000003,0.14185812607514753,8
2.6025,0.21016505304709737,8
2.603,0.2642542555330298,8
2.6035,0.275307515624864,8
2.604,0.2619632809708214,8
2.6045,0.24644511351753579,8
2.605,0.21344581330851778,8
2.6055,0.14972829801292745,8
2.606,0.08447168919846873,8
2.6065,0.03675443655527787,8
2.607,-0.0074212374914655495,8
2.6075,-0.04548166051171597,8
2.608,-0.08704694276137209,8
2.6085000000000003,-0.10390520263717436,8
2.609,-0.13065023581402777,8
2.6095,-0.15894942556318595,8
2.6100000000000003,-0.1759057139700292,8
2.6105,-0.18042532561456132,8
2.611,-0.1882839906453705,8
2.6115,-0.22039162359834336,8
2.612,-0.24536850241627872,8
2.6125,-0.2635229432981897,8
2.613,-0.28462754901695364,8
2.6135,-0.29538110790142547,8
2.614,-0.3260056747190023,8
2.6145,-0.33652769856356146,8
2.615,-0.3480365674438194,8
2.6155,-0.37243897007203874,8
2.616,-0.371037061053025,8
2.6165000000000003,-0.3511412611727294,8
2.617,-0.33094816139078775,8
2.6175,-0.3086065691105078,8
2.6180000000000003,-0.2440067810778042,8
2.6185,-0.14215019670625573,8
2.619,-0.05762985159193063,8
2.6195,-0.0032072470721412182,8
2.62,0.015380819517813536,8
2.6205,0.03021216832333143,8
2.621,0.03033155193018361,8
2.6215,-0.046033908472285626,8
2.622,-0.12075891155461839,8
2.6225,-0.19720967938554504,8
2.623,-0.2726452400789877,8
2.6235,-0.34710111255854526,8
2.624,-0.382558607143987,8
2.6245000000000003,-0.39132199200835616,8
2.625,-0.3815543061061311,8
2.6255,-0.3605334928893629,8
2.6260000000000003,-0.37064714726646353,8
2.6265,-0.3778975705157247,8
2.6270000000000002,-0.4120056149339895,8
2.6275,-0.457015844228211,8
2.628,-0.4531983499157833,8
2.6285,-0.4658143486636087,8
2.629,-0.4755106750321061,8
2.6295,-0.48095804923957897,8
2.63,-0.4817569199163423,8
2.6305,-0.4621351300677453,8
2.6310000000000002,-0.46614851752429615,8
2.6315,-0.4770337936734177,8
2.632,-0.4655917915191345,8
2.6325000000000003,-0.489409637726976,8
2.633,-0.5154636017212283,8
2.6335,-0.5361766778407188,8
2.6340000000000003,-0.5428216544346481,8
2.6345,-0.4604458120762662,8
2.6350000000000002,-0.3660121213346197,8
2.6355,-0.2661512492378948,8
2.636,-0.14850142406376493,8
2.6365,-0.07123112816077692,8
2.637,-0.019668238973516276,8
2.6375,0.009101182901409408,8
2.638,0.03243492627949017,8
2.6385,0.04222809043150667,8
2.6390000000000002,0.051976519897726746,8
2.6395,0.09275892890661126,8
2.64,0.15008638338718694,8
2.6405000000000003,0.2005559724190114,8
2.641,0.23695164763011703,8
2.6415,0.2877036723645113,8
2.6420000000000003,0.3474281132322093,8
2.6425,0.4118586339936184,8
2.6430000000000002,0.4635205640307816,8
2.6435,0.5138255915664585,8
2.644,0.5294186960140247,8
2.6445,0.5223328133026414,8
2.645,0.5087825247148381,8
2.6455,0.44922301347199023,8
2.646,0.35772195288970987,8
2.6465,0.2676834532359101,8
2.6470000000000002,0.18686791300412325,8
2.6475,0.13508938709879179,8
2.648,0.08659400429457895,8
2.6485000000000003,0.030979004419066602,8
2.649,-0.013717847603245624,8
2.6495,-0.05159757647345168,8
2.6500000000000004,-0.0828991304541096,8
2.6505,-0.07558891941258172,8
2.6510000000000002,-0.06831084254074363,8
2.6515,-0.06142903518014429,8
2.652,-0.038553072546220916,8
2.6525,-0.009351556902925606,8
2.653,0.020328822934104165,8
2.6535,0.03582537781546665,8
2.654,0.03865445697769601,8
2.6545,0.04680376597423839,8
2.6550000000000002,0.04669191795922312,8
2.6555,0.008280686949818096,8
2.656,-0.0356419239402457,8
2.6565000000000003,-0.07445388973980842,8
2.657,-0.13989979695668367,8
2.6575,-0.20629454404807068,8
2.6580000000000004,-0.25908821031222073,8
2.6585,-0.2831161210003749,8
2.6590000000000003,-0.2916936554555119,8
2.6595,-0.2995318816733313,8
2.66,-0.27947036361721367,8
2.6605,-0.2478992058195473,8
2.661,-0.22906060095328745,8
2.6615,-0.21901530723732507,8
2.662,-0.16555576175679704,8
2.6625,-0.1171310839443005,8
2.6630000000000003,-0.07580366042588081,8
2.6635,-0.06537466344630782,8
2.664,-0.059621648830656175,8
2.6645000000000003,-0.05647976641844946,8
2.665,-0.10797149941126594,8
2.6655,-0.16803297131622502,8
2.6660000000000004,-0.22809444322115274,8
2.6665,-0.2969308840961429,8
2.6670000000000003,-0.37873491742390314,8
2.6675,-0.47219105210524875,8
2.668,-0.5493260805520029,8
2.6685,-0.6093767409578074,8
2.669,-0.6553962636688632,8
2.6695,-0.6518003100160991,8
2.67,-0.5606478948514498,8
2.6705,-0.46195118113287825,8
2.6710000000000003,-0.3616905896708976,8
2.6715,-0.2214629916486469,8
2.672,-0.08845614468435108,8
2.6725000000000003,0.03812493782777523,8
2.673,0.12882309784826093,8
2.6735,0.1792429217222715,8
2.674,0.21805819064961715,8
2.6745,0.22954529544474334,8
2.675,0.20447868643704326,8
2.6755,0.17305782965515806,8
2.676,0.1254071268085591,8
2.6765,0.05529016626713341,8
2.677,-0.011641726327507606,8
2.6775,-0.07040198589428642,8
2.678,-0.1109455073609236,8
2.6785,-0.1457310375759628,8
2.6790000000000003,-0.16316966131666305,8
2.6795,-0.1273666551750768,8
2.68,-0.049415502153815585,8
2.6805000000000003,0.02416944315258256,8
2.681,0.095116371193863,8
2.6815,0.1700673314028107,8
2.682,0.2518109479178959,8
2.6825,0.31656652144309877,8
2.683,0.3474279173040877,8
2.6835,0.37921957024547426,8
2.684,0.4167107348462013,8
2.6845,0.4459591590451373,8
2.685,0.4674319053385626,8
2.6855,0.47754629222269807,8
2.686,0.4434345369677912,8
2.6865,0.3814816660747067,8
2.6870000000000003,0.33087205089333116,8
2.6875,0.31339829297810246,8
2.688,0.3096148059027224,8
2.6885000000000003,0.30698763678772856,8
2.689,0.3343798385267663,8
2.6895000000000002,0.39571404219640866,8
2.69,0.44049084181771514,8
2.6905,0.4693372704066693,8
2.691,0.5182137493388261,8
2.6915,0.5624152919236748,8
2.692,0.597214117900768,8
2.6925,0.5993471272231591,8
2.693,0.6032032722242614,8
2.6935000000000002,0.6069189435522919,8
2.694,0.5868847210609341,8
2.6945,0.5412176998223134,8
2.6950000000000003,0.5053531569982782,8
2.6955,0.49237018792862947,8
2.696,0.4652303967901792,8
2.6965000000000003,0.4428550374204244,8
2.697,0.44173990860131257,8
2.6975000000000002,0.4347768491957851,8
2.698,0.4354324516577682,8
2.6985,0.44139335391864826,8
2.699,0.4978373882895165,8
2.6995,0.5518706545119059,8
2.7,0.5889788045072206,8
2.7005,0.6292200749037752,8
2.701,0.6671330015773587,8
2.7015000000000002,0.7013641347790827,8
2.702,0.7142792615067122,8
2.7025,0.7150984743070984,8
2.7030000000000003,0.7184438998365014,8
2.7035,0.6990501613308608,8
2.704,0.6473850038356338,8
2.7045000000000003,0.6005824889505379,8
2.705,0.5721461982443511,8
2.7055000000000002,0.5316107182500511,8
2.706,0.4925915437764549,8
2.7065,0.44991051836751433,8
2.707,0.4477777194336227,8
2.7075,0.4874356573806282,8
2.708,0.5240042947981073,8
2.7085,0.5771237663473359,8
2.709,0.6525243864706393,8
2.7095000000000002,0.7240153453385803,8
2.71,0.7689125133088616,8
2.7105,0.8022578188376973,8
2.7110000000000003,0.8280783725090051,8
2.7115,0.8706147707928586,8
2.712,0.8686681042578914,8
2.7125000000000004,0.8505784788345603,8
2.713,0.8565338382215875,8
2.7135000000000002,0.8406206598737371,8
2.714,0.8104446538514862,8
2.7145,0.7873388726744153,8
2.715,0.7725606349063289,8
2.7155,0.7793299440863457,8
2.716,0.7836512419737623,8
2.7165,0.7879536504372187,8
2.717,0.8312334367648456,8
2.7175000000000002,0.873543410242735,8
2.718,0.8791835223774959,8
2.7185,0.8798555787664022,8
2.7190000000000003,0.8826321894916253,8
2.7195,0.8735631522141958,8
2.72,0.8190981196488187,8
2.7205000000000004,0.7487520418253019,8
2.721,0.696979425754384,8
2.7215000000000003,0.6234718261209182,8
2.722,0.5153563904920534,8
2.7225,0.4125003988992534,8
2.723,0.3506979263980661,8
2.7235,0.3024601597215807,8
2.724,0.2498345846404047,8
2.7245,0.19793417454163384,8
2.725,0.20684771430509916,8
2.7255000000000003,0.22230006114926865,8
2.726,0.22752894123219702,8
2.7265,0.2579187657945662,8
2.7270000000000003,0.2865680147919989,8
2.7275,0.32170478781132605,8
2.728,0.34856583667509156,8
2.7285000000000004,0.36057349837208885,8
2.729,0.3778620376542025,8
2.7295000000000003,0.34820434117660254,8
2.73,0.26987403356257406,8
2.7305,0.1885345644075862,8
2.731,0.11588383116375521,8
2.7315,0.04522139428064354,8
2.732,-0.019958176097112517,8
2.7325,-0.06081491564107066,8
2.733,-0.032553715013777657,8
2.7335000000000003,0.013092535264933347,8
2.734,0.047410716959608704,8
2.7345,0.08871717443174773,8
2.7350000000000003,0.13757841175445576,8
2.7355,0.18266858978583927,8
2.736,0.22113168870904604,8
2.7365000000000004,0.243085672871014,8
2.737,0.26627203762437396,8
2.7375000000000003,0.2475107650448738,8
2.738,0.1968777169898955,8
2.7385,0.13938034347620568,8
2.739,0.09759232694658557,8
2.7395,0.06428031212511705,8
2.74,0.024763968021718458,8
2.7405,-0.014611328505016416,8
2.741,-0.031233768692819273,8
2.7415000000000003,-0.034048619475511605,8
2.742,-0.0226945040136868,8
2.7425,-0.00498117452330794,8
2.7430000000000003,0.03486691080600374,8
2.7435,0.13258353487823832,8
2.744,0.25189076815001316,8
2.7445000000000004,0.36647774734164423,8
2.745,0.4710055962273074,8
2.7455000000000003,0.5220915674931519,8
2.746,0.5482812156950642,8
2.7465,0.5686370409927101,8
2.747,0.5625318792743403,8
2.7475,0.5301108453785112,8
2.748,0.49457552608876815,8
2.7485,0.47025664362804437,8
2.749,0.4527430438927371,8
2.7495000000000003,0.44536944036586,8
2.75,0.42643112165384833,8
2.7505,0.40733420283234856,8
2.7510000000000003,0.3915803386156315,8
2.7515,0.38421489744798715,8
2.7520000000000002,0.3907579900110231,8
2.7525000000000004,0.39316643557830366,8
2.753,0.39075827886910025,8
2.7535,0.40770793085023693,8
2.754,0.4254770900961098,8
2.7545,0.4337265953436731,8
2.755,0.4153109549537317,8
2.7555,0.41448744912822044,8
2.7560000000000002,0.41398612072026836,8
2.7565,0.44636801128697834,8
2.757,0.47243340136107037,8
2.7575000000000003,0.49180482252365126,8
2.758,0.5052311594732244,8
2.7585,0.5067124684110014,8
2.7590000000000003,0.49241346718909706,8
2.7595,0.48531462926966673,8
2.7600000000000002,0.47186704385326034,8
2.7605,0.47343214623946334,8
2.761,0.4704903619067428,8
2.7615,0.4779381465010388,8
2.762,0.4656205350917891,8
2.7625,0.4476602573588497,8
2.763,0.4334388032278439,8
2.7635,0.4379733689562364,8
2.7640000000000002,0.4649478898702064,8
2.7645,0.47384784736961993,8
2.765,0.47286825038901675,8
2.7655000000000003,0.4817389783625582,8
2.766,0.4987404599938292,8
2.7665,0.5331343585042969,8
2.7670000000000003,0.530792892390045,8
2.7675,0.5223558451750473,8
2.7680000000000002,0.5054113362895418,8
2.7685,0.5233119655474903,8
2.769,0.5498553415532392,8
2.7695,0.5841070760262087,8
2.77,0.6181726853210601,8
2.7705,0.6342299404586849,8
2.771,0.6392479527862446,8
2.7715,0.632549599753146,8
2.7720000000000002,0.6237871431422675,8
2.7725,0.6141752637335702,8
2.773,0.6048017926614838,8
2.7735000000000003,0.6237333561882478,8
2.774,0.6428349760775532,8
2.7745,0.6415254647137698,8
2.7750000000000004,0.6404772165820082,8
2.7755,0.6144422508089324,8
2.7760000000000002,0.6042678261435092,8
2.7765,0.5402561522513318,8
2.777,0.4857690768747282,8
2.7775,0.4479894822570532,8
2.778,0.44646094404374637,8
2.7785,0.46954325934573005,8
2.779,0.5057879786183638,8
2.7795,0.5432002583983915,8
2.7800000000000002,0.5464935557175351,8
2.7805,0.5514681786130718,8
2.781,0.5695012341869852,8
2.7815000000000003,0.5932963796335283,8
2.782,0.62838179923075,8
2.7825,0.660373947624254,8
2.7830000000000004,0.6780116899341079,8
2.7835,0.6952571024788207,8
2.7840000000000003,0.6755008576757782,8
2.7845,0.6434655662884086,8
2.785,0.5908412355377676,8
2.7855,0.5235201549451954,8
2.786,0.44818706170244554,8
2.7865,0.3898767169353814,8
2.787,0.3384425198562964,8
2.7875,0.2983745898509894,8
2.7880000000000003,0.26446849640461517,8
2.7885,0.22509063708029878,8
2.789,0.18096180215994725,8
2.7895000000000003,0.13834059468987775,8
2.79,0.09825287208217272,8
2.7905,0.0871859650065197,8
2.7910000000000004,0.09754943852339813,8
2.7915,0.11073959500999905,8
2.7920000000000003,0.1320400447906201,8
2.7925,0.17007969077189808,8
2.793,0.21239462684750088,8
2.7935,0.24633433926301598,8
2.794,0.2868612511834695,8
2.7945,0.3354756713612459,8
2.795,0.37258057927092203,8
2.7955,0.41271918738977387,8
2.7960000000000003,0.42714052853312096,8
2.7965,0.44980790960584216,8
2.797,0.4725176557074989,8
2.7975000000000003,0.4600338732435183,8
2.798,0.4583670431511985,8
2.7985,0.44255559001930467,8
2.7990000000000004,0.39662868443471405,8
2.7995,0.35672636979733674,8
2.8000000000000003,0.3251385041667138,8
2.8005,0.2915477426203304,8
2.801,0.262846536278772,8
2.8015,0.24419480302757382,8
2.802,0.23279668015152913,8
2.8025,0.25927253673302475,8
2.803,0.27995160774504646,8
2.8035,0.2909233670601064,8
2.8040000000000003,0.3247746770533178,8
2.8045,0.3330616093246078,8
2.805,0.34611327998550856,8
2.8055000000000003,0.3540092604496505,8
2.806,0.3521472512955737,8
2.8065,0.3731970262856964,8
2.8070000000000004,0.37752286297860643,8
2.8075,0.3769371316911206,8
2.8080000000000003,0.3640890284968493,8
2.8085,0.3389919919661783,8
2.809,0.31272737581383386,8
2.8095,0.2859554558023311,8
2.81,0.25314345420995943,8
2.8105,0.2057889011630209,8
2.811,0.18023198928831644,8
2.8115,0.1675059919304397,8
2.8120000000000003,0.16159767125912905,8
2.8125,0.16340496076382535,8
2.813,0.14971951320099502,8
2.8135000000000003,0.15273910644044508,8
2.814,0.15785794438136472,8
2.8145000000000002,0.1747063126151797,8
2.8150000000000004,0.18024422790225567,8
2.8155,0.17055841558173793,8
2.8160000000000003,0.16612935438119952,8
2.8165,0.17814932712476847,8
2.817,0.1764316904808822,8
