wavelength_um,flux_microJy,continuum_microJy,residual_microJy,residual_smooth_microJy
2.1736700534820557,0.4185542326740308,0.5075370533910835,-0.08898282071705266,-0.08099542098157732
2.174732208251953,0.5718063905039723,0.5074150612350934,0.06439132926887892,0.011209181682967554
2.1757941246032715,0.5916596544845367,0.5073266712617936,0.08433298322274307,0.08385744814249238
2.17685604095459,0.5429934392876535,0.5072718834711842,0.0357215558164693,0.0830202927473846
2.177917957305908,0.5964843767564098,0.5072506978632649,0.08923367889314482,-0.02100961238944655
2.1789798736572266,0.3996453561546684,0.5072210924148118,-0.10757573626014344,-0.07343588664954029
2.180041790008545,0.3053188990541406,0.5071003309662163,-0.2017814319120757,-0.05208505273364414
2.1811037063598633,0.5838191680175088,0.5070269054362135,0.07679226258129523,-0.013686238405147235
2.1821656227111816,0.6483074609123773,0.5069512426855958,0.14135621822678157,0.07255925003502195
2.1832275390625,0.5654536134282684,0.5069827025903948,0.05847091083787359,0.11934027566015558
2.1842894554138184,0.5753287841109251,0.5070169199047778,0.06831186420614732,0.05143046648682281
2.1853513717651367,0.5530838634421461,0.5070483200573832,0.0460355433847629,0.03377090911514677
2.186413288116455,0.47371801466006697,0.5071153329991924,-0.03339731833912546,0.030314913134127937
2.1874752044677734,0.6049448417201639,0.5072077651921889,0.09773707652797503,0.03076386546399112
2.1885368824005127,0.511581494518805,0.5073522379581186,0.004229256560686401,0.022132364800762964
2.189598798751831,0.5539708261245834,0.5075093981692748,0.04646142795530861,0.04618322635103525
2.1906607151031494,0.5094085878089917,0.5074199998643427,0.0019885879446489563,0.03688154359690014
2.1917226314544678,0.6292874890811007,0.5074280470533359,0.12185944202776477,0.07771554552435828
2.192784547805786,0.5666678629844578,0.5075311121380061,0.05913675084645176,0.08284677952523413
2.1938462257385254,0.6297374715274519,0.5077590769566793,0.12197839457077253,0.09951031408723743
2.1949081420898438,0.5503500947583378,0.5080487820651848,0.04230131269315307,0.0868948823184465
2.195970058441162,0.5968735530573718,0.5082991773127419,0.0885743757446299,0.04537187045387366
2.1970319747924805,0.5085328954058316,0.5084904829913622,4.241241446933941e-05,-0.05029458791552314
2.1980936527252197,0.34299984286190977,0.5087738989697373,-0.16577405610782758,-0.08251038498177003
2.199155569076538,0.3450014725453083,0.5091948650339438,-0.16419339248863557,-0.13162452476920272
2.2002174854278564,0.5014835440776563,0.5096574828676104,-0.008173938789954094,-0.11750468764793767
2.2012791633605957,0.3822387831614861,0.5102425347139361,-0.12800375155245003,-0.03256329588534416
2.202341079711914,0.5159729807829143,0.5109527135614572,0.005020267221457098,-0.0021408546804585933
2.2034027576446533,0.5992274961705066,0.5118015894992832,0.08742590667122341,-0.006587204399416149
2.2044646739959717,0.4478374352089645,0.512774146170208,-0.06493671096124348,0.00914948781961372
2.205526351928711,0.4867219464855048,0.5138781538474305,-0.0271562073619257,-0.03100972665221266
2.2065882682800293,0.4859163739529648,0.515075385210782,-0.029159011257817224,-0.03751584172716646
2.2076499462127686,0.46562996529877637,0.5163733423432697,-0.05074337704449333,-0.045159495147861856
2.208711862564087,0.5160691182733209,0.5177973536303723,-0.0017282353570513553,-0.03839122302424364
2.209773540496826,0.39002931798582846,0.519291598620864,-0.1292622806350356,-0.039515428500348435
2.2108354568481445,0.5550470246590695,0.5208269061410513,0.034220118518018205,-0.07267722619526856
2.211897134780884,0.41424565223513404,0.5224557390166155,-0.10821008678148142,-0.06931439976588999
2.212958812713623,0.3748256362880187,0.5241271542552295,-0.1493015179672108,-0.09104920574210876
2.2140207290649414,0.520267368014365,0.5256044333424329,-0.00533706532806788,-0.1244271410721217
2.2150824069976807,0.33072828567896173,0.5270773738074842,-0.19634908812852248,-0.08464466471383379
2.21614408493042,0.5074401374615057,0.5285514201639713,-0.02111128270246554,-0.0378522796265839
2.2172060012817383,0.5528668007293922,0.5302155391514913,0.022651261577900872,-0.015404986570850132
2.2182676792144775,0.5722641468408858,0.5318273176895442,0.04043682915134161,0.03838945212361717
2.219329357147217,0.5378679106785901,0.5334507800078323,0.004417130670757774,0.029525907441499917
2.220391035079956,0.5516037356093638,0.5351561926047355,0.016447543004628362,-0.0122294701273193
2.2214527130126953,0.5458218164694462,0.5368235064099879,0.008998310059458281,0.0008710169676727809
2.2225146293640137,0.48312416862597524,0.5384474827876577,-0.05532331416168251,0.05482741173084041
2.223576307296753,0.721250551104623,0.5400093811543352,0.18124116995028783,0.0928359479906345
2.224637985229492,0.6852725193664472,0.5415008040098429,0.14377171535660427,0.103611297273532
2.2256996631622314,0.5800604427281288,0.542749668567512,0.0373107741606169,0.07333707259378613
2.2267613410949707,0.5218283592052971,0.5439004313707012,-0.022072072165404077,-0.02242581140509182
2.22782301902771,0.49083384763460003,0.5449870224759443,-0.0541531748413443,-0.025095657461605914
2.228884696960449,0.5175916044051968,0.545988920679093,-0.02839731627389619,-0.0007234751942159032
2.2299463748931885,0.6464300552636731,0.5469180614575312,0.09951199380614195,0.0113857000167495
2.2310080528259277,0.5317925192739679,0.5477699565961778,-0.01597743732220991,0.007169235447299277
2.232069730758667,0.4984320619878348,0.5485347609048494,-0.05010269891701463,-0.0033918273539229413
2.2331314086914062,0.5105087580785374,0.5492026291933627,-0.03869387111482536,-0.06088132088817229
2.2341930866241455,0.5204523329641951,0.5499060573629283,-0.029453724398733172,-0.07688623255337024
2.2352547645568848,0.38024088150196567,0.5505153454214226,-0.1702744639194569,-0.11717483478247073
2.236316442489624,0.4373220218713379,0.5510558170633038,-0.11373379519196586,-0.13028592469745948
2.2373781204223633,0.39897647724174073,0.5514413797710277,-0.15246490252928696,-0.11592787139262645
2.2384395599365234,0.5199240996696386,0.551746978493047,-0.031822878823408396,-0.07502747402121286
2.2394773960113525,0.500502020037436,0.5520072269506118,-0.05150520691317573,-0.058318312221376845
2.2405388355255127,0.4958545915904694,0.5521249047167357,-0.05627031312626629,-0.016974160131161976
2.241600513458252,0.5318884712676833,0.5521220968121578,-0.0202336255444745,-0.0270838791278451
2.242662191390991,0.574484891544618,0.5520044101839772,0.022480481360640847,-0.017330558523228755
2.2437238693237305,0.4563320259070937,0.5518146315096403,-0.09548260560254657,-0.08326994886118118
2.2447853088378906,0.47539529507026984,0.5518605888806087,-0.0764652938103389,-0.10729665090470246
2.24584698677063,0.31778775365277695,0.5518821013294276,-0.23409434767665066,-0.10044839405287975
2.246908664703369,0.6047715727256269,0.5518023133466539,0.05296925937897301,-0.051754045871880844
2.2479701042175293,0.5553094136179777,0.5516457306384853,0.0036636829794923775,0.0037123841115605204
2.2490317821502686,0.5561008080279364,0.551419855930297,0.0046809520976394126,0.03268677455122064
2.2500932216644287,0.5766285789900367,0.5513045905668602,0.025323988423176513,-0.030510960522326484
2.251154899597168,0.46147353975834754,0.5513702931415448,-0.0898967533831973,-0.03459264439133439
2.252216339111328,0.49039851400573825,0.551560193573496,-0.0611616795677577,-0.044768282571353984
2.2532780170440674,0.5659365289619069,0.5518011421144059,0.014135386847501041,-0.03843625260125475
2.2543394565582275,0.5178441806598456,0.5522122993875507,-0.034368118727705066,0.008467471140490766
2.255401134490967,0.5631589147056605,0.5526890733551171,0.010469841350543407,-0.008432881979134629
2.256462574005127,0.5751302460829945,0.5531294911621119,0.022000754920882604,-0.024036306909634955
2.257524251937866,0.4494367740106813,0.5536625855257841,-0.1042258115151028,-0.02010569254806815
2.2585856914520264,0.5684363365850756,0.5543226799313725,0.014113656653703122,-0.02469454951820801
2.2596471309661865,0.5584459170673864,0.5548470427453126,0.0035988743220738417,0.008037113094249398
2.260708808898926,0.5656323671852026,0.5554985087729589,0.01013385841224368,0.01212610588958478
2.261770248413086,0.6008177246569602,0.5562758893577561,0.04454183529920408,-0.01166181839089121
2.262831687927246,0.44658742603903073,0.5571652274482812,-0.1105778014092505,-0.027752914769049463
2.2638933658599854,0.5702474281094447,0.5581513122616165,0.012096115847828215,-0.03728239020134319
2.2649548053741455,0.5456742176714139,0.5592317014097125,-0.01355748373829857,-0.02836804366074518
2.2660162448883057,0.6258271117084989,0.5602642704359159,0.06556284127258305,0.13987868276647092
2.267077684402466,0.777756818607282,0.5613380150229901,0.21641880358429189,0.29312053430266805
2.268139362335205,1.160063573224723,0.5624537685463518,0.5976098046783713,0.3503905517009739
2.2692008018493652,0.9580999234489552,0.5636355063063282,0.39446441714262703,0.29206443319662184
2.2702622413635254,0.7933095239969695,0.5648270995184321,0.2284824244785374,0.3936983419154939
2.2713236808776855,1.2657765112587591,0.5659679431989453,0.6998085680598138,1.2037066655348903
2.2723851203918457,2.6680537425415762,0.5670499274426059,2.1010038150989705,2.2220591568147796
2.273446559906006,4.348048515693026,0.567872038441783,3.7801764772512434,2.7698529022315483
2.274507999420166,3.0319544783639634,0.5687342226259917,2.463220255737972,2.450560443119433
2.275569438934326,1.6746767192471057,0.5697397738405648,1.104936945406541,1.511580384310165
2.2766308784484863,0.8893279693682914,0.5708577141883522,0.3184702551799392,0.510540599545785
2.2776923179626465,1.0470344585392792,0.5719054108784951,0.4751290476607841,0.3937136111401024
2.2787537574768066,1.1957755074843708,0.5730642287953892,0.6227112786889816,0.8151881858232545
2.279815196990967,1.9173455498876912,0.5744571483974791,1.342888401490212,1.200469965538805
2.280876636505127,2.1370275758599426,0.5760064598043484,1.5610211160555942,1.1922261201248214
2.281938076019287,1.3660960257493355,0.5777300425823158,0.7883659831670198,0.9242910693132281
2.2829995155334473,0.8026949419312213,0.5795506995774279,0.22314424235379338,0.454557394864459
2.2840609550476074,0.7141141483241005,0.5814971155650627,0.1326170327590378,0.039852718899025294
2.2851221561431885,0.5808135993050462,0.5835459380963074,-0.002732338791261224,-0.08056698163459657
2.2861835956573486,0.3511003671703164,0.5854543528243947,-0.23435398565407833,-0.06998592612274096
2.287245035171509,0.5644125694630459,0.5874739123447639,-0.023061342881718017,-0.09244671033589583
2.288306474685669,0.6325213917283983,0.5895837629785772,0.0429376287498211,-0.055884386828712065
2.28936767578125,0.46919153524124896,0.5917715558511865,-0.1225800206099375,-0.028180274964657945
2.29042911529541,0.5891762747500464,0.5940351588827615,-0.004858884132715069,-0.027814714959535292
2.2914905548095703,0.5402963777356318,0.5962396717736772,-0.05594329403804543,-0.011812811707052694
2.2925517559051514,0.6954530933219291,0.598507014202051,0.09694607911987807,0.020896043768374728
2.2936131954193115,0.5731572650907816,0.600791891737846,-0.027634626647064398,-0.009612918798988146
2.2946746349334717,0.5394231903627579,0.6031882112456988,-0.06376502088294089,-0.06343561941747394
2.2957358360290527,0.4944769724819724,0.6056637540992097,-0.11118678161723727,-0.09258457285934377
2.296797275543213,0.4661599828499443,0.6082385833646918,-0.14207860051474752,-0.09545444531436098
2.297858476638794,0.6255214716150885,0.6108447536690695,0.014676717946018991,-0.09376510298200047
2.298919916152954,0.4626794268196387,0.6136089538213718,-0.15092952700173312,-0.07145445079556821
2.299981117248535,0.537581837539849,0.6165226497342774,-0.07894081219442839,-0.08970576217947686
2.3010425567626953,0.5548817520568436,0.6194304103187726,-0.0645486582619289,-0.12412578269525909
2.3021037578582764,0.4527428464202433,0.6222708468658494,-0.16952800044560612,-0.09078566120638348
2.3031651973724365,0.5540751115630478,0.6250903303846602,-0.07101521882161244,-0.08001059144411068
2.3042263984680176,0.612203569079903,0.6278034292975756,-0.015599860217672568,-0.06093329008357379
2.3052878379821777,0.5926661656597481,0.6303378374193863,-0.03767167175963826,-0.02582012151899711
2.306349039077759,0.5944856416581339,0.6327009621983744,-0.03821532054024046,-0.011257144413729367
2.30741024017334,0.6471139313601763,0.6350408912050991,0.012073040155077153,0.020063172758792713
2.3084716796875,0.6960697090134853,0.6371400940506857,0.05892961496279958,0.038551887544528485
2.309532880783081,0.682678882472818,0.6390185318938818,0.04366035057893625,-0.0013327878902568173
2.310594081878662,0.5590795530231734,0.6407614647334298,-0.0816819117102564,-0.051902812550917984
2.311655282974243,0.4687313969099744,0.6422465681717915,-0.1735151712618171,-0.16365349161258297
2.3127167224884033,0.5380638574096667,0.6434631238979333,-0.10539926648826659,-0.12521810261705896
2.3137779235839844,0.4322371945832996,0.6444863332764789,-0.21224913869317924,-0.058152817934563276
2.3148391246795654,0.8833127401739113,0.6453105093878841,0.2380022307860271,0.031233256028113165
2.3159003257751465,0.6254990668203133,0.6460792238803976,-0.020580157060084314,0.04450513927064751
2.3169615268707275,0.7026777281222099,0.6465973131147374,0.056080415007472406,0.046726247467147444
2.3180227279663086,0.5529638897447581,0.646856263508016,-0.09389237376325787,-0.05725709363900884
2.3190839290618896,0.6357738657293183,0.6466734425973025,-0.010899576867984262,-0.03850975776759764
2.3201451301574707,0.5615052293803104,0.646363848158988,-0.08485861877867751,-0.0588932187899349
2.3212063312530518,0.6578231743624485,0.6458648794499642,0.011958294912484346,-0.03636313960609803
2.322267532348633,0.5978406625669023,0.645251480730859,-0.04741081816395676,0.006286428338160082
2.323328733444214,0.7009406701658059,0.6444260873616553,0.05651458280415056,0.036259857796372245
2.324389934539795,0.8326040720562594,0.6434305021589306,0.1891735698973288,0.15916565910805278
2.325451135635376,0.7832075165522644,0.6423622409809279,0.14084527557133653,0.31147401807230446
2.326512336730957,1.1977488490991222,0.6413240864419782,0.5564247626571439,0.3351505218272596
2.327573537826538,0.9750850885000804,0.6405748175402244,0.33451027095985597,0.30792665551988496
2.328634738922119,0.7329828321652077,0.6397584609513391,0.0932243712138685,0.255457261201068
2.3296959400177,0.8604270370948597,0.6388718785248553,0.2215551585700044,0.20759370092740725
2.3307571411132812,0.8788529839385235,0.6379224356100969,0.24093054832842664,0.23979022773166234
2.331818103790283,1.0044321037824289,0.6370640676485004,0.36736803613392843,0.24629934568720743
2.3328793048858643,0.730574605224907,0.6360079533572476,0.09456665186765945,0.161394312616811
2.3339405059814453,0.674457118516923,0.6350517427756477,0.03940537574127534,0.06942744732302208
2.3350017070770264,0.6387096933426768,0.6343566657482936,0.004353027594383163,0.00013000988927830068
2.3360626697540283,0.636741288249784,0.6337078482496685,0.003033440000115517,-0.010874237786276995
2.3371238708496094,0.6534666127412719,0.6331052902797722,0.020361322461499687,0.011952857804409089
2.3381850719451904,0.5786554379322841,0.6324445726053822,-0.053789134673098093,0.00825956985817114
2.3392460346221924,0.7143886640997398,0.6315913674411721,0.08279729665856772,-0.030817367041113375
2.3403072357177734,0.5156751845243394,0.6308625362361825,-0.11518735171184313,-0.06627714983891625
2.3413681983947754,0.4921301975078157,0.6302256901762284,-0.1380954926684127,-0.09072561487846587
2.3424293994903564,0.556585978748795,0.6297772409774265,-0.07319126222863148,-0.12131809671648319
2.3434906005859375,0.5454896684981575,0.6294618320246175,-0.08397216352645998,-0.0695554640654581
2.3445515632629395,0.5854537488335622,0.62927802439928,-0.043824275565717885,-0.025569740801312815
2.3456127643585205,0.6595388702653255,0.6293859787019904,0.030152891563335116,0.017887961635934348
2.3466737270355225,0.6683266560437767,0.6296700190278988,0.03865663701587796,0.015637188874469243
2.3477346897125244,0.6701167391839774,0.6301836862902979,0.039933052893679544,0.00035544281873518477
2.3487958908081055,0.5402238746921457,0.6308826707678423,-0.0906587960756966,0.01763317659460827
2.3498568534851074,0.6953764048767637,0.6317632690677355,0.06361313580902817,0.03147881055429837
2.3509180545806885,0.7972764134022683,0.6327760384263024,0.16450037497596592,0.1171787240194396
2.3519790172576904,0.7167319323143372,0.6339648802901081,0.08276705202422907,0.168342296228553
2.3530399799346924,0.8941601987171883,0.6351234771439292,0.2590367215732591,0.12114231802415977
2.3541011810302734,0.6332996047953275,0.6361504957311257,-0.002850890935798156,0.057178443587956373
2.3551621437072754,0.6117017974658278,0.6371977727476148,-0.025495975281787042,0.03518335265068542
2.3562231063842773,0.6575583517906589,0.6382822185403956,0.01927613325026334,-0.008603558006908924
2.3572840690612793,0.7182035060862294,0.6393686402248755,0.07883486586135391,0.034005701673546884
2.3583450317382812,0.6551300735301225,0.6404751337774878,0.014654939752634766,0.08216951015856713
2.3594062328338623,0.7181060144935462,0.6416161656543843,0.07648984883916188,0.0450745931891354
2.3604671955108643,0.742758650160042,0.6427615669369906,0.09999708322305145,0.029707026637471694
2.361528158187866,0.5025924343416002,0.6437000577790262,-0.141107623437426,-0.019694065281589193
2.362589120864868,0.6703097273960336,0.644607685632201,0.025702041763832506,-0.09078360379093157
2.36365008354187,0.4713955131182567,0.6454822189124745,-0.17408670579421776,-0.0901289733574985
2.364711046218872,0.5752743466067037,0.6463161934055752,-0.07104184679887149,-0.02106825746159289
2.365772008895874,0.7116484669067085,0.647103462826337,0.06454500408037145,-0.04241519681602765
2.366832971572876,0.634028332907562,0.6478380102973409,-0.013809677389778896,-0.05055136269667635
2.367893934249878,0.45162073521550117,0.6487294308078588,-0.19710869559235766,-0.11907202574075443
2.36895489692688,0.4838103074521309,0.6495929430121877,-0.16578263556005685,-0.13823970531572968
2.370015859603882,0.5538572936642725,0.6502429484935309,-0.09638565482925843,-0.09776092258153261
2.371076822280884,0.6957060185908418,0.6508262510601394,0.04487976753070244,-0.033613686386963756
2.3721377849578857,0.6241910261772268,0.6513362649560996,-0.02714523877887287,0.011761680636718399
2.3731987476348877,0.6558383456234951,0.6519782786749381,0.003860066948557006,0.052765107596602884
