z,score
2.2,0.11260374071907396
2.20025,0.11364931776955499
2.2005000000000003,0.11894552825584982
2.20075,0.14335281459727262
2.201,0.16776010093851906
2.2012500000000004,0.19943764235687148
2.2015000000000002,0.22959097100583808
2.20175,0.2611462787075272
2.202,0.2915228474139421
2.2022500000000003,0.3017886786747922
2.2025,0.30119901082335493
2.20275,0.29531606466865395
2.2030000000000003,0.28687156064871355
2.20325,0.27675736212930035
2.2035,0.25915302315335437
2.2037500000000003,0.23547404277345732
2.204,0.19530079885198012
2.20425,0.15477250164530856
2.2045000000000003,0.1144058705466643
2.20475,0.07718596548550334
2.205,0.05282775232921799
2.2052500000000004,0.04777787975553304
2.2055000000000002,0.06267603230648812
2.20575,0.08617407901142086
2.206,0.11568633443547924
2.2062500000000003,0.16004168414616762
2.2065,0.2106675489866704
2.20675,0.24986007349538283
2.2070000000000003,0.2762746191462008
2.20725,0.2752049118614193
2.2075,0.2768646144367115
2.2077500000000003,0.2823175782997502
2.208,0.2993540444834886
2.20825,0.321525858724193
2.2085000000000004,0.3472510139017454
2.20875,0.37671766139727736
2.209,0.405527736622263
2.2092500000000004,0.431353549909454
2.2095000000000002,0.4446370957905973
2.20975,0.448229537669691
2.21,0.44915955805827074
2.2102500000000003,0.45076391268528027
2.2105,0.4549240220642929
2.21075,0.4492582164140635
2.2110000000000003,0.440989925155817
2.21125,0.42537304729832986
2.2115,0.4145084969832339
2.2117500000000003,0.41246217586563855
2.212,0.4080861997715484
2.21225,0.40435912520704703
2.2125000000000004,0.40100384097392366
2.21275,0.4112576490009982
2.213,0.42675877784238864
2.2132500000000004,0.418031395012651
2.2135000000000002,0.40344408395785936
2.21375,0.3885664492939466
2.214,0.38120268262930057
2.2142500000000003,0.3697741049684026
2.2145,0.35034202628978883
2.21475,0.3368784079328712
2.2150000000000003,0.3307726739282474
2.21525,0.35331670775649104
2.2155,0.3826379444092595
2.2157500000000003,0.41195918106202023
2.216,0.43870100150273367
2.21625,0.4653896777638882
2.2165000000000004,0.49255680960005443
2.21675,0.510666311943685
2.217,0.5067538396839526
2.2172500000000004,0.5013968098404331
2.2175000000000002,0.49054422789092633
2.21775,0.47665992153413145
2.218,0.465853811869616
2.2182500000000003,0.4576756582451685
2.2185,0.45444522207497023
2.21875,0.4507096706460563
2.2190000000000003,0.44738567000004376
2.21925,0.4441416098345643
2.2195,0.43911191832122287
2.2197500000000003,0.41726671909426893
2.22,0.392127368375079
2.22025,0.35952202407555306
2.2205000000000004,0.326916679775946
2.2207500000000002,0.30558252504825434
2.221,0.28234251324959514
2.2212500000000004,0.2778586969779219
2.2215000000000003,0.28427351181381194
2.22175,0.30632169213963784
2.222,0.3288737294666726
2.2222500000000003,0.352781198867623
2.2225,0.3904558637286637
2.22275,0.42797760839564153
2.2230000000000003,0.4555862783511313
2.22325,0.4697223668623813
2.2235,0.46749912921321163
2.2237500000000003,0.4628176802197956
2.224,0.4479151559247942
2.22425,0.42633500894642634
2.2245000000000004,0.41210280616423844
2.2247500000000002,0.397088246505533
2.225,0.39114871379444444
2.22525,0.38520918108330865
2.2255000000000003,0.37694866928994514
2.22575,0.37132399956943424
2.226,0.35944815935217345
2.2262500000000003,0.32978183553178836
2.2265,0.3131243244618359
2.22675,0.2972325739148637
2.2270000000000003,0.2774921926307591
2.22725,0.25469739763396154
2.2275,0.23063845420768714
2.2277500000000003,0.2059834263122524
2.228,0.19282099946427594
2.22825,0.1931751397301892
2.2285000000000004,0.19248530172958234
2.2287500000000002,0.1894752311941423
2.229,0.194438612347733
2.22925,0.20256813720033498
2.2295000000000003,0.21679054363757422
2.22975,0.21935391659205725
2.23,0.21104469971994616
2.2302500000000003,0.21103591195548035
2.2305,0.2039298438522245
2.23075,0.18686331103656917
2.2310000000000003,0.16561197783247678
2.23125,0.14450160276417348
2.2315,0.160925432407518
2.2317500000000003,0.16846255571509297
2.232,0.17142970105340494
2.23225,0.18233913353646575
2.2325000000000004,0.20203274658977527
2.2327500000000002,0.21983322086886237
2.233,0.22217350774190467
2.23325,0.22267004476101207
2.2335000000000003,0.23183751134315758
2.23375,0.2411414909090461
2.234,0.25062749529671585
2.2342500000000003,0.25422678700462714
2.2345,0.2468020496378456
2.23475,0.2516868814030992
2.2350000000000003,0.273350007401383
2.23525,0.29501313339963675
2.2355,0.32015656351581745
2.2357500000000003,0.33732197375313205
2.236,0.35709440711069995
2.23625,0.3529552914902634
2.2365000000000004,0.3418326683932163
2.2367500000000002,0.332453740120482
2.237,0.31759882567474196
2.23725,0.2963810561380441
2.2375000000000003,0.28725401062308487
2.23775,0.2813218487956928
2.238,0.27302247082533987
2.2382500000000003,0.2619885606167892
2.2385,0.2509546504082539
2.23875,0.2584487771714339
2.2390000000000003,0.26327881727151387
2.23925,0.2673443579562993
2.2395,0.2777090776238237
2.2397500000000004,0.27497597123015194
2.24,0.27224286483648064
2.24025,0.2657362235599302
2.2405,0.255163950455325
2.2407500000000002,0.24527359436263843
2.241,0.2336922431580585
2.24125,0.20131861478224722
2.2415000000000003,0.16245792020252953
2.24175,0.12359722562276178
2.242,0.09121843780316631
2.2422500000000003,0.051785523245081115
2.2425,0.011247194339055782
2.24275,-0.004584269036570401
2.2430000000000003,-0.008211536114485607
2.24325,-0.011838803192453092
2.2435,-0.023428459223453917
2.2437500000000004,-0.052043077308031316
2.244,-0.08095129913172633
2.24425,-0.10724134932709753
2.2445000000000004,-0.11506008502122542
2.2447500000000002,-0.12287882071539874
2.245,-0.1307079122315972
2.24525,-0.13639048912733306
2.2455000000000003,-0.12190906716655109
2.24575,-0.10500648233850003
2.246,-0.10566970809790414
2.2462500000000003,-0.10907222341205111
2.2465,-0.11247473872617855
2.24675,-0.11364268591369574
2.2470000000000003,-0.11163148673992968
2.24725,-0.11214923430883983
2.2475,-0.10871272773160247
2.2477500000000004,-0.09985501510016413
2.248,-0.09099730246873348
2.24825,-0.08226880415558362
2.2485,-0.07572654420832596
2.2487500000000002,-0.06049251117819498
2.249,-0.04534746018023142
2.24925,-0.047796033556325696
2.2495000000000003,-0.051348017964728467
2.24975,-0.05490000237306293
2.25,-0.0526570878896848
2.2502500000000003,-0.05109225373206166
2.2505,-0.05449541100958007
2.25075,-0.08323861532127047
2.2510000000000003,-0.12598198110636497
2.25125,-0.1687253468915103
2.2515,-0.21131743182423202
2.2517500000000004,-0.24493218419871288
2.2520000000000002,-0.2928525163745624
2.25225,-0.33588154556006816
2.2525,-0.37208708026537557
2.2527500000000003,-0.408256744571005
2.253,-0.44442640887662416
2.25325,-0.49187175555979484
2.2535000000000003,-0.5355146589685843
2.25375,-0.5704589814239127
2.254,-0.5921138447017281
2.2542500000000003,-0.6021988756142584
2.2545,-0.6122839065267371
2.25475,-0.6183088166349902
2.2550000000000003,-0.6180805468101377
2.25525,-0.6195292025553463
2.2555,-0.6202349712010137
2.2557500000000004,-0.6006903213417083
2.2560000000000002,-0.5811456714824663
2.25625,-0.5620861478777845
2.2565,-0.5533279153474564
2.2567500000000003,-0.5446459502826715
2.257,-0.5359301274361536
2.25725,-0.5316030022984604
2.2575000000000003,-0.5302414217760462
2.25775,-0.5288798412536418
2.258,-0.5263468439420826
2.2582500000000003,-0.5241315392115136
2.2585,-0.5023918838181669
2.25875,-0.473826808265596
2.2590000000000003,-0.43306252164645054
2.25925,-0.39229823502737254
2.2595,-0.3543778447251954
2.2597500000000004,-0.31984707392275613
2.2600000000000002,-0.302046178392122
2.26025,-0.2959247547648822
2.2605,-0.29883302485219093
2.2607500000000003,-0.3073071767795559
2.261,-0.31661387570499944
2.26125,-0.3300685708038284
2.2615000000000003,-0.33638047759098383
2.26175,-0.34054186255822166
2.262,-0.3414380324072733
2.2622500000000003,-0.3608366513763657
2.2625,-0.3802352703453732
2.26275,-0.40939800049664826
2.2630000000000003,-0.4348227706433955
2.26325,-0.4536207324553449
2.2635,-0.477979564911035
2.26375,-0.4851957655216451
2.2640000000000002,-0.4825225736336319
2.26425,-0.4727424808687276
2.2645,-0.4565783441198779
2.2647500000000003,-0.45344792479288426
2.265,-0.46485080319041366
2.26525,-0.47631070557422645
2.2655000000000003,-0.49001789431704623
2.26575,-0.5044685060647752
2.266,-0.5218893036151969
2.2662500000000003,-0.535405223406896
2.2665,-0.5462618154672727
2.26675,-0.55987329976763
2.2670000000000003,-0.5707169080759354
2.26725,-0.5803056235194081
2.2675,-0.5775289218285827
2.2677500000000004,-0.5743204394973987
2.2680000000000002,-0.5820614166971257
2.26825,-0.5999464771514023
2.2685,-0.610768716134517
2.2687500000000003,-0.5956918409657617
2.269,-0.5716017791148745
2.26925,-0.540950177583129
2.2695000000000003,-0.5162271748907842
2.26975,-0.4872332048612541
2.27,-0.45966764213000044
2.2702500000000003,-0.45583206162494
2.2705,-0.4635427698114191
2.27075,-0.480013963343716
2.2710000000000004,-0.4939578177225646
2.27125,-0.4881457257064348
2.2715,-0.47438977489650463
2.27175,-0.4624502166496123
2.2720000000000002,-0.45546769541518634
2.27225,-0.45583442125287377
2.2725,-0.4565182269659827
2.2727500000000003,-0.45455076686554624
2.273,-0.4439269050871788
2.27325,-0.43330304330881075
2.2735000000000003,-0.41619115854002126
2.27375,-0.3945185445782102
2.274,-0.37128973969251583
2.2742500000000003,-0.34764019764474774
2.2745,-0.32333992678332096
2.27475,-0.3007621507557025
2.2750000000000004,-0.2906714519275009
2.27525,-0.3112037492625664
2.2755,-0.3398656509117346
2.27575,-0.3685275525609342
2.2760000000000002,-0.3778748502634151
2.27625,-0.37834375019397737
2.2765,-0.378812650124589
2.2767500000000003,-0.3737082509650008
2.277,-0.3604613784308574
2.27725,-0.3472145058966075
2.2775000000000003,-0.3407806003455033
2.27775,-0.34304545193077274
2.278,-0.34425361162172574
2.2782500000000003,-0.35073215196200686
2.2785,-0.3661935441702002
2.27875,-0.3817254422259011
2.2790000000000004,-0.397257340281648
2.27925,-0.4187973724695246
2.2795,-0.43739783554256445
2.27975,-0.45599829861560554
2.2800000000000002,-0.4500789397819038
2.28025,-0.43972747530230705
2.2805,-0.42937601082270405
2.2807500000000003,-0.4153286459610544
2.281,-0.4064255960922019
2.28125,-0.3975225462233362
2.2815000000000003,-0.38624544476090894
2.28175,-0.37313707885256986
2.282,-0.3600287129442309
2.2822500000000003,-0.35047693521672757
2.2825,-0.3750291466834839
2.28275,-0.4125105758481486
2.2830000000000004,-0.4476843141566445
2.2832500000000002,-0.467629221364298
2.2835,-0.4890595012394271
2.28375,-0.5104897811145562
2.2840000000000003,-0.5235942327308555
2.28425,-0.5316852032437291
2.2845,-0.5397761737566039
2.2847500000000003,-0.5585867222670187
2.285,-0.5819026105548485
2.28525,-0.6052184988426597
2.2855000000000003,-0.6286950710859905
2.28575,-0.6399562397464491
2.286,-0.6428877955090712
2.2862500000000003,-0.6472228666646931
2.2865,-0.6587324191461139
2.28675,-0.6702419716275301
2.287,-0.6807394274056638
2.2872500000000002,-0.6844238366283545
2.2875,-0.6768300078797396
2.28775,-0.6692361791311372
2.2880000000000003,-0.652319528097191
2.28825,-0.6303402467210844
2.2885,-0.6083609653449816
2.2887500000000003,-0.5881059893144704
2.289,-0.5782157768033063
2.28925,-0.5722396458135135
2.2895000000000003,-0.5551774335093516
2.28975,-0.5222593462209484
2.29,-0.4893412589326316
2.2902500000000003,-0.4611532441491211
2.2905,-0.43146592478837664
2.29075,-0.399952542645726
2.291,-0.36806971985167086
2.2912500000000002,-0.3449895623109365
2.2915,-0.32552558001891085
2.29175,-0.3032671898839119
2.2920000000000003,-0.2759033611740073
2.29225,-0.26883725335750885
2.2925,-0.2636910502905556
2.2927500000000003,-0.2712894081355954
2.293,-0.30117253420155465
2.29325,-0.33119826857096873
2.2935000000000003,-0.36658870371844676
2.29375,-0.4052476619630158
2.294,-0.44860666961035556
2.2942500000000003,-0.4876938762259747
2.2945,-0.5206526647030334
2.29475,-0.5526754653286505
2.295,-0.5864933720295792
2.2952500000000002,-0.6207988888583927
2.2955,-0.6323485963392245
2.29575,-0.6470662747432203
2.2960000000000003,-0.659177904253465
2.29625,-0.6450156810686548
2.2965,-0.6247726915218869
2.2967500000000003,-0.5945581283460359
2.297,-0.5743576102890934
2.29725,-0.5656563587532331
2.2975000000000003,-0.5641813538324675
2.29775,-0.5574651332686338
2.298,-0.5496879029447795
2.2982500000000003,-0.5404585537604205
2.2985,-0.5308562002281235
2.29875,-0.5021235786868451
2.299,-0.4650478709947147
2.2992500000000002,-0.4331976818002919
2.2995,-0.4165244516852599
2.29975,-0.40376861048241397
2.3000000000000003,-0.3924386613602666
2.30025,-0.36954430981449665
2.3005,-0.33481648625555976
2.3007500000000003,-0.29454059491533574
2.301,-0.2603269411016523
2.30125,-0.22399589190970506
2.3015000000000003,-0.1835981376322494
2.30175,-0.14166160808266762
2.302,-0.08857697713884242
2.30225,-0.03874594576868528
2.3025,0.003893591806518292
2.30275,0.03560946662913804
2.303,0.05475919642431044
2.3032500000000002,0.07390892621948492
2.3035,0.09772474666410626
2.30375,0.12114151556271081
2.3040000000000003,0.14313434861996643
2.30425,0.15618209589504284
2.3045,0.16327412932688073
2.3047500000000003,0.16865720381770025
2.305,0.16741829333673255
2.30525,0.1398991601122277
2.3055000000000003,0.10744139886950561
2.30575,0.08624767065523621
2.306,0.08262532911499723
2.3062500000000004,0.0857391725727191
2.3065,0.08885301603044804
2.30675,0.04908416768958294
2.307,-0.017415372045037566
2.3072500000000002,-0.0841514026447142
2.3075,-0.1871653740135956
2.30775,-0.28227039968636014
2.3080000000000003,-0.37737542535926044
2.30825,-0.4658956631172775
2.3085,-0.5247624949670285
2.3087500000000003,-0.5802362873452802
2.309,-0.6162392108664123
2.30925,-0.6380225840147308
2.3095000000000003,-0.6605287387501929
2.30975,-0.6830348934856546
2.31,-0.679962272830754
2.31025,-0.672393739760164
2.3105,-0.6619031521071779
2.31075,-0.609741332985171
2.311,-0.5607439273888594
2.3112500000000002,-0.511746521792423
2.3115,-0.4609988926393442
2.31175,-0.41158310171455936
2.3120000000000003,-0.36216731078961334
2.31225,-0.3048973526620165
2.3125,-0.24890493053271856
2.3127500000000003,-0.19291250840328547
2.313,-0.13692008627401223
2.31325,-0.057325406210144834
2.3135000000000003,0.0262215438350146
2.31375,0.10838612841657166
2.314,0.1681150274934323
2.31425,0.2253263146102158
2.3145000000000002,0.2825376017271324
2.31475,0.327158733876807
2.315,0.34913423545405087
2.3152500000000003,0.37110973703129047
2.3155,0.37439003959195677
2.31575,0.37178530817029065
2.3160000000000003,0.36918057674862087
2.31625,0.3608900841390125
2.3165,0.3100966102259652
2.3167500000000003,0.26421768881712104
2.317,0.20860173405095359
2.31725,0.10545359039091626
2.3175000000000003,0.0023054467305630285
2.31775,-0.10084269692951976
2.318,-0.17750145154555072
2.31825,-0.22863098982729654
2.3185000000000002,-0.2797605281092212
2.31875,-0.31111590459076116
2.319,-0.33333033631286024
2.3192500000000003,-0.3555447680350373
2.3195,-0.38040911819967427
2.31975,-0.3967750774844892
2.3200000000000003,-0.4112237280675834
2.32025,-0.4173611876653535
2.3205,-0.390205469090968
2.3207500000000003,-0.3630497505164434
2.321,-0.3337445321422257
2.32125,-0.3007149482807726
2.3215000000000003,-0.27127550374484355
2.32175,-0.24212932251259375
2.322,-0.20621029811483715
2.32225,-0.16772158469618198
2.3225000000000002,-0.1289288145165448
2.32275,-0.08536411655894328
2.323,-0.05991118534177457
2.3232500000000003,-0.03949615278516997
2.3235,-0.01997218860700634
2.32375,0.01945007914493943
2.3240000000000003,0.05887234689701823
2.32425,0.1026212439295186
2.3245,0.151591249469698
2.3247500000000003,0.18253180427380308
2.325,0.21861545148604364
2.32525,0.23909893768819976
2.3255,0.2549715969621162
2.32575,0.26857592698964516
2.326,0.27427207569437834
2.32625,0.28158730455207676
2.3265000000000002,0.2907786528092795
2.32675,0.2722648641990314
2.327,0.2071723108618833
2.3272500000000003,0.14349601511425522
2.3275,0.08373845532390042
2.32775,0.049103462234557034
2.3280000000000003,0.031196700957705097
2.32825,0.018772445023125056
2.3285,0.033438914402162
2.3287500000000003,0.05227299219735929
2.329,0.06027037050927765
2.32925,0.06102726991388035
2.3295000000000003,0.05695390402077628
2.32975,0.05739933623674486
2.33,0.06368948730685253
2.33025,0.07526658337975173
2.3305000000000002,0.08967515379872106
2.33075,0.10562023587440904
2.331,0.13062764252367842
2.3312500000000003,0.16628611644224034
2.3315,0.2061765817937901
2.33175,0.24826724310895626
2.3320000000000003,0.28490818770909065
2.33225,0.310545122742326
2.3325,0.32941113858672705
2.3327500000000003,0.33345518674047514
2.333,0.3306690642258484
2.33325,0.3251433785672958
2.3335,0.31681749511794494
2.33375,0.3174346062007236
2.334,0.31698753408556146
2.33425,0.29437660188977965
2.3345000000000002,0.25512825379563425
2.33475,0.21709693152502504
2.335,0.1986182006872755
2.3352500000000003,0.18550599131249673
2.3355,0.17428380738513052
2.33575,0.14830844930983572
2.3360000000000003,0.12053853810649642
2.33625,0.0885559341209693
2.3365,0.04626952393811228
2.3367500000000003,-0.0023462167727687703
2.337,-0.04555431810722575
2.33725,-0.08380935680565162
2.3375000000000004,-0.0977382491438209
2.33775,-0.10539589108647815
2.338,-0.11206854295237918
2.33825,-0.0888655116246104
2.3385000000000002,-0.06432423674958482
2.33875,-0.039782961874619174
2.339,-0.020551632545413336
2.3392500000000003,-0.015687640629716802
2.3395,-0.01394675336661513
2.33975,-0.024445988160019843
2.3400000000000003,-0.04920656732129569
2.34025,-0.07516128679896422
2.3405,-0.09353103991071836
2.34075,-0.08884788981433726
2.341,-0.0809084582759152
2.34125,-0.07235133705316366
2.3415,-0.06719450423308594
2.34175,-0.07246176299026934
2.342,-0.07772902174746904
2.34225,-0.056719248295536116
2.3425000000000002,-0.016571444067445977
2.34275,0.02439286041693419
2.343,0.0566124532250116
2.3432500000000003,0.09264481769800606
2.3435,0.12867718217088547
2.34375,0.15588359976177216
2.3440000000000003,0.17227532990072272
2.34425,0.18486258731599958
2.3445,0.19489637471625454
2.3447500000000003,0.18861400908826648
2.345,0.18215543945069393
2.34525,0.17569686981309904
2.3455,0.15614335077474356
2.3457500000000002,0.14907202620075835
2.346,0.14289239833881348
2.34625,0.11646720467271329
2.3465000000000003,0.08075657827709748
2.34675,0.045045951881645376
2.347,0.012324626025990704
2.3472500000000003,-0.024923720848009746
2.3475,-0.06758764983705798
2.34775,-0.10025395116755541
2.3480000000000003,-0.09513598753106499
2.34825,-0.09001802389458342
2.3485,-0.08541990735010074
2.34875,-0.12194796371096002
2.349,-0.1580524785310236
2.34925,-0.19403482760221705
2.3495,-0.25079501529267234
2.3497500000000002,-0.3111559480702512
2.35,-0.3715168808476805
2.35025,-0.4164906162697631
2.3505000000000003,-0.4532320752590301
2.35075,-0.49419284916145445
2.351,-0.5250443996352777
2.3512500000000003,-0.5269913774158446
2.3515,-0.5289383551964153
2.35175,-0.5312458434056787
2.3520000000000003,-0.53502052548319
2.35225,-0.5466581037286896
2.3525,-0.556980773654845
2.3527500000000003,-0.5303904306756493
2.353,-0.4944298739050916
2.35325,-0.4584693171343848
2.3535,-0.41508837652120056
2.3537500000000002,-0.3767831969277776
2.354,-0.34592148916480997
2.35425,-0.32736259030617504
2.3545000000000003,-0.3317462777092174
2.35475,-0.33612996511226484
2.355,-0.3360683370879398
2.3552500000000003,-0.3346747754966803
2.3555,-0.3161011936815326
2.35575,-0.29170790062322255
2.3560000000000003,-0.28288320509141013
2.35625,-0.2774577519805682
2.3565,-0.27567662020618167
2.35675,-0.29480591800270933
2.357,-0.3196233439727972
2.35725,-0.34915147333271146
2.3575,-0.37787958217479983
2.3577500000000002,-0.39881900262870257
2.358,-0.41975842308255124
2.35825,-0.43550306464741323
2.3585000000000003,-0.43970368381311015
2.35875,-0.42782375587132426
2.359,-0.421512868503807
2.3592500000000003,-0.44593745389376016
2.3595,-0.4738670554152116
2.35975,-0.4991557084611453
2.3600000000000003,-0.5321172272936046
2.36025,-0.5557249904340775
2.3605,-0.5693560606938511
2.36075,-0.5738224907775509
2.361,-0.5664702978405094
2.36125,-0.5596662461806095
2.3615,-0.5562488768741323
2.3617500000000002,-0.5568295331364496
2.362,-0.5706630352844053
2.36225,-0.5837398941243521
2.3625000000000003,-0.5974827260310936
2.36275,-0.6112573524360062
2.363,-0.6170720361682186
2.3632500000000003,-0.5924281979291312
2.3635,-0.5714632173443285
2.36375,-0.5511103951410022
2.364,-0.526488693758579
2.36425,-0.4973078452315948
2.3645,-0.47221560333842016
2.36475,-0.4477838037464364
2.365,-0.4213294842519763
2.36525,-0.3597762949766027
2.3655,-0.293324661483073
2.3657500000000002,-0.23165284504179187
2.366,-0.17198486285302012
2.36625,-0.11705328651393726
2.3665000000000003,-0.07197473922286102
2.36675,-0.038110795541613104
2.367,-0.011706206006455035
2.3672500000000003,0.004095394401774731
2.3675,0.010888148773577754
2.36775,0.019359935857645297
2.3680000000000003,0.03602285829164177
2.36825,0.05401858269360888
2.3685,0.06412205273006716
2.36875,0.07574744681987904
2.369,0.10822187685457706
2.36925,0.14168269637364064
2.3695,0.1713728089238651
2.3697500000000002,0.17833373855535756
2.37,0.16136110644840032
2.37025,0.14258567269201813
2.3705000000000003,0.11462884168965821
2.37075,0.08194289060271683
2.371,0.05183994552657738
2.3712500000000003,0.01174528904534801
2.3715,-0.009886859315467946
2.37175,-0.014991555782542744
2.372,-0.020996417954467824
