z,score
2.37225,-0.03181504244970565
2.3725,-0.009076881713966426
2.37275,0.01969223045819495
2.373,0.11553271024070304
2.37325,0.31623235820233886
2.3735,0.5162081153306081
2.3737500000000002,0.7454906067372036
2.374,0.9879129144342841
2.37425,1.2294098829996405
2.3745000000000003,1.485500349151029
2.37475,1.7887989103188644
2.375,2.0848821758912406
2.3752500000000003,2.381751662372726
2.3755,2.6737526943603473
2.37575,2.9530631617054044
2.3760000000000003,3.229954081900736
2.37625,3.429760798864247
2.3765,3.605686259089449
2.37675,3.784684230274643
2.3770000000000002,3.9511609149478435
2.37725,4.089872878237607
2.3775,4.2285848415270175
2.3777500000000003,4.281582005613233
2.378,4.216418894025839
2.37825,4.145792835987599
2.3785000000000003,4.079774112819677
2.37875,4.054804706232953
2.379,4.038494234788182
2.3792500000000003,4.002471386189696
2.3795,3.8321991077465705
2.37975,3.659612310763288
2.38,3.4861395739750054
2.38025,3.350307656829392
2.3805,3.293927059602151
2.38075,3.2375129840740504
2.3810000000000002,3.142338075586056
2.38125,3.0488892845427733
2.3815,2.9708077148245096
2.3817500000000003,2.8917737014096923
2.382,2.839270467305926
2.38225,2.7867672332021596
2.3825000000000003,2.8477763038619908
2.38275,3.029806415915518
2.383,3.213284174724785
2.3832500000000003,3.397242408455131
2.3835,3.5274994276559353
2.38375,3.641782728230559
2.384,3.776454287585263
2.38425,4.020772409940238
2.3845,4.263313329807004
2.38475,4.500933787636667
2.3850000000000002,4.658459376927049
2.38525,4.730789193826634
2.3855,4.803119010725807
2.3857500000000003,4.865220740588806
2.386,4.924314497889892
2.38625,4.990121144287684
2.3865000000000003,5.037939501494559
2.38675,4.961014365456718
2.387,4.882957335252188
2.38725,4.756195396614426
2.3875,4.58455764438543
2.38775,4.4078707051073
2.388,4.218998460874273
2.38825,4.01199694119545
2.3885,3.7928200868113184
2.38875,3.5600117119841785
2.3890000000000002,3.2816723631067095
2.38925,3.002645918281623
2.3895,2.716313839392632
2.3897500000000003,2.525950763488041
2.39,2.4082516087291994
2.39025,2.2891016496598433
2.3905000000000003,2.1226302740899987
2.39075,1.9389061544048283
2.391,1.7600412695323129
2.3912500000000003,1.6129163606689243
2.3915,1.543516042045932
2.39175,1.4529100284794425
2.392,1.3698426817178413
2.39225,1.306457347535806
2.3925,1.2458010097198735
2.39275,1.1945432147328177
2.3930000000000002,1.1383163638811933
2.39325,1.1379807789226124
2.3935,1.1580280636806446
2.3937500000000003,1.2182739780870346
2.394,1.2722154469090106
2.39425,1.3998188866833332
2.3945000000000003,1.3460584365536803
2.39475,1.2693334205453817
2.395,1.1985559423393712
2.39525,1.1489329854690924
2.3955,1.1074963816255985
2.39575,1.0665279447618716
2.396,1.0115765839271658
2.39625,0.9257616113467078
2.3965,0.8458163334377055
2.39675,0.7621022424450727
2.3970000000000002,0.6811097127909563
2.39725,0.6045318336492865
2.3975,0.524788249405227
2.3977500000000003,0.41046111494713844
2.398,0.2883847820876231
2.39825,0.16703089729110426
2.3985000000000003,0.062274126622313346
2.39875,-0.03046450555146094
2.399,-0.12320313772517073
2.3992500000000003,-0.22271225583759557
2.3995,-0.3201811980119389
2.39975,-0.4203126491348581
2.4,-0.5217633203251097
2.40025,-0.6277311111758591
2.4005,-0.7316828142068894
2.40075,-0.7982631867520374
2.4010000000000002,-0.817933196781352
2.40125,-0.8513552598659551
2.4015,-0.895771948272003
2.4017500000000003,-0.9389367172889802
2.402,-0.9766152719126611
2.40225,-1.0142938265363315
2.4025000000000003,-1.0270185710832611
2.40275,-1.0277837478015563
2.403,-1.0092498076233494
2.40325,-0.9893672961519413
2.4035,-0.9832627251367749
2.40375,-0.979768355562093
2.404,-0.9806514062547099
2.40425,-0.9850224437868048
2.4045,-0.9967091718742624
2.40475,-1.012892521503413
2.4050000000000002,-1.0387308520575727
2.40525,-1.0607116488190274
2.4055,-1.079904034917075
2.4057500000000003,-1.095457750125447
2.406,-1.1082941660350734
2.40625,-1.1204956454112902
2.4065000000000003,-1.1341804475578046
2.40675,-1.1705121213446665
2.407,-1.2156393355147783
2.40725,-1.2655438520556643
2.4075,-1.3161822993201109
2.40775,-1.3594000454124997
2.408,-1.401377426771684
2.4082500000000002,-1.4368295047522635
2.4085,-1.4654617539973276
2.40875,-1.4969790273421681
2.4090000000000003,-1.5304083751075415
2.40925,-1.5287083549885625
2.4095,-1.5154290794071976
2.4097500000000003,-1.5017581621481646
2.41,-1.4786452177096006
2.41025,-1.4546991110102336
2.4105,-1.4248638650307108
2.41075,-1.3907635812605086
2.411,-1.3615499922278347
2.41125,-1.3427417029595587
2.4115,-1.3193868730800273
2.41175,-1.2905406469818181
2.412,-1.25904402529701
2.4122500000000002,-1.2324443639549716
2.4125,-1.1999139785960502
2.41275,-1.1615699519575815
2.4130000000000003,-1.1229263669454612
2.41325,-1.078518183950689
2.4135,-1.0278223255986343
2.4137500000000003,-0.9774459761356352
2.414,-0.9240045462866919
2.41425,-0.8909756498248071
2.4145000000000003,-0.85794675336283
2.41475,-0.8307374952324055
2.415,-0.8075318821505623
2.41525,-0.7865147019487697
2.4155,-0.7713045557300031
2.41575,-0.7617745577817975
2.416,-0.7482500094201849
2.4162500000000002,-0.7417394488632956
2.4165,-0.7573958866565559
2.41675,-0.7692197137084321
2.4170000000000003,-0.7780526390338043
2.41725,-0.7892659778552777
2.4175,-0.8363220782099986
2.4177500000000003,-0.8958751241129789
2.418,-0.9405567031560649
2.41825,-0.9781892057885758
2.4185,-1.0149775024369514
2.41875,-1.0518999931155402
2.419,-1.0704837768407496
2.41925,-1.0817468656535065
2.4195,-1.0936684504052894
2.41975,-1.1133257071499727
2.42,-1.1350677768348416
2.4202500000000002,-1.1535390368272431
2.4205,-1.171980867024719
2.42075,-1.1784544768171614
2.4210000000000003,-1.1849280866096357
2.42125,-1.1864463942038905
2.4215,-1.1843121059768582
2.4217500000000003,-1.1810137838974972
2.422,-1.1719604232052556
2.42225,-1.1498129330695657
2.4225000000000003,-1.1214884565002308
2.42275,-1.087484555279837
2.423,-1.051252027253873
2.42325,-1.016595375799752
2.4235,-0.9776226744226587
2.42375,-0.9356848170976186
2.424,-0.8732388737918251
2.4242500000000002,-0.8040701152338553
2.4245,-0.7561843834096916
2.42475,-0.7099633710855454
2.4250000000000003,-0.668535135242225
2.42525,-0.641071690004034
2.4255,-0.6224331238882983
2.42575,-0.6069893093077667
2.426,-0.5888287740154281
2.42625,-0.5568321902627976
2.4265,-0.524835606510241
2.42675,-0.483754932399268
2.427,-0.20849465410177853
2.42725,-0.23173951860154024
2.4275,-0.2544854289870763
2.42775,-0.27481895138571144
2.428,-0.295803266173794
2.4282500000000002,-0.3237119209896236
2.4285,-0.35138760047335826
2.42875,-0.36022140079861786
2.4290000000000003,-0.3641640771182466
2.42925,-0.3632843826919471
2.4295,-0.36215638839457354
2.4297500000000003,-0.36310830089545204
2.43,-0.36421331729108775
2.43025,-0.367211691347545
2.4305,-0.38007415202201295
2.43075,-0.3905638537222859
2.431,-0.3906001385682449
2.43125,-0.3885021688398373
2.4315,-0.3833012428200897
2.43175,-0.3773774605159157
2.432,-0.36579713517513646
2.4322500000000002,-0.35324678173096685
2.4325,-0.3491664841642423
2.43275,-0.3476571716539069
2.4330000000000003,-0.3517409123288438
2.43325,-0.3631105881272899
2.4335,-0.3614545621427647
2.43375,-0.3473463249513759
2.434,-0.33428077838144293
2.43425,-0.3256206637442375
2.4345,-0.30856031383289373
2.43475,-0.2786827979714697
2.435,-0.2593604659044955
2.43525,-0.2634311520052921
2.4355,-0.26936013820065413
2.43575,-0.2715470888295106
2.436,-0.27330938975659075
2.4362500000000002,-0.27102559152484174
2.4365,-0.2593579086154366
2.43675,-0.254213271987303
2.4370000000000003,-0.251701867513036
2.43725,-0.2558118774154772
2.4375,-0.25984551846613946
2.4377500000000003,-0.2656553427528784
2.438,-0.2737624383385911
2.43825,-0.2825339964762872
2.4385,-0.2836753341604831
2.43875,-0.285114270827936
2.439,-0.28120515781189426
2.43925,-0.28145969529643444
2.4395000000000002,-0.28822173924221084
2.43975,-0.2923246978943076
2.44,-0.3022641506664438
2.4402500000000003,-0.31597677555490783
2.4405,-0.3142675945735342
2.44075,-0.2899527120226724
2.4410000000000003,-0.27068965222606134
2.44125,-0.2496237211568116
2.4415,-0.22386744654889662
2.44175,-0.1836189202522958
2.442,-0.1162645286522401
2.44225,-0.04117857927489736
2.4425,0.0217545025579714
2.44275,0.08153208213599729
2.443,0.1271627824551853
2.44325,0.15485772393681796
2.4435000000000002,0.1799774137800842
2.44375,0.1906732839490563
2.444,0.19902922637172915
2.4442500000000003,0.2119623591473387
2.4445,0.22420001014952967
2.44475,0.23552995702753007
2.4450000000000003,0.23758264811342175
2.44525,0.24064229230486292
2.4455,0.21600992629002871
2.44575,0.1867575002182763
2.446,0.15750507414638346
2.44625,0.13368952016158223
2.4465,0.11744089418690243
2.44675,0.0919140222296175
2.447,0.09722957513240453
2.44725,0.12467542578555191
2.4475000000000002,0.1625134236117485
2.44775,0.19960397974271626
2.448,0.2363112320383436
2.4482500000000003,0.27424124576760534
2.4485,0.35613031010431223
2.44875,0.588125876440773
2.449,0.8213745261004549
2.44925,1.0546418649053086
2.4495,1.2827009417596147
2.44975,1.5067742175875762
2.45,1.7227162239571154
2.45025,1.9849838520956091
2.4505,2.257099722507509
2.45075,2.5228573936865777
2.451,2.785936628981682
2.45125,3.060174976987605
2.4515000000000002,3.4034736388110907
2.45175,3.7045628145895217
2.452,3.9319195802974893
2.4522500000000003,4.159880129741976
2.4525,4.387673286289646
2.45275,4.608489651209643
2.4530000000000003,4.819084758176802
2.45325,5.026301848282303
2.4535,5.016616603769848
2.4537500000000003,4.995842110887629
2.454,4.979369246077767
2.45425,4.963658469045345
2.4545,4.940181771704344
2.45475,4.8927347651000455
2.455,4.767161949352862
2.45525,4.533642437979156
2.4555000000000002,4.300122926604814
2.45575,4.065946417220744
2.456,3.830654595929622
2.45625,3.56087064832297
2.4565,3.2817067334454832
2.45675,2.9779768904192903
2.457,2.6781355028600737
2.45725,2.3852668361551466
2.4575,2.0943256454628467
2.45775,1.8249382979489155
2.458,1.6082717938554354
2.45825,1.5299987018737256
2.4585,1.562612133153434
2.45875,1.5952255644331639
2.459,1.6305915750847202
2.45925,1.69893759963668
2.4595000000000002,2.0218032459620914
2.45975,2.3989007813988565
2.46,2.9184607014929895
2.4602500000000003,3.4561826333896146
2.4605,3.9939045652848457
2.46075,4.530284528819315
2.4610000000000003,5.1025959776178125
2.46125,5.725818218583515
2.4615,6.348431138881747
2.46175,6.967502729092994
2.462,7.586574319305806
2.46225,8.17331874267511
2.4625,8.720637863120299
2.46275,9.088494011862556
2.463,9.416748816394103
2.46325,9.65596731705482
2.4635000000000002,9.891942540880317
2.46375,10.125876466304714
2.464,10.34324995088906
2.46425,10.385852789678532
2.4645,10.219401426596285
2.46475,9.991174589914747
2.465,9.74498489768569
2.46525,9.498795205456013
2.4655,9.256757708578025
2.46575,9.035763919759127
2.466,8.569009981942706
2.46625,8.08084052889606
2.4665,7.55268714295273
2.46675,7.024371741282294
2.467,6.496056339612285
2.46725,6.054373261235695
2.4675000000000002,5.641508226376472
2.46775,5.220793992404652
2.468,4.815250578001744
2.4682500000000003,4.411935499156683
2.4685,4.008533016470803
2.46875,3.6174708577132177
2.4690000000000003,3.279985629592427
2.46925,3.285274886335236
2.4695,3.327831283210381
2.46975,3.4195605555991353
2.47,3.506576368333188
2.47025,3.5923153588610215
2.4705,3.615016636840196
2.4707500000000002,3.7567583548137713
2.471,3.9989422364832414
2.47125,4.276568541626034
2.4715000000000003,4.555689777261831
2.47175,4.834811012897162
2.472,5.068404958149476
2.47225,5.177227643431792
2.4725,5.269388699957897
2.47275,5.3646111760718025
2.473,5.479062917850996
2.47325,5.593514659630621
2.4735,5.707442850590233
2.47375,5.738405804441026
2.474,5.635638820001362
2.47425,5.4735856535565945
2.4745,5.326435184558749
2.4747500000000002,5.17928471556039
2.475,5.008368053710242
2.47525,4.829126950491447
2.4755000000000003,4.623955200489704
2.47575,4.332640482015987
2.476,4.03979828756049
2.4762500000000003,3.745113999779999
2.4765,3.444318863374229
2.47675,3.150863684631208
2.4770000000000003,2.983220566032605
2.47725,2.8025339411746772
2.4775,2.596365612867607
2.47775,2.3837561363564164
2.478,2.171146659845239
2.47825,1.9612472254910558
2.4785,1.7825235476629013
2.4787500000000002,1.6785357569796437
2.479,1.5913004057441429
2.47925,1.502289204046491
2.4795,1.4129146302201228
2.47975,1.3226364225046463
2.48,1.229447352351562
2.48025,1.136291754909624
2.4805,1.1384980944361653
2.48075,1.17604013850578
2.481,1.2172771179065354
2.48125,1.2560795768501034
2.4815,1.2830943921710216
2.48175,1.286952093467014
2.482,1.2569721874508606
2.48225,1.2641136701545401
2.4825,1.2566674271758131
2.4827500000000002,1.242937268972626
2.483,1.2245638975193616
2.48325,1.2064000089455047
2.4835000000000003,1.1439040063470314
2.48375,1.06101415116563
2.484,0.9733740807035047
2.4842500000000003,0.8815890058295344
2.4845,0.7902445349003887
2.48475,0.7000424565204713
2.485,0.5956162331900972
2.48525,0.47335281200381507
2.4855,0.3722836955111812
2.48575,0.29474439773132577
2.486,0.21776015889149666
2.48625,0.13992852694919047
2.4865,0.06164687008189287
2.4867500000000002,-0.00950596227905701
2.487,-0.08069423884273422
2.48725,-0.14239888415380506
2.4875,-0.2001946519348763
2.48775,-0.2606690698803643
2.488,-0.32013565924280135
2.48825,-0.3550267400069299
2.4885,-0.3613491850700325
2.48875,-0.3740299298734597
2.489,-0.38545531799677935
2.48925,-0.3982020320807975
2.4895,-0.41225679348639677
2.48975,-0.4263826675220917
2.49,-0.4187964305166052
2.49025,-0.4028880519178056
2.4905,-0.38331092546362816
2.4907500000000002,-0.3612671505251835
2.491,-0.33930065084194083
2.49125,-0.3137907724727991
2.4915000000000003,-0.27694195945675376
2.49175,-0.24035704503979521
2.492,-0.19845866502661463
2.4922500000000003,-0.16552849159396002
2.4925,-0.1370768933740759
2.49275,-0.1107211625712704
2.493,-0.08932941682849224
2.49325,-0.05832294135115606
2.4935,-0.046043248633324284
2.49375,-0.030626887536044617
2.494,-0.015096860346576318
2.49425,0.005565477585611538
2.4945,0.016408282502411903
2.4947500000000002,0.022174821625530847
2.495,0.02198888938996922
2.49525,0.02190287536014093
2.4955,0.036739172268916986
2.49575,0.19349102703502088
2.496,0.17235564680329446
2.49625,0.141533039973754
2.4965,0.10448377647951199
2.49675,0.07560368274917609
2.497,0.04221396966240162
2.49725,0.007243497749914962
2.4975,-0.027407058208248184
2.49775,-0.05947605330288346
2.498,-0.09267737729590214
2.49825,-0.11546490031573767
2.4985,-0.13012723225938586
2.4987500000000002,-0.13957606972939604
2.499,-0.14345698614756036
2.49925,-0.14954675895388975
2.4995000000000003,-0.15627492361576192
2.49975,-0.16005641230325066
2.5,-0.16260463173896333
2.50025,-0.1577271158105831
2.5005,-0.16289516326025272
2.50075,-0.16491271915349914
2.501,-0.16095554841604237
2.50125,-0.16231374045132466
2.5015,-0.16367997896956699
2.50175,-0.16483726368658477
2.5020000000000002,-0.178814353750685
2.50225,-0.1950450952994275
2.5025,-0.20605344963087682
2.50275,-0.22408397398161284
2.503,-0.24872301936944138
2.50325,-0.2852039459288341
2.5035,-0.3184318142554131
2.50375,-0.35281444176556087
2.504,-0.39678250009846944
2.50425,-0.4363186430918345
2.5045,-0.4680106524690973
2.50475,-0.5019296508784526
2.505,-0.5390850964958321
2.50525,-0.5729793981713243
2.5055,-0.6053013850997241
2.50575,-0.6363579507823617
2.5060000000000002,-0.66713926509743
2.50625,-0.6874854513531008
2.5065,-0.6768758998524548
2.5067500000000003,-0.6780626983148592
2.507,-0.6642025297172904
2.50725,-0.6536818414539715
2.5075000000000003,-0.6431611531905973
2.50775,-0.6322083962167147
2.508,-0.627449423902401
2.50825,-0.6206211049862106
2.5085,-0.6149937769116391
2.50875,-0.6206701200690127
2.509,-0.6424368201682579
2.50925,-0.6682418173660389
2.5095,-0.6900312387312239
2.50975,-0.7127156492251732
2.5100000000000002,-0.7473682184947812
2.51025,-0.7760322809945752
2.5105,-0.8013109906397909
2.51075,-0.8237831358550206
2.511,-0.8480038248630406
2.51125,-0.8552627401946411
2.5115,-0.8424460689960709
2.51175,-0.8186147996622173
2.512,-0.7888290252050909
2.51225,-0.759043250747932
2.5125,-0.7296033898432299
2.51275,-0.7060633810521985
2.513,-0.6856290981314307
2.51325,-0.6628496436144079
2.5135,-0.6550869605446465
2.51375,-0.6473242774748948
2.5140000000000002,-0.6395615944050875
2.51425,-0.624636670474164
2.5145,-0.6011652856735409
2.5147500000000003,-0.575814410605902
2.515,-0.551224599013304
2.51525,-0.525139084782371
2.5155000000000003,-0.48930923842308416
2.51575,-0.45148528706432406
2.516,-0.41884200168497404
2.51625,-0.39916251359880567
2.5165,-0.39467009325767094
2.51675,-0.39476505851484833
2.517,-0.39512323600535415
2.51725,-0.39831355113980005
2.5175,-0.40223828320226956
2.51775,-0.42596920247539666
2.5180000000000002,-0.4491300606444823
2.51825,-0.46669795108494916
2.5185,-0.484265841525419
2.51875,-0.5018337319659175
2.519,-0.5188833642815791
2.51925,-0.5282934888290445
2.5195,-0.5372458553871483
2.51975,-0.5424346458045562
2.52,-0.5514482044193243
2.52025,-0.5604617630340887
2.5205,-0.5694753216489186
2.52075,-0.5818686325927135
2.521,-0.6256878794908498
2.52125,-0.6391904578768938
2.5215,-0.6567606577565693
2.52175,-0.6909795920120705
2.5220000000000002,-0.730607646278585
2.52225,-0.77185354387566
2.5225,-0.7784323586063746
2.5227500000000003,-0.7678187726364483
2.523,-0.7630395729840969
2.52325,-0.7582603733317327
2.5235,-0.7533451277498162
2.52375,-0.7437495194515651
2.524,-0.7260753019228674
2.52425,-0.7001095444183448
2.5245,-0.6629506520602633
2.52475,-0.625852774305871
2.525,-0.5887548965514645
2.52525,-0.551657018796972
2.5255,-0.5170844819066686
2.52575,-0.4765264282936354
2.526,-0.4392443024410986
2.52625,-0.4052011412303792
2.5265,-0.3642108807709144
2.52675,-0.3214833905207493
2.527,-0.27875590027043545
2.52725,-0.2369401972228535
2.5275,-0.21469810290117422
2.52775,-0.18891075577147426
2.528,-0.1552219897771286
2.52825,-0.11001580738812511
2.5285,-0.06472583756099445
2.52875,-0.01964270928911112
2.529,0.017624400883923256
2.52925,0.06470226700842907
2.5295,0.11581789349309271
2.52975,0.1669335199777761
2.5300000000000002,0.21480016446633243
2.53025,0.261856798797412
2.5305,0.3178783434255613
2.5307500000000003,0.3434139182828038
2.531,0.3673431160874166
2.53125,0.39127231389204514
2.5315,0.41520151169665515
2.53175,0.43913070950129335
2.532,0.4642628494399226
2.53225,0.5262926747674993
2.5325,0.5622688399482036
2.53275,0.5958465939345193
2.533,0.6271472214694107
2.5332500000000002,0.6564995592738276
2.5335,0.682921988364623
2.53375,0.7042779497383005
2.534,0.7190243500827259
2.53425,0.7249676471701617
2.5345,0.7126404051216151
2.53475,0.6963393621348175
2.535,0.6805753751517178
2.53525,0.6669456228889077
2.5355,0.661747622417783
2.53575,0.654049636639287
2.536,0.6463516508607915
2.53625,0.6386536650823182
2.5365,0.6253931523624598
2.53675,0.6013345227424683
2.537,0.580360671033925
2.5372500000000002,0.5695471295071616
2.5375,0.5613822884619939
2.53775,0.5532174474168204
2.5380000000000003,0.5450526063717142
2.53825,0.5323376372461733
2.5385,0.5072073310008366
2.5387500000000003,0.4684630487290943
2.539,0.4456082502162481
2.53925,0.4227534517032856
2.5395,0.3986941830882161
2.53975,0.37127752538704845
2.54,0.3421913472360342
2.54025,0.33890475169243495
2.5405,0.35078267882334146
2.54075,0.3743526368879851
2.541,0.4125638927862778
2.5412500000000002,0.45077514868450863
2.5415,0.4967284244126385
2.54175,0.5393309248888544
2.542,0.5808680233762142
2.54225,0.605143540885945
2.5425,0.6294190583957648
2.54275,0.6527118906410204
2.543,0.6765141461560719
2.54325,0.7048853758246414
2.5435,0.7197020813596273
2.54375,0.7095803826260478
2.544,0.6975848966973434
2.54425,0.6851408355808887
2.5445,0.6741965045240739
2.54475,0.6708166803915107
2.545,0.6719339879390892
2.5452500000000002,0.6591544984360044
2.5455,0.6501579233022047
2.54575,0.6411613481684104
2.5460000000000003,0.6320708378243567
2.54625,0.6217296568963068
2.5465,0.6070291901219854
2.54675,0.582138086308562
2.547,0.5665356676557433
2.54725,0.5429411009665832
2.5475,0.5174174276808073
2.54775,0.48746016833511846
2.548,0.4560585705926053
2.54825,0.43818519119148286
2.5485,0.43457170901778214
2.54875,0.4356871387729562
2.549,0.43680256852814725
2.54925,0.43694604344664695
2.5495,0.4323435873943419
2.54975,0.4242225122609619
2.55,0.43879153209693394
2.55025,0.4577110440248887
2.5505,0.47916871104137515
2.55075,0.5030735224140725
2.551,0.5301738358584096
2.55125,0.5574747724621579
2.5515,0.5832625370520315
2.55175,0.5889902129590213
2.552,0.5907173120873745
2.55225,0.5924444112157424
2.5525,0.5959474185607313
2.55275,0.5955550398061898
2.553,0.592569871845034
2.5532500000000002,0.5590890055944141
2.5535,0.5177173772117931
2.55375,0.48259812386239714
2.5540000000000003,0.44538618822704723
2.55425,0.4017488353963326
2.5545,0.35500691287546504
2.55475,0.3053304500764537
2.555,0.2557423922469276
2.55525,0.20710007214204307
2.5555,0.15845775203706627
2.55575,0.10590564922970583
2.556,0.045113906101455374
2.55625,-0.01658537650927216
2.5565,-0.07176675407480496
2.55675,-0.126104062252933
2.557,-0.17881340805305668
2.55725,-0.22891393077661096
2.5575,-0.2788301742734677
2.55775,-0.32601126989516127
2.558,-0.3505745873171037
2.55825,-0.3386146533559486
2.5585,-0.3218100553424197
2.55875,-0.30508344251097624
2.559,-0.2879320905976652
2.55925,-0.26887858069294607
2.5595,-0.2509797752810107
2.55975,-0.2273449093471075
2.56,-0.21029023615882483
