z,score
2.56025,-0.1964216955431064
2.5605,-0.18343797260975397
2.56075,-0.16352086527087442
2.561,-0.14273850412818415
2.5612500000000002,-0.13498958008194328
2.5615,-0.13475862354382173
2.56175,-0.13310228206318778
2.5620000000000003,-0.12885355840272694
2.56225,-0.10733840797956137
2.5625,-0.08416474898840853
2.56275,-0.061182867036221486
2.563,-0.055478321804778886
2.56325,-0.058018086122687135
2.5635,-0.062299263961446034
2.56375,-0.06200682894504077
2.564,-0.06567862921703417
2.56425,-0.06067595972649161
2.5645,-0.050290686952609354
2.56475,-0.041228216976509934
2.565,-0.032122512396608356
2.56525,-0.019940194920784315
2.5655,-0.016832888541075022
2.56575,-0.0177061950464344
2.566,-0.028922087634438733
2.56625,-0.03185093435870536
2.5665,-0.04822055607384088
2.56675,-0.06326394649659287
2.567,-0.07594382861301689
2.56725,-0.0879044179982006
2.5675,-0.09986500738340172
2.56775,-0.10898896463786438
2.568,-0.12187054863865196
2.56825,-0.13524333167845962
2.5685000000000002,-0.15275017758806236
2.56875,-0.18171611391067222
2.569,-0.21068205023327755
2.5692500000000003,-0.24039209782006374
2.5695,-0.2319389826826213
2.56975,-0.21675068316693955
2.57,-0.19903742616570674
2.57025,-0.17153961242623098
2.5705,-0.1453467502561019
2.57075,-0.12301859771178889
2.571,-0.10936874611731065
2.57125,-0.10554204072045718
2.5715,-0.1060264554808079
2.57175,-0.10881725589064473
2.572,-0.11190863031329733
2.57225,-0.11500000473595752
2.5725,-0.11808070625088696
2.57275,-0.1306727437108161
2.573,-0.15527772792850336
2.57325,-0.18703758152596273
2.5735,-0.22116916710202195
2.57375,-0.25530075267803815
2.574,-0.28943233825406495
2.57425,-0.3335296527355114
2.5745,-0.3844397697327202
2.57475,-0.42133126668183907
2.575,-0.4485205016463617
2.57525,-0.4712404231673867
2.5755,-0.4939603446884609
2.57575,-0.5176579873310543
2.576,-0.536967519513139
2.57625,-0.5573262716375886
2.5765000000000002,-0.5738420080467999
2.57675,-0.5836798855126075
2.577,-0.5864701735747558
2.5772500000000003,-0.5863220001705819
2.5775,-0.5687583112348825
2.57775,-0.543068127845399
2.578,-0.5095677492475609
2.57825,-0.47407993138288956
2.5785,-0.438592113518262
2.57875,-0.40310429565361305
2.579,-0.382807996246697
2.57925,-0.3568156088465439
2.5795,-0.32838740253699766
2.57975,-0.2912960664430677
2.58,-0.25420473034919755
2.58025,-0.21711339425528337
2.5805,-0.18002205816142017
2.58075,-0.12293848968150027
2.581,-0.062119515214367656
2.58125,0.00016751642235179429
2.5815,0.05969167837221966
2.58175,0.11763123478933239
2.582,0.17557079120649927
2.58225,0.22574753413940626
2.5825,0.23911320000175254
2.58275,0.24685393166560804
2.583,0.25270551204191133
2.58325,0.2586165397896967
2.5835,0.26333769772796656
2.58375,0.2658838025538867
2.584,0.24230736434896655
2.58425,0.21554273033229662
2.5845000000000002,0.18445991583269247
2.58475,0.15337710133317564
2.585,0.12229428683363622
2.58525,0.09121147233410862
2.5855,0.058861628039400045
2.58575,0.024471600724489662
2.586,-0.005071359625718354
2.58625,-0.03461431997602979
2.5865,-0.06415728032624862
2.58675,-0.09370024067646168
2.587,-0.12324320102673011
2.58725,-0.13734450567110398
2.5875,-0.14394818166000448
2.5877499999999998,-0.1544666056144912
2.588,-0.16564921146802614
2.58825,-0.17682217785735888
2.5885,-0.18799514424668667
2.58875,-0.19340619825807115
2.589,-0.18571919290702305
2.58925,-0.17463206913836746
2.5895,-0.16354494536966138
2.58975,-0.1603557049068147
2.59,-0.15072110991760254
2.59025,-0.14242575885331843
2.5905,-0.10100838130647469
2.59075,-0.059359264089550993
2.591,-0.017710146872587543
2.59125,0.023938970344367014
2.5915,0.06558808756128744
2.59175,0.10460567678808638
2.592,0.11794678885221718
2.59225,0.1055320330225028
2.5925000000000002,0.09363548422378816
2.59275,0.08173893542514701
2.593,0.06984238662648182
2.59325,0.0579458378278785
2.5935,0.046164024635383646
2.59375,-0.0005797734353204961
2.594,-0.03825698005713757
2.59425,-0.07440820468073855
2.5945,-0.1131074900620849
2.59475,-0.15180677544341215
2.595,-0.19048301824207198
2.59525,-0.22289717855120553
2.5955,-0.25620077434461624
2.59575,-0.28950437013802327
2.596,-0.318451177978479
2.59625,-0.3400948360346375
2.5965,-0.35598410221214
2.59675,-0.3648870602583585
2.597,-0.37080427640605257
2.59725,-0.3762925347088478
2.5975,-0.38178079301162676
2.59775,-0.38726905131439554
2.598,-0.3927573096171839
2.59825,-0.4027470706256655
2.5985,-0.4001969484170757
2.59875,-0.3784651516824064
2.599,-0.3565268249832596
2.59925,-0.33458849828414755
2.5995,-0.31265017158501823
2.5997500000000002,-0.2906334702648553
2.6,-0.26359788396700695
2.60025,-0.2066319748263347
2.6005000000000003,-0.14333501765740694
2.60075,-0.08608177599620397
2.601,-0.038748305656549346
2.60125,0.00858516468305504
2.6015,0.0485189969327674
2.60175,0.08761591802674074
2.602,0.12800767253132217
2.60225,0.1683994270359772
2.6025,0.19907385724799811
2.60275,0.22846609619534614
2.603,0.25558861347321526
2.60325,0.2740618636064573
2.6035,0.26737519728302883
2.60375,0.2606885309596009
2.604,0.2540018646361583
2.60425,0.247315198312726
2.6045,0.2383866637900678
2.60475,0.22846296029234153
2.605,0.20479835203920305
2.60525,0.17372847724729915
2.6055,0.14135999229875015
2.60575,0.1089915073502815
2.606,0.07662302240176028
2.60625,0.0492803565954122
2.6065,0.02997351355639211
2.60675,0.008011478144931227
2.607,-0.013023742361389156
2.60725,-0.030221221220520615
2.6075,-0.04977722074435626
2.6077500000000002,-0.07122201349218572
2.608,-0.08930926249628665
2.60825,-0.09937496067985373
2.6085,-0.10336218742516587
2.60875,-0.11193454012051729
2.609,-0.12761084732078803
2.60925,-0.14259246267505074
2.6095,-0.15435261071536185
2.60975,-0.16841577099652502
2.61,-0.16965360836655344
2.61025,-0.17089144573659706
2.6105,-0.1721292831066107
2.61075,-0.1733671204766124
2.6109999999999998,-0.17804835665132532
2.61125,-0.19025511557057867
2.6115,-0.20898705332301828
2.61175,-0.2258857991599507
2.612,-0.23620902490953158
2.61225,-0.24653225065907738
2.6125,-0.25785658406059997
2.61275,-0.2733729420763522
2.613,-0.28254650069967824
2.61325,-0.2895542004952736
2.6135,-0.29656190029089174
2.61375,-0.3109044364998234
2.614,-0.3284989486504708
2.61425,-0.3349689651622308
2.6145,-0.3375305278043259
2.61475,-0.3412914624975343
2.615,-0.34757979090124697
2.61525,-0.3589781513309238
2.6155,-0.3709255106757532
2.6157500000000002,-0.37285976619216454
2.616,-0.3680380590777272
2.61625,-0.35749707583379653
2.6165,-0.34666776571604635
2.61675,-0.3358384555982654
2.617,-0.32500914548052295
2.61725,-0.3142950454474136
2.6175,-0.301134892356123
2.61775,-0.2853823775477235
2.618,-0.23375109429991547
2.61825,-0.18016332521646916
2.6185,-0.12769715061121556
2.61875,-0.07733374632748001
2.6189999999999998,-0.03927196043926556
2.61925,-0.002661194041436259
2.6195,0.018114934744592637
2.61975,0.028189520650534698
2.62,0.03852170303994971
2.62025,0.04964494843580464
2.6205,0.05451981245177111
2.62075,0.0571441539445182
2.621,0.0539972561853851
2.62125,0.015060763981616635
2.6215,-0.02540029546561303
2.62175,-0.0672860235982067
2.622,-0.10310612550522041
2.62225,-0.14213631877787428
2.6225,-0.18211684259215047
2.62275,-0.21974588961982044
2.623,-0.2596438726858293
2.62325,-0.29954185575173115
2.6235,-0.33609065239677804
2.6237500000000002,-0.35489306041445684
2.624,-0.3723203549044195
2.62425,-0.3834957810453104
2.6245,-0.38053004468797624
2.62475,-0.3788057422364126
2.625,-0.3705895581524644
2.62525,-0.3603954174723938
2.6255,-0.3506958844276129
2.62575,-0.3495096468704476
2.626,-0.36290963040891927
2.62625,-0.3665499506718223
2.6265,-0.37199063307558655
2.62675,-0.38677582582692477
2.627,-0.4079291022533577
2.62725,-0.4366822167990721
2.6275,-0.45142193681481774
2.62775,-0.4497033407403257
2.628,-0.4445611814068612
2.62825,-0.44334048890611155
2.6285,-0.45464746571729625
2.62875,-0.4587365436912821
2.629,-0.4632377657025534
2.62925,-0.4664779689707895
2.6295,-0.4695931778929813
2.62975,-0.4734956309916617
2.63,-0.47204445941438267
2.63025,-0.46274069709172355
2.6305,-0.453436934769009
2.63075,-0.4489464929289848
2.6310000000000002,-0.45998253282156604
2.63125,-0.47115082027665384
2.6315,-0.4735062079518512
2.63175,-0.46825366149898373
2.632,-0.4630011150461391
2.63225,-0.4717639755729616
2.6325,-0.48885774076385125
2.63275,-0.5021505369767398
2.633,-0.516900943408546
2.63325,-0.5280733750693298
2.6335,-0.5392458067300796
2.63375,-0.5440342913871038
2.634,-0.5500808511213816
2.6342499999999998,-0.5233836336883464
2.6345,-0.4692737748941886
2.63475,-0.42267318537707727
2.635,-0.3761287282215299
2.63525,-0.32549808631137417
2.6355,-0.2783008234268669
2.63575,-0.223991943843561
2.636,-0.1623267166423853
2.63625,-0.11317290656826996
2.6365,-0.08814205824041528
2.63675,-0.0643051106272061
2.637,-0.040468163014045766
2.63725,-0.02357619638194007
2.6375,-0.015421348435758177
2.63775,-0.004156539358919159
2.638,0.004490706516302945
2.63825,0.01133476955980485
2.6385,0.01150049824994994
2.63875,0.006042122497598447
2.6390000000000002,0.0184641573388701
2.63925,0.030735592989363788
2.6395,0.057789842339687064
2.63975,0.08615108476356535
2.64,0.1145123271874978
2.64025,0.13760793503472993
2.6405,0.1672953479491675
2.64075,0.1829077062365435
2.641,0.2062495563074256
2.64125,0.23209203231529027
2.6415,0.2598201826762443
2.64175,0.28980932048238006
2.642,0.3220028482581011
2.6422499999999998,0.3577577694218377
2.6425,0.3894794887238126
2.64275,0.41690902038317823
2.643,0.4443385520425211
2.64325,0.4717680837019479
2.6435,0.49779830965669875
2.64375,0.5080841446043117
2.644,0.5165470810691319
2.64425,0.5145679496627037
2.6445,0.5120679128808946
2.64475,0.5070896929645822
2.645,0.5021114730482911
2.64525,0.48394622499046747
2.6455,0.44470802235267326
2.64575,0.3987584880259029
2.646,0.35426094063388824
2.64625,0.30976339324174534
2.6465,0.2652658458496954
2.64675,0.22438193216283173
2.6470000000000002,0.18370285342668627
2.64725,0.15470396970591538
2.6475,0.13116117460011856
2.64775,0.10761837949432929
2.648,0.08219345048675346
2.64825,0.056029841840703774
2.6485,0.026219570586510338
2.64875,0.0017058968566139683
2.649,-0.018920440575635567
2.64925,-0.03843513453250285
2.6494999999999997,-0.0579498284894062
2.64975,-0.07746452244635607
2.65,-0.09015626075979825
2.6502499999999998,-0.08595377772655466
2.6505,-0.08202303738171197
2.65075,-0.07797299487390368
2.651,-0.073922952366082
2.65125,-0.07002953573681044
2.6515,-0.06615721975056459
2.65175,-0.059689618525957125
2.652,-0.04189282547764724
2.65225,-0.026803238115779098
2.6525,-0.011264715572333798
2.65275,0.004273806971163674
2.653,0.019812329514611177
2.65325,0.03088550540637824
2.6535,0.03734736076031749
2.65375,0.04000184294872103
2.654,0.04265632513709572
2.65425,0.04531080732539954
2.6545,0.05295300498353499
2.65475,0.06057177745804324
2.655,0.05421384150801874
2.65525,0.03631920936401044
2.6555,0.01615618139025827
2.65575,-0.005331267193143918
2.656,-0.02681871577660415
2.65625,-0.0483061643600092
2.6565,-0.06447480364861345
2.65675,-0.09645081451848672
2.657,-0.1294053165089043
2.65725,-0.1623598184993098
2.6574999999999998,-0.1953143204897786
2.65775,-0.22418348747001804
2.658,-0.24955731728427477
2.65825,-0.26524310409989404
2.6585,-0.27468003160888743
2.65875,-0.27998297643075487
2.659,-0.28459281978015716
2.65925,-0.2892026631295649
2.6595,-0.29381250647897117
2.65975,-0.283983205181551
2.66,-0.27428688089461145
2.66025,-0.2586063938050736
2.6605,-0.24292590671553715
2.66075,-0.22960148229556984
2.661,-0.2235017009096557
2.66125,-0.22000943563187664
2.6615,-0.21242313292411122
2.66175,-0.18454332505707133
2.662,-0.15650728939245015
2.6622500000000002,-0.13063211554584359
2.6625,-0.10475694169929321
2.66275,-0.0788817678527362
2.663,-0.0604846405516676
2.66325,-0.052028074189613464
2.6635,-0.04839361464040173
2.66375,-0.04475915509119174
2.664,-0.04112469554196532
2.66425,-0.03713842079920876
2.6645,-0.03683856602972699
2.66475,-0.05515169636595094
2.665,-0.08907185568838732
2.66525,-0.12008567154445048
2.6654999999999998,-0.15109948740053772
2.66575,-0.18211330325672337
2.666,-0.2131271191128091
2.66625,-0.24167380053989188
2.6665,-0.2837894748788963
2.66675,-0.3253432101415543
2.667,-0.3668969454042084
2.66725,-0.41214154487498433
2.6675,-0.46092826094857026
2.66775,-0.5057211981179311
2.668,-0.5377742240282006
2.66825,-0.5671790111329593
2.6685,-0.5970019325656027
2.66875,-0.6211744946550276
2.669,-0.6444668930962997
2.66925,-0.6655789215154645
2.6695,-0.6432867118268377
2.66975,-0.6027724588062024
2.67,-0.5544781479019327
2.67025,-0.5061838369976844
2.6705,-0.45788952609329775
2.67075,-0.4090930398340014
2.671,-0.36078011370440927
2.67125,-0.2952184968511356
2.6715,-0.22298543042424865
2.67175,-0.15702488721614344
2.672,-0.09106434400787008
2.67225,-0.025103800799749734
2.6725,0.03423017281710294
2.6727499999999997,0.08847595026191454
2.673,0.12331602060396572
2.67325,0.14888775994045256
2.6734999999999998,0.17445949927696047
2.67375,0.19422801963900227
2.674,0.21496431674790145
2.67425,0.22953450421781385
2.6745,0.22745485724905937
2.67475,0.21492156489748485
2.675,0.2022493803910524
2.67525,0.18762565885756768
2.6755,0.17163563056808318
2.67575,0.15098939905123626
2.676,0.12473057481314417
2.67625,0.08810817784637008
2.6765,0.05477038219978281
2.67675,0.02143258655311974
2.677,-0.011905209093456924
2.67725,-0.04379701122832331
2.6775,-0.06984996047819861
2.67775,-0.09219636248285362
2.678,-0.10860483600923589
2.67825,-0.12501330953563014
2.6785,-0.1414217830620573
2.67875,-0.1539572872958152
2.679,-0.15634973281324363
2.67925,-0.14636373558162388
2.6795,-0.11648409368300727
2.67975,-0.07580528475911952
2.68,-0.03512647583518422
2.68025,0.00507586036591028
2.6805,0.041728490306624934
2.6807499999999997,0.07239652285491423
2.681,0.11586300114390234
2.68125,0.15499483564891808
2.6814999999999998,0.19412667015398358
2.68175,0.23581812368432872
2.682,0.27722374923684595
2.68225,0.3136766933744517
2.6825,0.3417680006990334
2.68275,0.35792825624360647
2.683,0.37135888144500206
2.68325,0.38478950664640277
2.6835,0.40190908980513096
2.68375,0.4240289782297252
2.684,0.43830983064565326
2.68425,0.45570124510567595
2.6845,0.46614756277188013
2.68475,0.47659388043811285
2.685,0.4859666270580492
2.68525,0.4910863434116943
2.6855,0.4940723832033858
2.68575,0.4826488869950433
2.686,0.4565699302678393
2.68625,0.4253043394093406
2.6865,0.39306536102370476
2.68675,0.36587816748261565
2.687,0.34147483257166084
2.68725,0.33228092258266634
2.6875,0.3240556569252426
2.68775,0.3224051150038579
2.688,0.32075457308246297
2.68825,0.31830245095706783
2.6885,0.318065645784672
2.6887499999999998,0.3265542556277021
2.689,0.34586009765664183
2.68925,0.376013409520887
2.6895,0.40865723901945894
2.68975,0.4377699363850025
2.69,0.4543795574576103
2.69025,0.4700200470002991
2.6905,0.4836162036028424
2.69075,0.5108665857622017
2.691,0.5332372429883396
2.69125,0.5551492451155583
2.6915,0.5780372542656752
2.69175,0.6020204532834164
2.692,0.6131407140412622
2.69225,0.6151154800006017
2.6925,0.6145575503916884
2.69275,0.6151120146298739
2.693,0.6174228274249051
2.69325,0.619994535766569
2.6935,0.6200605742602354
2.69375,0.6142217199733518
2.694,0.5982062430942687
2.69425,0.5723826905463598
2.6945,0.5499180882202142
2.69475,0.5317158718420287
2.695,0.5122116402717294
2.69525,0.5092864831683726
2.6955,0.4987461696748463
2.69575,0.484356071768698
2.6959999999999997,0.4706814763195839
2.69625,0.45910578977260985
2.6965,0.4475301032256827
2.6967499999999998,0.44478584973369245
2.697,0.44638770894033564
2.69725,0.44156684040689276
2.6975,0.440903649755968
2.69775,0.44207521753574663
2.698,0.4432763356223647
2.69825,0.4452211007688947
2.6985,0.4511201119064259
2.69875,0.4751719387161211
2.699,0.5110246181789126
2.69925,0.5434436618848596
2.6995,0.5693765783827802
2.69975,0.5953094948806822
2.7,0.6107304325000202
2.70025,0.6269802793787623
2.7005,0.6553153170310362
2.70075,0.6785289924260846
2.701,0.697499097097738
2.70125,0.7164692017694092
2.7015000000000002,0.734973875636758
2.70175,0.7440470571927094
2.702,0.7482989548290315
2.70225,0.748261782982303
2.7025,0.7491501227838356
2.70275,0.7508782851996474
2.703,0.7526064476154691
2.7032499999999997,0.7473461454667529
2.7035,0.7326130095359019
2.70375,0.7051078192595734
2.7039999999999997,0.6772554982780331
2.70425,0.6519940215381204
2.7045,0.6267325447982036
2.7047499999999998,0.6067208893989581
2.705,0.5951497600028001
2.70525,0.5744320631373514
2.7055,0.5510896862540714
2.70575,0.5306295009534838
2.706,0.5089243899773286
2.70625,0.48721927900107626
2.7065,0.46325946007364915
2.70675,0.4534343451975764
2.707,0.45940988872236393
2.70725,0.4790910092236135
2.7075,0.49865701477950397
2.70775,0.5182230203354239
2.708,0.5343832571125015
2.70825,0.5505723950677134
2.7085,0.585531145915334
2.70875,0.6241870944823922
2.709,0.6596564691851807
2.70925,0.6951258438879637
2.7095000000000002,0.7297499542854317
2.70975,0.7489604884400398
2.71,0.7724185925224745
2.71025,0.7923041595465233
2.7105,0.8048700839136992
2.71075,0.8174360082807727
2.711,0.830001932647856
2.7112499999999997,0.850447030305673
2.7115,0.8723719961387666
2.71175,0.8767831808201106
2.7119999999999997,0.8688688990352137
2.71225,0.8603560942196272
2.7125,0.8492865417282756
2.7127499999999998,0.8418509226206214
2.713,0.8552910496976598
2.71325,0.8517737448310048
2.7135,0.8387436281280464
2.71375,0.8231156468235398
2.714,0.807487665519079
2.71425,0.7918596842146363
2.7145,0.7834537816910301
2.71475,0.7781369121233539
2.715,0.7664507416006311
2.71525,0.7690596754505271
2.7155,0.7716686093004635
2.71575,0.7742775431504164
2.716,0.7743619653548006
2.71625,0.7678625006041359
2.7165,0.7770358416906796
2.71675,0.7993491508778863
2.717,0.8214186767123398
2.71725,0.8434882025468196
2.7175,0.8655577283813006
2.71775,0.8709225894364425
2.718,0.8718809855402906
2.71825,0.871647641758568
2.7184999999999997,0.8730809352112553
2.71875,0.8745142286639892
2.719,0.8763596275552618
2.7192499999999997,0.8747254745202763
2.7195,0.867200004041845
2.71975,0.84464896146653
2.7199999999999998,0.8112257603877002
2.72025,0.7750499745994811
2.7205,0.7388741888112492
2.72075,0.7026984030230129
2.721,0.6856764996669178
2.72125,0.657847967692689
2.7215,0.6110058667467567
2.72175,0.5558691042254984
2.722,0.5007323417043599
2.72225,0.4455955791832388
2.7225,0.3958826183242876
2.72275,0.35201445998664865
2.723,0.3333693365074406
2.72325,0.31121694503488173
2.7235,0.285438823044641
2.72375,0.25966070105437367
2.724,0.23348813005409888
2.72425,0.2011840039441698
2.7245,0.18228526345166005
2.7247500000000002,0.18485128411533253
2.725,0.19379678264465205
2.72525,0.20274228117396334
2.7255,0.21198532537844447
2.72575,0.21723986906398005
2.726,0.21929627484520717
2.72625,0.2365054767901726
2.7264999999999997,0.25255444830632306
2.72675,0.26828605076124895
2.727,0.2840176532161285
2.7272499999999997,0.30065041182144037
2.7275,0.3221711172735738
2.72775,0.3397078459393916
2.7279999999999998,0.3502180731541278
2.72825,0.3563735391720131
2.7285,0.3625290051898677
2.72875,0.3686844712077081
2.729,0.3802858422351861
2.72925,0.3799785248010416
2.7295,0.3496293736533635
2.72975,0.3105972748153624
2.73,0.2689743547111809
2.73025,0.2271692946895199
2.7305,0.1854921688785305
2.73075,0.14736644651503145
2.731,0.11097024195426058
2.73125,0.07207353608508069
2.7315,0.03849874565198246
2.73175,0.004923955218897915
2.732,-0.028378961048031906
2.73225,-0.054617172378288066
2.7325,-0.0716673084403237
2.7327500000000002,-0.06469970188426848
2.733,-0.04367778003101278
2.73325,-0.02071884959986812
2.7335,0.0022400808312785193
2.7337499999999997,0.022282950334678798
2.734,0.03647587096637095
2.73425,0.05758300170037641
2.7344999999999997,0.08040980996698638
2.73475,0.10690490396101367
2.735,0.13339999795499494
2.7352499999999997,0.15989509194897625
2.7355,0.18250128104894167
2.73575,0.20729281997201246
2.7359999999999998,0.22476838881245284
2.73625,0.23687979041346138
2.7365,0.24974155804362655
2.73675,0.26349428052928675
2.737,0.27532072588894246
2.73725,0.2710152627126791
2.7375,0.25764139273475756
2.73775,0.23593610646730295
2.738,0.20709429112145314
2.73825,0.17825247577561032
2.7385,0.149468353878868
2.73875,0.12587013636845865
2.739,0.1062502024755727
2.73925,0.09190688158565463
2.7395,0.0716016251849226
2.73975,0.05107822925360296
2.74,0.030554833322282444
2.74025,0.0070015668450192125
2.7405,-0.010346503226923256
2.74075,-0.019440060554292645
2.741,-0.02626067830793901
2.74125,-0.026441736285431505
2.7415,-0.026622794262885073
2.7417499999999997,-0.022341135520869634
2.742,-0.012373163778262242
2.74225,-0.002201718506303375
2.7424999999999997,0.008434406173346544
2.74275,0.02589690110460158
2.743,0.05048497998417404
2.7432499999999997,0.09055919491469673
2.7435,0.14401342005995157
2.74375,0.20129616198718167
2.7439999999999998,0.25980717587259333
2.74425,0.31625041228951684
2.7445,0.37073316966518777
2.74475,0.42521592704088607
2.745,0.47128568532986714
2.74525,0.49951392977113707
2.7455,0.5196735120719097
2.74575,0.5336855248926269
2.746,0.543186289962353
2.74625,0.5526870550320601
2.7465,0.5606829379827459
2.74675,0.5565249311530208
2.747,0.5508916931428726
2.74725,0.5349600678286572
2.7475,0.5151693962564153
2.74775,0.49562297551970114
2.748,0.4779622656058283
2.74825,0.4641236460322304
2.7485,0.4523220854351673
2.74875,0.44203963588832484
2.749,0.4336998530750921
2.74925,0.4296714864286023
2.7495,0.42555424234625394
2.7497499999999997,0.4172486463065474
2.75,0.4060151192716086
