observed_wavelength_um,flux_native_display_units,flux_error_native_display_units,dq,source_id,grating,filter,separation_arcsec,smoothed,interpolated,rebinned
0.5995626449584961,-53.18729558253147,28.8337515506315,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6039603352546692,-129.44011447801205,32.308318227941164,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6084482669830322,-67.89614705490507,34.157168202500124,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6130300760269165,-74.98426584272768,34.43102789260156,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6177093982696533,-30.190547748585743,33.660887372306064,0,277193,PRISM,CLEAR,0.0,False,False,False
0.622489869594574,-9.921135167043525,33.719540736215905,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6273751258850098,-107.43007225083181,31.028285758467028,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6323687434196472,-7.441054380206054,29.04790521433331,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6374742984771729,-44.847596042130284,29.33194604236073,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6426953077316284,-44.364015270564224,28.84060065812048,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6480354070663452,-55.97740607682238,27.51396543344345,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6534979939460754,-43.951285673922406,27.19726959070852,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6590865254402161,-25.66030831000306,26.63610632341816,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6648045182228088,-48.70181024160145,26.506403026537175,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6706696152687073,-36.57066262310545,25.55596874305246,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6766760945320129,5.566105732626021,24.359140358674956,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6828243136405945,-53.537192044106455,23.015929412008923,0,277193,PRISM,CLEAR,0.0,False,False,False
0.689117431640625,-93.93809295549312,21.77047276622942,0,277193,PRISM,CLEAR,0.0,False,False,False
0.6955704689025879,-46.828705937882106,22.23218440416356,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7021929025650024,-24.15035443865069,21.770565440997718,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7089717388153076,-34.27843435451163,23.141017162986763,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7159276604652405,-61.46925531519695,19.62656967194213,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7230657935142517,-65.11122836739891,19.129100533277,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7303786277770996,-41.98951846974623,19.81081136670124,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7378966212272644,13.696093272893668,19.691375273167722,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7455999851226807,0.0638752932042676,19.27033948555534,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7535170912742615,-18.62729472319385,18.41971716925201,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7622497081756592,-12.052779465467877,18.679286235012146,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7706038355827332,-4.90992062070502,18.442484915758353,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7791901230812073,-26.94234536166296,18.12197297035762,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7880135774612427,-4.4692782516329785,17.64077941857417,0,277193,PRISM,CLEAR,0.0,False,False,False
0.7970740795135498,-60.107008936761346,16.996036604782464,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8063815832138062,-25.119467285701344,17.88504984991681,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8159452080726624,-7.32958977551516,18.56621201364958,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8257737159729004,7.715853436410607,18.803336472387166,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8358750939369202,2.5345767230020853,18.8770471284062,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8462567329406738,-17.156264052318456,18.679099793675,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8569253087043762,-34.55678516573253,18.19383336096454,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8678869009017944,-28.36235754864602,18.074411762745918,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8791471719741821,-70.86974322559006,18.416240400552926,0,277193,PRISM,CLEAR,0.0,False,False,False
0.8907191157341003,-13.381914615541755,18.17748892365857,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9026091694831848,-51.52920573812417,23.751734317681922,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9148160219192505,-93.4970390454256,29.069265999470517,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9273539185523987,-13.823676564121659,29.790993152731545,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9402210712432861,-34.503755697416274,25.112788458675837,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9534275531768799,-21.124662703204923,17.75902793288456,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9669751524925232,-41.374659231899535,17.258256024334784,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9808644652366638,-37.370297957265514,17.322594100714504,0,277193,PRISM,CLEAR,0.0,False,False,False
0.9951022267341614,-29.02730423537743,17.308287342686043,0,277193,PRISM,CLEAR,0.0,False,False,False
1.0096863508224487,12.128794820854667,17.362245632110902,0,277193,PRISM,CLEAR,0.0,False,False,False
1.0246175527572632,-64.83333192679916,16.576592998958663,0,277193,PRISM,CLEAR,0.0,False,False,False
1.039894700050354,-49.59771557085562,16.26562945110729,0,277193,PRISM,CLEAR,0.0,False,False,False
1.0555150508880615,-29.405446978521848,16.14746951373408,0,277193,PRISM,CLEAR,0.0,False,False,False
1.0714752674102783,-38.99433928634025,16.019173434499788,0,277193,PRISM,CLEAR,0.0,False,False,False
1.087770938873291,-28.371913255180008,17.447708011482607,0,277193,PRISM,CLEAR,0.0,False,False,False
1.105624794960022,-23.629267043789515,15.220262482490508,0,277193,PRISM,CLEAR,0.0,False,False,False
1.1225943565368652,-19.37998063798058,15.185227135202235,0,277193,PRISM,CLEAR,0.0,False,False,False
1.139870524406433,-58.279208646024344,14.901083725536665,0,277193,PRISM,CLEAR,0.0,False,False,False
1.1574538946151733,-57.16462711937586,16.204365616437933,0,277193,PRISM,CLEAR,0.0,False,False,False
1.17532217502594,-27.56875140186926,14.968809351536466,0,277193,PRISM,CLEAR,0.0,False,False,False
1.193471074104309,-14.296802611553055,14.76441515442426,0,277193,PRISM,CLEAR,0.0,False,False,False
1.2118828296661377,-7.609145575416775,14.98066952160401,0,277193,PRISM,CLEAR,0.0,False,False,False
1.230542778968811,-7.18802451283198,15.497174473709352,0,277193,PRISM,CLEAR,0.0,False,False,False
1.2494381666183472,-12.331525650842874,15.089345827407096,0,277193,PRISM,CLEAR,0.0,False,False,False
1.268553376197815,-61.353642952158225,14.562884979603917,0,277193,PRISM,CLEAR,0.0,False,False,False
1.2878705263137817,-19.897897062839444,14.751612449099511,0,277193,PRISM,CLEAR,0.0,False,False,False
1.3073736429214478,-11.221659170974387,15.174047235247075,0,277193,PRISM,CLEAR,0.0,False,False,False
1.3270461559295654,-20.695142999629955,15.568599463660593,0,277193,PRISM,CLEAR,0.0,False,False,False
1.3468714952468872,17.062113450690507,16.227935629874978,0,277193,PRISM,CLEAR,0.0,False,False,False
1.366832971572876,-29.954072667926813,16.00756889026252,0,277193,PRISM,CLEAR,0.0,False,False,False
1.3869141340255737,-23.93396813679245,16.534107278909595,0,277193,PRISM,CLEAR,0.0,False,False,False
1.4070988893508911,23.90511048677251,16.740015401894684,0,277193,PRISM,CLEAR,0.0,False,False,False
1.427371621131897,-3.6105224997319953,16.598465241375283,0,277193,PRISM,CLEAR,0.0,False,False,False
1.4477169513702393,19.30518770321901,16.890389709829865,0,277193,PRISM,CLEAR,0.0,False,False,False
1.4681204557418823,-9.171942702199667,16.934653985923102,0,277193,PRISM,CLEAR,0.0,False,False,False
1.4885679483413696,6.775042064731754,17.185681869214744,0,277193,PRISM,CLEAR,0.0,False,False,False
1.509046196937561,3.9118406775018033,19.304828781946075,0,277193,PRISM,CLEAR,0.0,False,False,False
1.5295425653457642,9.81486459042312,23.311432834842325,0,277193,PRISM,CLEAR,0.0,False,False,False
1.550045132637024,-11.771036909954612,18.196942649976002,0,277193,PRISM,CLEAR,0.0,False,False,False
1.570542812347412,-41.87595704485402,17.994233184371026,0,277193,PRISM,CLEAR,0.0,False,False,False
1.5910249948501587,-46.87759093564766,18.25579690605194,0,277193,PRISM,CLEAR,0.0,False,False,False
1.6114821434020996,-54.24804185106753,18.16435204953104,0,277193,PRISM,CLEAR,0.0,False,False,False
1.631905198097229,-54.91732378149089,18.291287606009828,0,277193,PRISM,CLEAR,0.0,False,False,False
1.6522858142852783,-36.96952413699621,18.005326127532825,0,277193,PRISM,CLEAR,0.0,False,False,False
1.6726166009902954,-36.28258163144518,18.293722277830017,0,277193,PRISM,CLEAR,0.0,False,False,False
1.6928904056549072,-24.672161029939804,18.601435280515723,0,277193,PRISM,CLEAR,0.0,False,False,False
1.7131010293960571,-12.452404027792136,18.606448812402895,0,277193,PRISM,CLEAR,0.0,False,False,False
1.7332426309585571,-10.685552618670165,19.261107462113344,0,277193,PRISM,CLEAR,0.0,False,False,False
1.7533100843429565,-23.357173778425,18.545861832533486,0,277193,PRISM,CLEAR,0.0,False,False,False
1.7732986211776733,-9.754152437556634,18.706785873443973,0,277193,PRISM,CLEAR,0.0,False,False,False
1.7932040691375732,-40.17655516895451,18.900033666645882,0,277193,PRISM,CLEAR,0.0,False,False,False
1.8130228519439697,-73.2381900163096,20.139803225017346,0,277193,PRISM,CLEAR,0.0,False,False,False
1.8327515125274658,-39.721247724215246,19.69356283462972,0,277193,PRISM,CLEAR,0.0,False,False,False
1.8523873090744019,-35.554474111155905,18.975131860719753,0,277193,PRISM,CLEAR,0.0,False,False,False
1.8719278573989868,-54.67874898266182,18.811751137475632,0,277193,PRISM,CLEAR,0.0,False,False,False
1.8913707733154297,-3.8616423849868036,19.616076520609102,0,277193,PRISM,CLEAR,0.0,False,False,False
1.9107143878936768,-42.982550886765345,19.488793727985755,0,277193,PRISM,CLEAR,0.0,False,False,False
1.9299571514129639,-45.37143044665725,19.77922110712877,0,277193,PRISM,CLEAR,0.0,False,False,False
1.949096918106079,-65.89697916511176,20.016794755152457,0,277193,PRISM,CLEAR,0.0,False,False,False
1.9681332111358643,-32.956977277245706,20.008958289439754,0,277193,PRISM,CLEAR,0.0,False,False,False
1.9870655536651611,-47.46871655897783,20.352883019634422,0,277193,PRISM,CLEAR,0.0,False,False,False
2.0058932304382324,-82.57248820084553,20.51612447148044,0,277193,PRISM,CLEAR,0.0,False,False,False
2.024616003036499,-23.88267450032113,20.783004028518754,0,277193,PRISM,CLEAR,0.0,False,False,False
2.043231964111328,-33.74425743755694,20.26935858259014,0,277193,PRISM,CLEAR,0.0,False,False,False
2.0617427825927734,-59.218205389055925,20.59013687558605,0,277193,PRISM,CLEAR,0.0,False,False,False
2.080148458480835,-41.998645835891814,20.500111475343047,0,277193,PRISM,CLEAR,0.0,False,False,False
2.098447322845459,-33.48252866210968,21.48243937516562,0,277193,PRISM,CLEAR,0.0,False,False,False
2.116641044616699,-47.72405120891569,20.757646961102218,0,277193,PRISM,CLEAR,0.0,False,False,False
2.134730815887451,-34.91806351758785,20.499648650541744,0,277193,PRISM,CLEAR,0.0,False,False,False
2.152714252471924,-45.792062175435994,20.673737897405754,0,277193,PRISM,CLEAR,0.0,False,False,False
2.1705949306488037,-40.15171095569141,20.709731170414237,0,277193,PRISM,CLEAR,0.0,False,False,False
2.188370943069458,-49.50899527002116,20.75000277626759,0,277193,PRISM,CLEAR,0.0,False,False,False
2.2060446739196777,-77.9684674025057,20.375578525545492,0,277193,PRISM,CLEAR,0.0,False,False,False
2.223616123199463,-30.953837669678354,21.052113741959626,0,277193,PRISM,CLEAR,0.0,False,False,False
2.2410857677459717,-25.900944712092382,21.510397979417988,0,277193,PRISM,CLEAR,0.0,False,False,False
2.2584547996520996,-61.69342470077951,19.474816593357403,0,277193,PRISM,CLEAR,0.0,False,False,False
2.275724172592163,-58.418171407655144,19.17787231030593,0,277193,PRISM,CLEAR,0.0,False,False,False
2.292893886566162,-84.09266956321287,20.14426170596601,0,277193,PRISM,CLEAR,0.0,False,False,False
2.309966802597046,-96.73415496571836,19.08172201478305,0,277193,PRISM,CLEAR,0.0,False,False,False
2.3269405364990234,-64.20201179936964,20.726550883068544,0,277193,PRISM,CLEAR,0.0,False,False,False
2.3438191413879395,-2.720417138823693,22.27742375662742,0,277193,PRISM,CLEAR,0.0,False,False,False
2.3606021404266357,-44.48423032157098,19.8511945672904,0,277193,PRISM,CLEAR,0.0,False,False,False
2.3772902488708496,-32.806061357711684,21.03491832325522,0,277193,PRISM,CLEAR,0.0,False,False,False
2.393885612487793,-72.96374513014389,21.524157899369275,0,277193,PRISM,CLEAR,0.0,False,False,False
2.410388469696045,-49.23734770343704,21.8173376477508,0,277193,PRISM,CLEAR,0.0,False,False,False
2.427990436553955,-46.119772968134086,20.255996927904484,0,277193,PRISM,CLEAR,0.0,False,False,False
2.4443042278289795,-86.06028683970369,20.114346874920646,0,277193,PRISM,CLEAR,0.0,False,False,False
2.460528612136841,-16.701675311205328,22.28034626046514,0,277193,PRISM,CLEAR,0.0,False,False,False
2.4766645431518555,-45.49022939857346,22.87816989160758,0,277193,PRISM,CLEAR,0.0,False,False,False
2.49271297454834,-28.97305464127422,21.291295159154284,0,277193,PRISM,CLEAR,0.0,False,False,False
2.5086750984191895,-30.8241011655408,21.673346818803097,0,277193,PRISM,CLEAR,0.0,False,False,False
2.5245511531829834,-32.89834836678747,21.229090310563606,0,277193,PRISM,CLEAR,0.0,False,False,False
2.5403430461883545,-45.341381716735945,70.06481734313311,0,277193,PRISM,CLEAR,0.0,False,False,False
2.55605149269104,-59.24989922380294,112.65020468570155,0,277193,PRISM,CLEAR,0.0,False,False,False
2.5716769695281982,-30.184044059259715,21.12323122838287,0,277193,PRISM,CLEAR,0.0,False,False,False
2.5872209072113037,-34.20234399027669,22.16990585557781,0,277193,PRISM,CLEAR,0.0,False,False,False
2.6026840209960938,-76.59052953050225,24.007309157819936,0,277193,PRISM,CLEAR,0.0,False,False,False
2.618067741394043,-102.43888846507531,31.0243042290434,0,277193,PRISM,CLEAR,0.0,False,False,False
2.6333725452423096,-23.753636450804127,23.861724865431047,0,277193,PRISM,CLEAR,0.0,False,False,False
2.64859938621521,-55.01731988782271,23.97777186954631,0,277193,PRISM,CLEAR,0.0,False,False,False
2.6637489795684814,-32.74377344532448,23.48788214585178,0,277193,PRISM,CLEAR,0.0,False,False,False
2.6788227558135986,-61.18314429508188,21.8135977153487,0,277193,PRISM,CLEAR,0.0,False,False,False
2.6938211917877197,-56.71264589559619,21.47206739656194,0,277193,PRISM,CLEAR,0.0,False,False,False
2.708745241165161,-58.70472909008848,20.82554609373023,0,277193,PRISM,CLEAR,0.0,False,False,False
2.7235958576202393,-41.65956471169009,21.9778111331518,0,277193,PRISM,CLEAR,0.0,False,False,False
2.7383737564086914,-97.24795701403538,20.96510377056644,0,277193,PRISM,CLEAR,0.0,False,False,False
2.753079891204834,-75.63284833200393,20.68331972168979,0,277193,PRISM,CLEAR,0.0,False,False,False
2.7677152156829834,-31.628884233822507,22.78869329993566,0,277193,PRISM,CLEAR,0.0,False,False,False
2.782280445098877,-90.50752864211135,22.102446377406725,0,277193,PRISM,CLEAR,0.0,False,False,False
2.796776294708252,-80.13102683526975,22.834842256644254,0,277193,PRISM,CLEAR,0.0,False,False,False
2.811203956604004,-85.00106799197977,23.69690117540283,0,277193,PRISM,CLEAR,0.0,False,False,False
2.826603651046753,-98.56894635618936,25.32090881514936,0,277193,PRISM,CLEAR,0.0,False,False,False
2.8408918380737305,-70.77697197621943,23.2625012712099,0,277193,PRISM,CLEAR,0.0,False,False,False
2.855114221572876,-113.43489480669982,23.24383422754641,0,277193,PRISM,CLEAR,0.0,False,False,False
2.8692703247070312,-69.40380124823776,23.54756172040082,0,277193,PRISM,CLEAR,0.0,False,False,False
2.88336181640625,-47.48887959639108,24.418781118748473,0,277193,PRISM,CLEAR,0.0,False,False,False
2.8973896503448486,-76.37229182374249,24.871431154603258,0,277193,PRISM,CLEAR,0.0,False,False,False
2.9113545417785645,-43.71135421378487,25.79836573632805,0,277193,PRISM,CLEAR,0.0,False,False,False
2.925257444381714,-76.50118618107894,24.568434499850927,0,277193,PRISM,CLEAR,0.0,False,False,False
2.9390981197357178,-70.09439716572709,25.701017661189706,0,277193,PRISM,CLEAR,0.0,False,False,False
2.9528772830963135,-80.16151267303847,27.18517290601585,0,277193,PRISM,CLEAR,0.0,False,False,False
2.9665966033935547,-96.34547150084637,25.26922385301092,0,277193,PRISM,CLEAR,0.0,False,False,False
2.9802567958831787,-103.74877979285543,23.539813050505863,0,277193,PRISM,CLEAR,0.0,False,False,False
2.993856906890869,-116.97520134568133,23.663275668899995,0,277193,PRISM,CLEAR,0.0,False,False,False
3.007398843765259,-86.59522293622993,24.040020681549592,0,277193,PRISM,CLEAR,0.0,False,False,False
3.020883560180664,-120.53297219227684,23.579892288430685,0,277193,PRISM,CLEAR,0.0,False,False,False
3.034311294555664,-95.971569618815,24.55950119064098,0,277193,PRISM,CLEAR,0.0,False,False,False
3.0476813316345215,-93.2456971787002,22.825543503125473,0,277193,PRISM,CLEAR,0.0,False,False,False
3.0609965324401855,-52.95652876495083,24.839298748953453,0,277193,PRISM,CLEAR,0.0,False,False,False
3.074256658554077,-47.54895185714427,25.728693880489253,0,277193,PRISM,CLEAR,0.0,False,False,False
3.087460994720459,-44.736373792954836,25.149789513227404,0,277193,PRISM,CLEAR,0.0,False,False,False
3.100612163543701,-46.34654926791953,23.53586592985308,0,277193,PRISM,CLEAR,0.0,False,False,False
3.1137094497680664,-67.59317091533107,24.67457064074888,0,277193,PRISM,CLEAR,0.0,False,False,False
3.126753568649292,-70.5018634699012,24.57524554079608,0,277193,PRISM,CLEAR,0.0,False,False,False
3.1397464275360107,-97.40290378756026,26.92090479404864,0,277193,PRISM,CLEAR,0.0,False,False,False
3.1526856422424316,-83.07992978128104,26.130318846526876,0,277193,PRISM,CLEAR,0.0,False,False,False
3.165574789047241,-124.84846097497443,26.102514863875093,0,277193,PRISM,CLEAR,0.0,False,False,False
3.178412437438965,-130.10842280859111,26.05819592013186,0,277193,PRISM,CLEAR,0.0,False,False,False
3.191200017929077,-101.45168999766098,24.443245436807903,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2039382457733154,-62.29292384324058,26.66051226140097,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2166266441345215,-97.11771499821752,26.081130312176516,0,277193,PRISM,CLEAR,0.0,False,False,False
3.229267120361328,-68.86042826709456,25.485542904792702,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2418580055236816,-49.963424409546136,26.82768058551713,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2544026374816895,-77.25477043678328,26.018328358760055,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2668983936309814,-25.772431209644868,30.248677927007417,0,277193,PRISM,CLEAR,0.0,False,False,False
3.279348850250244,-87.25423528889297,27.858668771716385,0,277193,PRISM,CLEAR,0.0,False,False,False
3.2917516231536865,-118.9718178166394,27.128941573308364,0,277193,PRISM,CLEAR,0.0,False,False,False
3.304109573364258,-58.958768862825025,29.245775675001386,0,277193,PRISM,CLEAR,0.0,False,False,False
3.3164210319519043,-82.66862144711588,25.58842503583993,0,277193,PRISM,CLEAR,0.0,False,False,False
3.328688383102417,-63.0955043375243,25.826378036484606,0,277193,PRISM,CLEAR,0.0,False,False,False
3.3409106731414795,-92.86103921319642,28.865670547958178,0,277193,PRISM,CLEAR,0.0,False,False,False
3.353088617324829,-65.54988705473818,29.369155892940924,0,277193,PRISM,CLEAR,0.0,False,False,False
3.3652236461639404,1.3778980948068493,30.379731131861973,0,277193,PRISM,CLEAR,0.0,False,False,False
3.377314329147339,-88.12241238160546,28.456941672285257,0,277193,PRISM,CLEAR,0.0,False,False,False
3.3893630504608154,-99.34731265857661,27.91558695467542,0,277193,PRISM,CLEAR,0.0,False,False,False
3.4013683795928955,-45.54248792627205,28.362759810901448,0,277193,PRISM,CLEAR,0.0,False,False,False
3.413331985473633,-25.255042270278206,26.851094877198587,0,277193,PRISM,CLEAR,0.0,False,False,False
3.4252543449401855,-53.37273593154894,26.78291821592027,0,277193,PRISM,CLEAR,0.0,False,False,False
