radius_pix,dx_pix,dy_pix,offset_arcsec,line_flux,peak_channel_SNR,line_SNR
18,18,0,1.008000000000288,-0.0012945648127154923,,-0.4106827537959184
18,18,4,1.0325889792170984,-0.0005152713332650114,,-0.16346269265073535
18,17,7,1.0295474734079073,0.0015052159466114557,,0.47750890796672507
18,15,10,1.0095543571302055,0.0033090501912817474,,1.0497503343644181
18,13,13,1.0295474734079073,0.004006125358096521,,1.2708877747601164
18,10,15,1.0095543571302055,0.0008199916407435107,,0.26013098904163373
18,7,17,1.0295474734079073,-0.001637613990782375,,-0.5195103534279625
18,4,18,1.0325889792170984,-0.002019436615069212,,-0.6406382917617571
18,0,18,1.008000000000288,-0.005084160596655405,,-1.6128795206439908
18,-4,18,1.0325889792170984,-0.0026172411006265607,,-0.8302834836817076
18,-7,17,1.0295474734079073,0.004187644226279685,,1.3284721211900261
18,-10,15,1.0095543571302055,0.0069445198460132435,,2.2030527217627314
18,-13,13,1.0295474734079073,0.003153599203406238,,1.000435661855209
18,-15,10,1.0095543571302055,-0.0003830172152152766,,-0.12150690575769835
18,-17,7,1.0295474734079073,-0.003092869268211391,,-0.9811699311797772
18,-18,4,1.0325889792170984,-0.0027493020761281766,,-0.8721779987768727
18,-18,0,1.008000000000288,-0.005262405480245482,,-1.6694252408148151
18,-18,-4,1.0325889792170984,-0.006769704619169333,,-2.1475950126850987
18,-17,-7,1.0295474734079073,-0.004180525967720529,,-1.3262139522682448
18,-15,-10,1.0095543571302055,-0.0006654440800980612,,-0.21110291630638028
18,-13,-13,1.0295474734079073,-0.0032064967484671785,,-1.0172166752593212
18,-10,-15,1.0095543571302055,-0.004582510799555863,,-1.4537380716485897
18,-7,-17,1.0295474734079073,-0.0036024408728917686,,-1.1428244638928757
18,-4,-18,1.0325889792170984,-0.0016886138647936276,,-0.5356893569791652
18,0,-18,1.008000000000288,-0.0021335894508162203,,-0.6768516975933718
18,4,-18,1.0325889792170984,0.0006477910898572203,,0.20550274969159812
18,7,-17,1.0295474734079073,0.004808278944099504,,1.5253598880380597
18,10,-15,1.0095543571302055,0.008706499018931925,,2.7620162064471616
18,13,-13,1.0295474734079073,0.008298099837774655,,2.6324572235995984
18,15,-10,1.0095543571302055,0.004582755075525667,,1.4538155648161624
18,17,-7,1.0295474734079073,0.0015262399877691334,,0.48417849378718514
18,18,-4,1.0325889792170984,-2.698152019433599e-05,,-0.008559513518498
24,24,0,1.344000000000384,-0.0013958969033008042,,-0.4428289558251397
24,24,5,1.3728568752790937,-0.003477153128887181,,-1.10307866266354
24,22,9,1.3311048042889082,0.0003956035654457818,,0.12549975101514144
24,20,13,1.3358083694905567,0.002360526852547433,,0.7488444446283924
24,17,17,1.3463313113795712,0.003872295414469637,,1.2284320790319487
24,13,20,1.3358083694905567,-0.00041650023207366626,,-0.13212892903048806
24,9,22,1.3311048042889082,-0.0015455730639581627,,-0.4903116443955369
24,5,24,1.3728568752790937,0.0028822458798711155,,0.9143525789021656
24,0,24,1.344000000000384,0.0002798834978197924,,0.08878916258009514
24,-5,24,1.3728568752790937,-0.0025763267365250466,,-0.8173039684392278
24,-9,22,1.3311048042889082,-0.0017429259407667633,,-0.5529191107202956
24,-13,20,1.3358083694905567,-0.0009873562122463594,,-0.31322508092297197
24,-17,17,1.3463313113795712,-0.0024913210102588236,,-0.7903370793282793
24,-20,13,1.3358083694905567,0.000197680999451744,,0.062711558687957
24,-22,9,1.3311048042889082,0.00048167594990874496,,0.15280502266305798
24,-24,5,1.3728568752790937,0.0003092999857555643,,0.09812113588402444
24,-24,0,1.344000000000384,-4.584627262234814e-05,,-0.014544094901150585
24,-24,-5,1.3728568752790937,0.0006736208991723384,,0.2136968988878095
24,-22,-9,1.3311048042889082,-0.0021292060482401677,,-0.6754611238474709
24,-20,-13,1.3358083694905567,-0.0026824415424841,,-0.8509674206679121
24,-17,-17,1.3463313113795712,0.0005745415726606754,,0.18226535505440145
24,-13,-20,1.3358083694905567,-0.0010756070372879988,,-0.3412214326674925
24,-9,-22,1.3311048042889082,-0.0033737643003476296,,-1.0702799890094241
24,-5,-24,1.3728568752790937,-0.0033594475855951555,,-1.0657382095773666
24,0,-24,1.344000000000384,-0.002711757421177081,,-0.8602674770832617
24,5,-24,1.3728568752790937,0.0010317986582064169,,0.32732383126210535
24,9,-22,1.3311048042889082,0.0003465101286105937,,0.10992553824900779
24,13,-20,1.3358083694905567,0.0047232726686715935,,1.498392824713173
24,17,-17,1.3463313113795712,0.003313776113106538,,1.0512495675972124
24,20,-13,1.3358083694905567,0.001962825902369976,,0.622679327361277
24,22,-9,1.3311048042889082,0.004362749410466131,,1.384021815217926
24,24,-5,1.3728568752790937,0.004896667207711487,,1.5533998402651454
30,30,0,1.68000000000048,0.001288717125378027,,0.4088276559935532
30,29,6,1.6583944042360887,-0.005075067118306952,,-1.6099947406059079
30,28,11,1.6846602031275097,-0.0013448528407534717,,-0.42663593407299
30,25,17,1.6930162432775528,0.00010591714583342126,,0.03360074729192643
30,21,21,1.6631151493512348,0.0015313229339903888,,0.4857909880640557
30,17,25,1.6930162432775528,-0.0011276804950414708,,-0.35774101578903006
30,11,28,1.6846602031275097,-0.004929058373515067,,-1.5636754889157303
30,6,29,1.6583944042360887,0.0010557403450976361,,0.33491899977466594
30,0,30,1.68000000000048,0.00778089597209709,,2.468381461811503
30,-6,29,1.6583944042360887,-0.0012979622041797655,,-0.41176052917538647
30,-11,28,1.6846602031275097,-0.005846883663296185,,-1.854842847867951
30,-17,25,1.6930162432775528,-0.0014014135630487515,,-0.4445790397103102
30,-21,21,1.6631151493512348,-0.0009976029866810652,,-0.3164757281683142
30,-25,17,1.6930162432775528,-0.0006973460617018839,,-0.221223378046046
30,-28,11,1.6846602031275097,-0.00212056312157391,,-0.6727192750892698
30,-29,6,1.6583944042360887,0.0017269568342994975,,0.5478531329065774
30,-30,0,1.68000000000048,-0.0008410812188407672,,-0.2668213655483207
30,-29,-6,1.6583944042360887,-0.002157764087346047,,-0.6845207661518316
30,-28,-11,1.6846602031275097,-0.001375869744841976,,-0.43647561723151124
30,-25,-17,1.6930162432775528,-0.003018739272126994,,-0.9576532168122971
30,-21,-21,1.6631151493512348,0.004106076159309708,,1.3025957818704264
30,-17,-25,1.6930162432775528,0.004059899758525356,,1.2879469583830006
30,-11,-28,1.6846602031275097,0.0019208370724756317,,0.6093589527301247
30,-6,-29,1.6583944042360887,-0.0024506087868749705,,-0.7774216904283109
30,0,-30,1.68000000000048,0.00018134884796584057,,0.05753040987117929
30,6,-29,1.6583944042360887,0.0059631645585514915,,1.8917313510994993
30,11,-28,1.6846602031275097,0.00014753696966725164,,0.04680405986205952
30,17,-25,1.6930162432775528,-0.0019636822291782367,,-0.6229509851788783
30,21,-21,1.6631151493512348,-0.0002986715153380699,,-0.09474940087560942
30,25,-17,1.6930162432775528,-0.00046238492246703194,,-0.14668521143730945
30,28,-11,1.6846602031275097,0.002174663782599784,,0.6898819603670198
30,29,-6,1.6583944042360887,0.004298980202186375,,1.3637919172580228
36,36,0,2.016000000000576,0.0028774335581149392,,0.9128259364879995
36,35,7,1.998815649328943,0.0034936606394365233,,1.1083154417140215
36,33,14,2.0074262128412848,0.0011019239442756892,,0.3495701068527772
36,30,20,2.019108714260411,-0.00037631538656697017,,-0.11938084345651347
36,25,25,1.979898987322899,-6.9588040238426725e-06,,-0.0022075841793066727
36,20,30,2.019108714260411,0.0009529240459874963,,0.30230195315103203
36,14,33,2.0074262128412848,0.002682206106719519,,0.8508927319329871
36,7,35,1.998815649328943,0.003922917003879566,,1.244491077033592
36,0,36,2.016000000000576,0.0005509235535276456,,0.17477286565449912
36,-7,35,1.998815649328943,0.002069467560589927,,0.6565099161714779
36,-14,33,2.0074262128412848,0.0014676624856382794,,0.4655955926845948
36,-20,30,2.019108714260411,5.71025468211596e-05,,0.018114991962498245
36,-25,25,1.979898987322899,-0.0035389166847240765,,-1.1226722951693686
36,-30,20,2.019108714260411,-0.0039602319462063934,,-1.2563287255792623
36,-33,14,2.0074262128412848,-0.0006433373908171676,,-0.20408987536627918
36,-35,7,1.998815649328943,0.003493479198963454,,1.1082578822373557
36,-36,0,2.016000000000576,-0.001923731185484518,,-0.6102770699913168
36,-35,-7,1.998815649328943,-0.003714304969775763,,-1.178311799025094
36,-33,-14,2.0074262128412848,-0.002810971006717257,,-0.8917416127336342
36,-30,-20,2.019108714260411,-0.00019907792190607685,,-0.06315471298564054
36,-25,-25,1.979898987322899,0.00659703262170964,,2.0928172134403935
36,-20,-30,2.019108714260411,0.0035306503909106144,,1.1200499279663874
36,-14,-33,2.0074262128412848,0.0014426345970279845,,0.45765584172333307
36,-7,-35,1.998815649328943,-0.0014058336126236471,,-0.44598123920893934
36,0,-36,2.016000000000576,-0.0007286143410578707,,-0.23114280652598482
36,7,-35,1.998815649328943,0.0011699151984469773,,0.3711393903856206
36,14,-33,2.0074262128412848,-0.0004058504237440182,,-0.12875042486502702
36,20,-30,2.019108714260411,-0.004729848804977508,,-1.500479012859895
36,25,-25,1.979898987322899,-0.0026901713884702307,,-0.8534196072288488
36,30,-20,2.019108714260411,-0.0040966854468739945,,-1.2996167084356134
36,33,-14,2.0074262128412848,-0.0009453212729988978,,-0.299890078738276
36,35,-7,1.998815649328943,0.0036199729268722464,,1.1483862651543346
42,42,0,2.352000000000672,0.001736470007819204,,0.5508710554238876
42,41,8,2.339299040311676,-0.004377822652061872,,-1.388803592311176
42,39,16,2.3606507577367695,-0.0038863017230957465,,-1.232875386420337
42,35,23,2.345323858234326,-0.0037259061400362003,,-1.1819921095842987
42,30,30,2.3758787847874787,-0.0032526472757920862,,-1.0318572907501522
42,23,35,2.345323858234326,0.000500890183651014,,0.15890047215144734
42,16,39,2.3606507577367695,0.004463269702569496,,1.415910485424238
42,8,41,2.339299040311676,0.003049043482730006,,0.9672668078351759
42,0,42,2.352000000000672,0.0002988919978670552,,0.09481934590368231
42,-8,41,2.339299040311676,0.006909176634292611,,2.191840577438358
42,-16,39,2.3606507577367695,0.008650892834564534,,2.7443759147446696
42,-23,35,2.345323858234326,-0.0055246676656416135,,-1.7526242861288095
42,-30,30,2.3758787847874787,-0.004821162972637022,,-1.5294471676147954
42,-35,23,2.345323858234326,-0.001208229272856829,,-0.3832939997440921
42,-39,16,2.3606507577367695,-0.0007407476906610376,,-0.2349919436096237
42,-41,8,2.339299040311676,-0.001147768202675079,,-0.3641135627695964
42,-42,0,2.352000000000672,0.0007739123720547528,,0.24551297936600686
42,-41,-8,2.339299040311676,-0.0007770582490004094,,-0.24651096524856408
42,-39,-16,2.3606507577367695,-0.0011736440942290334,,-0.37232233091772154
42,-35,-23,2.345323858234326,0.00083233241869164,,0.2640459298942981
42,-30,-30,2.3758787847874787,0.003068709514312672,,0.9735055839298741
42,-23,-35,2.345323858234326,0.006302477190840996,,1.9993735833443984
42,-16,-39,2.3606507577367695,0.0015429769239000532,,0.4894880549252903
42,-8,-41,2.339299040311676,-0.0005705058779888494,,-0.18098508682447137
42,0,-42,2.352000000000672,-0.005552859753319051,,-1.7615678354118616
42,8,-41,2.339299040311676,-0.00626782153560154,,-1.9883795567892604
42,16,-39,2.3606507577367695,-0.007245076180337219,,-2.298400055352049
42,23,-35,2.345323858234326,-0.005505325551555703,,-1.7464882683728704
42,30,-30,2.3758787847874787,-0.0036173790378231244,,-1.1475633897855069
42,35,-23,2.345323858234326,-0.003120582711812557,,-0.9899616372600785
42,39,-16,2.3606507577367695,-0.0036092661735515467,,-1.1449896959792962
42,41,-8,2.339299040311676,-2.4321319668087465e-05,,-0.007715601752135788
