radius_pix,dx_pix,dy_pix,offset_arcsec,line_flux,peak_channel_flux,mask_pixels,peak_channel_SNR,line_SNR
18,18,0,1.008000000000288,-0.0012258082,0.0020000106,112,,-0.34917054
18,18,4,1.0325889792170984,0.0004867948,0.003379902,112,,0.13866314
18,17,7,1.0295474734079073,0.0014293087,0.003565233,112,,0.4071375
18,15,10,1.0095543571302055,0.0032426151,0.0027156197,112,,0.9236565
18,13,13,1.0295474734079073,0.0037300023,0.0017776623,112,,1.0624884
18,10,15,1.0095543571302055,0.001221086,0.0018065951,112,,0.34782544
18,7,17,1.0295474734079073,-0.0009928825,0.0018203789,112,,-0.28282183
18,4,18,1.0325889792170984,-0.0032737046,0.002334816,112,,-0.9325123
18,0,18,1.008000000000288,-0.0046405937,0.00093046523,112,,-1.3218696
18,-4,18,1.0325889792170984,-0.0007276521,0.0013559578,112,,-0.20727116
18,-7,17,1.0295474734079073,0.0039431998,0.0019935595,112,,1.1232175
18,-10,15,1.0095543571302055,0.0060999766,0.0021684496,112,,1.7375737
18,-13,13,1.0295474734079073,0.003788864,0.0010650193,112,,1.0792551
18,-15,10,1.0095543571302055,-0.00013551,0.000960883,112,,-0.03859992
18,-17,7,1.0295474734079073,-0.0018679972,0.0011449627,112,,-0.53209764
18,-18,4,1.0325889792170984,-0.0039668647,0.0003778062,112,,-1.1299584
18,-18,0,1.008000000000288,-0.00529694,0.0010338033,112,,-1.5088294
18,-18,-4,1.0325889792170984,-0.005037722,0.0016587771,112,,-1.4349914
18,-17,-7,1.0295474734079073,-0.0038562485,0.0018576506,112,,-1.0984495
18,-15,-10,1.0095543571302055,-0.0026283555,0.0024429848,112,,-0.7486851
18,-13,-13,1.0295474734079073,-0.0024368796,0.0027185152,112,,-0.6941433
18,-10,-15,1.0095543571302055,-0.0047555286,0.0015284708,112,,-1.3546088
18,-7,-17,1.0295474734079073,-0.0042414474,0.00096075254,112,,-1.2081732
18,-4,-18,1.0325889792170984,-0.0034697223,0.0013091033,112,,-0.9883478
18,0,-18,1.008000000000288,-7.3513947e-06,0.0013649515,112,,-0.0020940392
18,4,-18,1.0325889792170984,0.0013118896,0.0016287056,112,,0.37369078
18,7,-17,1.0295474734079073,0.005337473,0.0019329339,112,,1.5203753
18,10,-15,1.0095543571302055,0.009299772,0.002686166,112,,2.649033
18,13,-13,1.0295474734079073,0.007930839,0.0031254042,112,,2.2590938
18,15,-10,1.0095543571302055,0.0048761936,0.0024427306,112,,1.3889802
18,17,-7,1.0295474734079073,0.0025995406,0.0019678145,112,,0.7404772
18,18,-4,1.0325889792170984,0.0016280636,0.0022265858,112,,0.46375272
24,24,0,1.344000000000384,-0.00037975446,0.0015580258,112,,-0.108172774
24,24,5,1.3728568752790937,-0.003977807,0.0024309908,112,,-1.1330752
24,22,9,1.3311048042889082,-0.00019469415,0.0023370907,112,,-0.055458482
24,20,13,1.3358083694905567,0.0034000338,0.0019043369,112,,0.9684971
24,17,17,1.3463313113795712,0.004101541,0.0018270614,112,,1.1683209
24,13,20,1.3358083694905567,-0.00044832018,0.0014640483,112,,-0.12770367
24,9,22,1.3311048042889082,-0.0014648322,0.0021666544,112,,-0.41725636
24,5,24,1.3728568752790937,0.00090268673,0.0029037616,112,,0.25712964
24,0,24,1.344000000000384,0.0011208922,0.0013368302,112,,0.3192853
24,-5,24,1.3728568752790937,-0.0033249077,0.00042984344,112,,-0.9470975
24,-9,22,1.3311048042889082,-0.0030944278,0.0009238024,112,,-0.8814454
24,-13,20,1.3358083694905567,-0.0008821605,0.0016249436,112,,-0.25128275
24,-17,17,1.3463313113795712,-0.00078690145,0.0018929994,112,,-0.22414829
24,-20,13,1.3358083694905567,-0.0005795446,0.0023569777,112,,-0.16508284
24,-22,9,1.3311048042889082,-0.0008562908,0.0015580412,112,,-0.2439138
24,-24,5,1.3728568752790937,0.001337801,0.0015075938,112,,0.38107163
24,-24,0,1.344000000000384,1.01652695e-05,0.00079999916,112,,0.0028955694
24,-24,-5,1.3728568752790937,-0.0017339764,0.0021704487,112,,-0.49392188
24,-22,-9,1.3311048042889082,-0.0020257728,0.0030619083,112,,-0.5770399
24,-20,-13,1.3358083694905567,-0.0036104298,0.0041988264,112,,-1.0284282
24,-17,-17,1.3463313113795712,-8.8493805e-05,0.0035770352,112,,-0.025207395
24,-13,-20,1.3358083694905567,-0.0009916415,0.0016875512,112,,-0.28246835
24,-9,-22,1.3311048042889082,-0.002604469,0.0017243957,112,,-0.741881
24,-5,-24,1.3728568752790937,-0.0038221485,0.0011214835,112,,-1.0887362
24,0,-24,1.344000000000384,-0.003132387,0.00058783963,112,,-0.8922581
24,5,-24,1.3728568752790937,0.00014480692,0.0014191053,112,,0.041248143
24,9,-22,1.3311048042889082,0.00093185005,0.0013264706,112,,0.2654368
24,13,-20,1.3358083694905567,0.0038380877,0.0021135833,112,,1.0932764
24,17,-17,1.3463313113795712,0.0045546177,0.003022815,112,,1.2973795
24,20,-13,1.3358083694905567,0.003867622,0.0019106716,112,,1.1016892
24,22,-9,1.3311048042889082,0.0044221296,0.0017002197,112,,1.2596403
24,24,-5,1.3728568752790937,0.0051953094,0.0022699402,112,,1.47988
30,30,0,1.68000000000048,0.00092953467,0.00084659614,112,,0.26477724
30,29,6,1.6583944042360887,-0.0037726862,0.002235358,112,,-1.0746468
30,28,11,1.6846602031275097,-0.0011061842,0.0013243946,112,,-0.31509575
30,25,17,1.6930162432775528,0.0009785641,0.0021226814,112,,0.27874327
30,21,21,1.6631151493512348,0.00079967594,0.002639168,112,,0.22778709
30,17,25,1.6930162432775528,-0.0023656301,0.0018416937,112,,-0.673848
30,11,28,1.6846602031275097,-0.003382125,0.0018621248,112,,-0.9633958
30,6,29,1.6583944042360887,0.0024058034,0.002407183,112,,0.6852913
30,0,30,1.68000000000048,0.004798157,0.0027148805,112,,1.3667514
30,-6,29,1.6583944042360887,-0.00079642236,0.0016177213,112,,-0.22686031
30,-11,28,1.6846602031275097,-0.0052166427,0.00085376203,112,,-1.4859568
30,-17,25,1.6930162432775528,-0.0018141717,0.0009189049,112,,-0.5167655
30,-21,21,1.6631151493512348,-0.0017617547,0.001116991,112,,-0.5018345
30,-25,17,1.6930162432775528,-0.0017586598,0.001761653,112,,-0.50095296
30,-28,11,1.6846602031275097,-0.0004307346,0.0026411195,112,,-0.122694425
30,-29,6,1.6583944042360887,0.0015271439,0.0017349704,112,,0.43500578
30,-30,0,1.68000000000048,-0.00019836449,0.0016008692,112,,-0.056503978
30,-29,-6,1.6583944042360887,-0.0012180046,0.002434375,112,,-0.3469477
30,-28,-11,1.6846602031275097,-0.0036370875,0.0026182523,112,,-1.0360217
30,-25,-17,1.6930162432775528,-0.0019456294,0.0020194505,112,,-0.5542111
30,-21,-21,1.6631151493512348,0.0047323983,0.0029173465,112,,1.3480201
30,-17,-25,1.6930162432775528,0.0045340266,0.0019214305,112,,1.291514
30,-11,-28,1.6846602031275097,0.0015375722,0.0026223524,112,,0.4379763
30,-6,-29,1.6583944042360887,-0.002506325,0.0014458669,112,,-0.7139248
30,0,-30,1.68000000000048,0.00042883796,0.0023753042,112,,0.12215417
30,6,-29,1.6583944042360887,0.005757969,0.0020317188,112,,1.6401532
30,11,-28,1.6846602031275097,0.00077065005,0.0010321629,112,,0.2195191
30,17,-25,1.6930162432775528,-0.0029004922,0.0015027234,112,,-0.82620305
30,21,-21,1.6631151493512348,-0.00041674823,0.0025160774,112,,-0.11871042
30,25,-17,1.6930162432775528,-0.00024512055,0.001148949,112,,-0.06982241
30,28,-11,1.6846602031275097,0.0035243547,0.0018478379,112,,1.0039098
30,29,-6,1.6583944042360887,0.0049348446,0.0016560073,112,,1.4056867
36,36,0,2.016000000000576,0.0030826307,0.0014766143,112,,0.8780851
36,35,7,1.998815649328943,0.0013777309,0.0025399574,112,,0.3924456
36,33,14,2.0074262128412848,0.0009384821,0.0019574284,112,,0.26732594
36,30,20,2.019108714260411,-0.0015260306,0.0019376657,112,,-0.4346887
36,25,25,1.979898987322899,-0.0011083224,0.0020898639,112,,-0.31570482
36,20,30,2.019108714260411,0.0016918937,0.0031512515,112,,0.48193464
36,14,33,2.0074262128412848,0.0036731644,0.0031187627,112,,1.0462981
36,7,35,1.998815649328943,0.0032778452,0.0021381874,112,,0.93369174
36,0,36,2.016000000000576,0.0028440673,0.002257474,112,,0.8101304
36,-7,35,1.998815649328943,0.0036443926,0.0025084568,112,,1.0381025
36,-14,33,2.0074262128412848,0.0005437602,0.001569615,112,,0.15488969
36,-20,30,2.019108714260411,-0.0012462246,0.0013071767,112,,-0.35498616
36,-25,25,1.979898987322899,-0.0033668033,0.0015722082,112,,-0.9590314
36,-30,20,2.019108714260411,-0.0025825081,0.0012766051,112,,-0.7356255
36,-33,14,2.0074262128412848,-0.0011306438,0.0020841663,112,,-0.32206303
36,-35,7,1.998815649328943,0.0034706309,0.0019358776,112,,0.98860663
36,-36,0,2.016000000000576,-0.002038721,0.0013460938,112,,-0.5807282
36,-35,-7,1.998815649328943,-0.004169673,0.0014650137,112,,-1.1877283
36,-33,-14,2.0074262128412848,-0.0032428333,0.0010175272,112,,-0.92371863
36,-30,-20,2.019108714260411,0.0012334682,0.0021435036,112,,0.35135248
36,-25,-25,1.979898987322899,0.0073341494,0.0031606844,112,,2.089127
36,-20,-30,2.019108714260411,0.0036973,0.0027687238,112,,1.0531732
36,-14,-33,2.0074262128412848,0.0019467003,0.0020226594,112,,0.55451614
36,-7,-35,1.998815649328943,-0.00024874922,0.0013799213,112,,-0.07085603
36,0,-36,2.016000000000576,-0.0011427877,0.0015520968,112,,-0.32552224
36,7,-35,1.998815649328943,0.001439537,0.0018361184,112,,0.41005105
36,14,-33,2.0074262128412848,-0.0013261868,0.0007501421,112,,-0.37776333
36,20,-30,2.019108714260411,-0.005276181,0.0007456073,112,,-1.5029162
36,25,-25,1.979898987322899,-0.0047798078,0.00086367375,112,,-1.3615247
36,30,-20,2.019108714260411,-0.0045832777,0.0003871094,112,,-1.3055432
36,33,-14,2.0074262128412848,-0.0017865739,0.00054319104,112,,-0.5089042
36,35,-7,1.998815649328943,0.0032871712,0.0020003663,112,,0.93634826
42,42,0,2.352000000000672,0.002579149,0.0018954973,112,,0.7346687
42,41,8,2.339299040311676,-0.0029444012,0.0011050443,112,,-0.8387105
42,39,16,2.3606507577367695,-0.004205822,0.00091409206,112,,-1.1980252
42,35,23,2.345323858234326,-0.003110703,0.0006575379,112,,-0.88608146
42,30,30,2.3758787847874787,-0.0024667443,0.0014384228,112,,-0.70265025
42,23,35,2.345323858234326,1.0854856e-05,0.0013187987,112,,0.0030919975
42,16,39,2.3606507577367695,0.004092167,0.002088141,112,,1.1656507
42,8,41,2.339299040311676,0.00449788,0.0029040542,112,,1.2812178
42,0,42,2.352000000000672,0.0014029436,0.001434195,112,,0.39962745
42,-8,41,2.339299040311676,0.008328058,0.0042879665,112,,2.372241
42,-16,39,2.3606507577367695,0.008362969,0.0026044142,112,,2.3821857
42,-23,35,2.345323858234326,-0.0047780685,0.0010980144,112,,-1.3610293
42,-30,30,2.3758787847874787,-0.00566176,0.0009483373,112,,-1.6127481
42,-35,23,2.345323858234326,-0.002523698,0.0012568813,112,,-0.71887344
42,-39,16,2.3606507577367695,-0.0012064101,0.00057784695,112,,-0.343645
42,-41,8,2.339299040311676,0.00055308925,0.0024258508,112,,0.15754706
42,-42,0,2.352000000000672,-0.001411138,0.0016001576,112,,-0.4019616
42,-41,-8,2.339299040311676,-0.003524375,0.00082623225,112,,-1.0039155
42,-39,-16,2.3606507577367695,-0.00096956146,0.0024090926,112,,-0.27617887
42,-35,-23,2.345323858234326,0.00068398635,0.0015585041,112,,0.194833
42,-30,-30,2.3758787847874787,0.0025756373,0.0017412633,112,,0.7336684
42,-23,-35,2.345323858234326,0.005458733,0.0018384053,112,,1.554916
42,-16,-39,2.3606507577367695,0.0019415903,0.0015521485,112,,0.55306053
42,-8,-41,2.339299040311676,-0.0008995503,0.0013598613,112,,-0.25623623
42,0,-42,2.352000000000672,-0.006903109,0.00022996916,112,,-1.9663454
42,8,-41,2.339299040311676,-0.0077497195,0.00075021223,112,,-2.207502
42,16,-39,2.3606507577367695,-0.0074954596,0.0008558035,112,,-2.135076
42,23,-35,2.345323858234326,-0.0068937787,0.0009241886,112,,-1.9636877
42,30,-30,2.3758787847874787,-0.0042726337,0.0020696656,112,,-1.2170565
42,35,-23,2.345323858234326,-0.005342268,0.0016295644,112,,-1.521741
42,39,-16,2.3606507577367695,-0.0036191312,0.0012499242,112,,-1.0309068
42,41,-8,2.339299040311676,0.00048036873,0.002769373,112,,0.13683267
